ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790260207,[J[H100.38,30.64MiB,512MiB[K
1790260207,[K,,
1790260208,[J[H100.42,30.82MiB,512MiB[K
1790260208,[K,,
1790260208,[J[H100.42,30.82MiB,512MiB[K
1790260208,[K,,
1790260209,[J[H100.38,31.14MiB,512MiB[K
1790260209,[K,,
1790260209,[J[H100.38,31.14MiB,512MiB[K
1790260209,[K,,
1790260210,[J[H100.39,31.33MiB,512MiB[K
1790260210,[K,,
1790260210,[J[H100.39,31.33MiB,512MiB[K
1790260210,[K,,
1790260211,[J[H100.36,31.4MiB,512MiB[K
1790260211,[K,,
1790260211,[J[H100.36,31.4MiB,512MiB[K
1790260211,[K,,
1790260212,[J[H100.21,31.68MiB,512MiB[K
1790260212,[K,,
1790260212,[J[H100.21,31.68MiB,512MiB[K
1790260212,[K,,
1790260213,[J[H100.36,32.12MiB,512MiB[K
1790260213,[K,,
1790260213,[J[H100.36,32.12MiB,512MiB[K
1790260213,[K,,
1790260214,[J[H100.42,32.16MiB,512MiB[K
1790260214,[K,,
1790260214,[J[H100.42,32.16MiB,512MiB[K
1790260214,[K,,
1790260215,[J[H100.27,32.66MiB,512MiB[K
1790260215,[K,,
1790260215,[J[H100.27,32.66MiB,512MiB[K
1790260215,[K,,
1790260216,[J[H100.48,32.24MiB,512MiB[K
1790260216,[K,,
1790260216,[J[H100.48,32.24MiB,512MiB[K
1790260216,[K,,
1790260217,[J[H100.31,32.29MiB,512MiB[K
1790260217,[K,,
1790260217,[J[H100.31,32.29MiB,512MiB[K
1790260217,[K,,
1790260218,[J[H100.44,32.18MiB,512MiB[K
1790260218,[K,,
1790260218,[J[H100.44,32.18MiB,512MiB[K
1790260218,[K,,
1790260219,[J[H100.32,32.5MiB,512MiB[K
1790260219,[K,,
1790260219,[J[H100.32,32.5MiB,512MiB[K
1790260219,[K,,
1790260220,[J[H100.38,32.24MiB,512MiB[K
1790260220,[K,,
1790260220,[J[H100.38,32.24MiB,512MiB[K
1790260220,[K,,
1790260221,[J[H100.39,32.07MiB,512MiB[K
1790260221,[K,,
1790260221,[J[H100.39,32.07MiB,512MiB[K
1790260221,[K,,
1790260222,[J[H100.41,32.54MiB,512MiB[K
1790260222,[K,,
1790260222,[J[H100.41,32.54MiB,512MiB[K
1790260222,[K,,
1790260223,[J[H100.36,32.14MiB,512MiB[K
1790260223,[K,,
1790260223,[J[H100.36,32.14MiB,512MiB[K
1790260223,[K,,
1790260224,[J[H100.42,32.14MiB,512MiB[K
1790260224,[K,,
1790260224,[J[H100.42,32.14MiB,512MiB[K
1790260224,[K,,
1790260225,[J[H100.41,32.05MiB,512MiB[K
1790260225,[K,,
1790260225,[J[H100.41,32.05MiB,512MiB[K
1790260225,[K,,
1790260226,[J[H100.40,32.27MiB,512MiB[K
1790260226,[K,,
1790260226,[J[H100.40,32.27MiB,512MiB[K
1790260226,[K,,
1790260227,[J[H100.42,32.29MiB,512MiB[K
1790260227,[K,,
1790260227,[J[H100.42,32.29MiB,512MiB[K
1790260227,[K,,
1790260228,[J[H100.44,32.22MiB,512MiB[K
1790260228,[K,,
1790260228,[J[H100.44,32.22MiB,512MiB[K
1790260228,[K,,
1790260229,[J[H100.35,32.59MiB,512MiB[K
1790260229,[K,,
1790260229,[J[H100.35,32.59MiB,512MiB[K
1790260229,[K,,
1790260230,[J[H100.33,32.54MiB,512MiB[K
1790260230,[K,,
1790260230,[J[H100.33,32.54MiB,512MiB[K
1790260230,[K,,
1790260231,[J[H100.38,32.51MiB,512MiB[K
1790260231,[K,,
1790260231,[J[H100.38,32.51MiB,512MiB[K
1790260231,[K,,
1790260232,[J[H100.42,32.5MiB,512MiB[K
1790260232,[K,,
1790260232,[J[H100.42,32.5MiB,512MiB[K
1790260232,[K,,
1790260233,[J[H100.41,32.58MiB,512MiB[K
1790260233,[K,,
1790260233,[J[H100.41,32.58MiB,512MiB[K
1790260233,[K,,
1790260234,[J[H100.40,32.46MiB,512MiB[K
1790260234,[K,,
1790260234,[J[H100.40,32.46MiB,512MiB[K
1790260234,[K,,
1790260235,[J[H100.43,32.44MiB,512MiB[K
1790260235,[K,,
1790260235,[J[H100.43,32.44MiB,512MiB[K
1790260235,[K,,
1790260236,[J[H100.47,32.28MiB,512MiB[K
1790260236,[K,,
1790260236,[J[H100.47,32.28MiB,512MiB[K
1790260236,[K,,
1790260237,[J[H100.32,32.38MiB,512MiB[K
1790260237,[K,,
1790260237,[J[H100.32,32.38MiB,512MiB[K
1790260237,[K,,
1790260238,[J[H100.23,32.5MiB,512MiB[K
1790260238,[K,,
1790260238,[J[H100.23,32.5MiB,512MiB[K
1790260238,[K,,
