ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790261966,[K,,
1790261967,[J[H101.30,52.3MiB,512MiB[K
1790261967,[K,,
1790261967,[J[H101.27,52.32MiB,512MiB[K
1790261967,[K,,
1790261968,[J[H101.27,52.32MiB,512MiB[K
1790261968,[K,,
1790261968,[J[H101.23,52.4MiB,512MiB[K
1790261968,[K,,
1790261969,[J[H101.23,52.4MiB,512MiB[K
1790261969,[K,,
1790261969,[J[H101.31,52.25MiB,512MiB[K
1790261969,[K,,
1790261970,[J[H101.31,52.25MiB,512MiB[K
1790261970,[K,,
1790261970,[J[H101.27,52.17MiB,512MiB[K
1790261970,[K,,
1790261971,[J[H101.27,52.17MiB,512MiB[K
1790261971,[K,,
1790261971,[J[H101.26,52.25MiB,512MiB[K
1790261971,[K,,
1790261972,[J[H101.26,52.25MiB,512MiB[K
1790261972,[K,,
1790261972,[J[H101.16,52.04MiB,512MiB[K
1790261972,[K,,
1790261973,[J[H101.16,52.04MiB,512MiB[K
1790261973,[K,,
1790261973,[J[H101.32,52.17MiB,512MiB[K
1790261973,[K,,
1790261974,[J[H101.32,52.17MiB,512MiB[K
1790261974,[K,,
1790261974,[J[H101.24,52.2MiB,512MiB[K
1790261974,[K,,
1790261975,[J[H101.24,52.2MiB,512MiB[K
1790261975,[K,,
1790261975,[J[H101.24,52.07MiB,512MiB[K
1790261975,[K,,
1790261976,[J[H101.24,52.07MiB,512MiB[K
1790261976,[K,,
1790261976,[J[H101.31,52.02MiB,512MiB[K
1790261976,[K,,
1790261977,[J[H101.31,52.02MiB,512MiB[K
1790261977,[K,,
1790261977,[J[H101.09,52.02MiB,512MiB[K
1790261977,[K,,
1790261978,[J[H101.09,52.02MiB,512MiB[K
1790261978,[K,,
1790261978,[J[H101.12,51.94MiB,512MiB[K
1790261978,[K,,
1790261979,[J[H101.12,51.94MiB,512MiB[K
1790261979,[K,,
1790261979,[J[H101.31,51.72MiB,512MiB[K
1790261979,[K,,
1790261980,[J[H101.31,51.72MiB,512MiB[K
1790261980,[K,,
1790261980,[J[H101.29,51.62MiB,512MiB[K
1790261980,[K,,
1790261981,[J[H101.29,51.62MiB,512MiB[K
1790261981,[K,,
