ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790258151,[K,,
1790258151,[J[H100.50,39.41MiB,512MiB[K
1790258151,[K,,
1790258152,[J[H100.38,39.39MiB,512MiB[K
1790258152,[K,,
1790258152,[J[H100.38,39.39MiB,512MiB[K
1790258152,[K,,
1790258153,[J[H100.54,39.25MiB,512MiB[K
1790258153,[K,,
1790258153,[J[H100.54,39.25MiB,512MiB[K
1790258153,[K,,
1790258154,[J[H100.41,39.46MiB,512MiB[K
1790258154,[K,,
1790258154,[J[H100.41,39.46MiB,512MiB[K
1790258154,[K,,
1790258155,[J[H100.44,39.26MiB,512MiB[K
1790258155,[K,,
1790258155,[J[H100.44,39.26MiB,512MiB[K
1790258155,[K,,
1790258156,[J[H100.38,39.25MiB,512MiB[K
1790258156,[K,,
1790258156,[J[H100.38,39.25MiB,512MiB[K
1790258156,[K,,
1790258157,[J[H100.39,39.49MiB,512MiB[K
1790258157,[K,,
1790258157,[J[H100.39,39.49MiB,512MiB[K
1790258157,[K,,
1790258158,[J[H100.41,39.37MiB,512MiB[K
1790258158,[K,,
1790258158,[J[H100.41,39.37MiB,512MiB[K
1790258158,[K,,
1790258159,[J[H100.31,39.43MiB,512MiB[K
1790258159,[K,,
1790258159,[J[H100.31,39.43MiB,512MiB[K
1790258159,[K,,
1790258160,[J[H100.49,39.43MiB,512MiB[K
1790258160,[K,,
1790258160,[J[H100.49,39.43MiB,512MiB[K
1790258160,[K,,
1790258161,[J[H100.34,39.32MiB,512MiB[K
1790258161,[K,,
1790258161,[J[H100.34,39.32MiB,512MiB[K
1790258161,[K,,
1790258162,[J[H100.49,39.45MiB,512MiB[K
1790258162,[K,,
1790258162,[J[H100.49,39.45MiB,512MiB[K
1790258162,[K,,
1790258163,[J[H100.26,39.34MiB,512MiB[K
1790258163,[K,,
1790258163,[J[H100.26,39.34MiB,512MiB[K
1790258163,[K,,
1790258164,[J[H100.39,39.46MiB,512MiB[K
1790258164,[K,,
1790258164,[J[H100.39,39.46MiB,512MiB[K
1790258164,[K,,
1790258165,[J[H100.44,39.38MiB,512MiB[K
1790258165,[K,,
1790258165,[J[H100.44,39.38MiB,512MiB[K
1790258165,[K,,
1790258166,[J[H100.38,39.48MiB,512MiB[K
1790258166,[K,,
1790258166,[J[H100.38,39.48MiB,512MiB[K
1790258166,[K,,
1790258167,[J[H100.57,39.32MiB,512MiB[K
1790258167,[K,,
1790258167,[J[H100.57,39.32MiB,512MiB[K
1790258167,[K,,
1790258168,[J[H100.41,39.48MiB,512MiB[K
1790258168,[K,,
1790258168,[J[H100.41,39.48MiB,512MiB[K
1790258168,[K,,
1790258169,[J[H100.45,39.38MiB,512MiB[K
1790258169,[K,,
1790258169,[J[H100.45,39.38MiB,512MiB[K
1790258169,[K,,
1790258170,[J[H100.50,39.34MiB,512MiB[K
1790258170,[K,,
1790258170,[J[H100.50,39.34MiB,512MiB[K
1790258170,[K,,
1790258171,[J[H100.44,39.25MiB,512MiB[K
1790258171,[K,,
1790258171,[J[H100.44,39.25MiB,512MiB[K
1790258171,[K,,
1790258172,[J[H100.37,39.39MiB,512MiB[K
1790258172,[K,,
1790258172,[J[H100.37,39.39MiB,512MiB[K
1790258172,[K,,
1790258173,[J[H100.47,39.27MiB,512MiB[K
1790258173,[K,,
1790258173,[J[H100.47,39.27MiB,512MiB[K
1790258173,[K,,
1790258174,[J[H100.47,39.36MiB,512MiB[K
1790258174,[K,,
1790258174,[J[H100.47,39.36MiB,512MiB[K
1790258174,[K,,
1790258175,[J[H100.44,39.38MiB,512MiB[K
1790258175,[K,,
1790258175,[J[H100.44,39.38MiB,512MiB[K
1790258175,[K,,
1790258176,[J[H100.44,39.14MiB,512MiB[K
1790258176,[K,,
1790258176,[J[H100.44,39.14MiB,512MiB[K
1790258176,[K,,
1790258177,[J[H100.38,39.25MiB,512MiB[K
1790258177,[K,,
1790258177,[J[H100.38,39.25MiB,512MiB[K
1790258177,[K,,
1790258178,[J[H100.41,39.39MiB,512MiB[K
1790258178,[K,,
1790258178,[J[H100.41,39.39MiB,512MiB[K
1790258178,[K,,
1790258179,[J[H100.44,39.32MiB,512MiB[K
1790258179,[K,,
1790258179,[J[H100.44,39.32MiB,512MiB[K
1790258179,[K,,
1790258180,[J[H100.53,39.31MiB,512MiB[K
1790258180,[K,,
1790258180,[J[H100.53,39.31MiB,512MiB[K
1790258180,[K,,
1790258181,[J[H100.51,39.21MiB,512MiB[K
1790258181,[K,,
1790258181,[J[H100.51,39.21MiB,512MiB[K
1790258181,[K,,
1790258182,[J[H100.40,38.93MiB,512MiB[K
1790258182,[K,,
1790258182,[J[H100.40,38.93MiB,512MiB[K
1790258182,[K,,
1790258183,[J[H100.38,38.93MiB,512MiB[K
1790258183,[K,,
1790258183,[J[H100.38,38.93MiB,512MiB[K
1790258183,[K,,
1790258184,[J[H100.47,38.79MiB,512MiB[K
1790258184,[K,,
1790258184,[J[H100.47,38.79MiB,512MiB[K
1790258184,[K,,
1790258185,[J[H100.43,39.11MiB,512MiB[K
1790258185,[K,,
1790258185,[J[H100.43,39.11MiB,512MiB[K
1790258185,[K,,
1790258186,[J[H100.36,38.91MiB,512MiB[K
1790258186,[K,,
1790258186,[J[H100.36,38.91MiB,512MiB[K
1790258186,[K,,
1790258187,[J[H100.56,39.04MiB,512MiB[K
1790258187,[K,,
1790258187,[J[H100.56,39.04MiB,512MiB[K
1790258187,[K,,
1790258188,[J[H100.50,38.89MiB,512MiB[K
1790258188,[K,,
1790258188,[J[H100.50,38.89MiB,512MiB[K
1790258188,[K,,
1790258189,[J[H100.54,39.02MiB,512MiB[K
1790258189,[K,,
1790258189,[J[H100.54,39.02MiB,512MiB[K
1790258189,[K,,
1790258190,[J[H100.36,39.09MiB,512MiB[K
1790258190,[K,,
1790258190,[J[H100.36,39.09MiB,512MiB[K
1790258190,[K,,
