ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790262474,[K,,
1790262474,[J[H100.31,38.14MiB,512MiB[K
1790262474,[K,,
1790262475,[J[H100.31,38.14MiB,512MiB[K
1790262475,[K,,
1790262475,[J[H100.44,38.15MiB,512MiB[K
1790262475,[K,,
1790262476,[J[H100.44,38.15MiB,512MiB[K
1790262476,[K,,
1790262476,[J[H100.46,37.97MiB,512MiB[K
1790262476,[K,,
1790262477,[J[H100.46,37.97MiB,512MiB[K
1790262477,[K,,
1790262477,[J[H100.35,38MiB,512MiB[K
1790262477,[K,,
1790262478,[J[H100.35,38MiB,512MiB[K
1790262478,[K,,
1790262478,[J[H100.47,38.18MiB,512MiB[K
1790262478,[K,,
1790262479,[J[H100.47,38.18MiB,512MiB[K
1790262479,[K,,
1790262479,[J[H100.44,38.02MiB,512MiB[K
1790262479,[K,,
1790262480,[J[H100.44,38.02MiB,512MiB[K
1790262480,[K,,
1790262480,[J[H100.31,38.06MiB,512MiB[K
1790262480,[K,,
1790262481,[J[H100.31,38.06MiB,512MiB[K
1790262481,[K,,
1790262481,[J[H100.41,38.09MiB,512MiB[K
1790262481,[K,,
1790262482,[J[H100.41,38.09MiB,512MiB[K
1790262482,[K,,
1790262482,[J[H100.52,37.89MiB,512MiB[K
1790262482,[K,,
1790262483,[J[H100.52,37.89MiB,512MiB[K
1790262483,[K,,
1790262483,[J[H100.36,37.88MiB,512MiB[K
1790262483,[K,,
1790262484,[J[H100.36,37.88MiB,512MiB[K
1790262484,[K,,
1790262484,[J[H100.48,37.85MiB,512MiB[K
1790262484,[K,,
1790262485,[J[H100.48,37.85MiB,512MiB[K
1790262485,[K,,
1790262485,[J[H100.47,37.65MiB,512MiB[K
1790262485,[K,,
1790262486,[J[H100.47,37.65MiB,512MiB[K
1790262486,[K,,
1790262486,[J[H100.37,37.92MiB,512MiB[K
1790262486,[K,,
1790262487,[J[H100.37,37.92MiB,512MiB[K
1790262487,[K,,
1790262487,[J[H100.35,37.71MiB,512MiB[K
1790262487,[K,,
1790262488,[J[H100.35,37.71MiB,512MiB[K
1790262488,[K,,
1790262488,[J[H100.50,37.79MiB,512MiB[K
1790262488,[K,,
1790262489,[J[H100.50,37.79MiB,512MiB[K
1790262489,[K,,
1790262489,[J[H100.47,37.84MiB,512MiB[K
1790262489,[K,,
1790262490,[J[H100.47,37.84MiB,512MiB[K
1790262490,[K,,
1790262490,[J[H100.46,37.64MiB,512MiB[K
1790262490,[K,,
1790262491,[J[H100.46,37.64MiB,512MiB[K
1790262491,[K,,
1790262491,[J[H100.42,37.87MiB,512MiB[K
1790262491,[K,,
1790262492,[J[H100.42,37.87MiB,512MiB[K
1790262492,[K,,
1790262492,[J[H100.41,37.82MiB,512MiB[K
1790262492,[K,,
1790262493,[J[H100.41,37.82MiB,512MiB[K
1790262493,[K,,
