ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790257947,[K,,
1790257948,[J[H100.44,46.2MiB,512MiB[K
1790257948,[K,,
1790257948,[J[H100.44,46.2MiB,512MiB[K
1790257948,[K,,
1790257949,[J[H100.37,45.75MiB,512MiB[K
1790257949,[K,,
1790257949,[J[H100.37,45.75MiB,512MiB[K
1790257949,[K,,
1790257950,[J[H100.35,46.07MiB,512MiB[K
1790257950,[K,,
1790257950,[J[H100.35,46.07MiB,512MiB[K
1790257950,[K,,
1790257951,[J[H100.31,46.22MiB,512MiB[K
1790257951,[K,,
1790257951,[J[H100.31,46.22MiB,512MiB[K
1790257951,[K,,
1790257952,[J[H100.47,46.02MiB,512MiB[K
1790257952,[K,,
1790257952,[J[H100.47,46.02MiB,512MiB[K
1790257952,[K,,
1790257953,[J[H100.37,46.22MiB,512MiB[K
1790257953,[K,,
1790257953,[J[H100.37,46.22MiB,512MiB[K
1790257953,[K,,
1790257954,[J[H100.36,46.18MiB,512MiB[K
1790257954,[K,,
1790257954,[J[H100.36,46.18MiB,512MiB[K
1790257954,[K,,
1790257955,[J[H100.42,46.1MiB,512MiB[K
1790257955,[K,,
1790257955,[J[H100.42,46.1MiB,512MiB[K
1790257955,[K,,
1790257956,[J[H100.35,46.03MiB,512MiB[K
1790257956,[K,,
1790257956,[J[H100.35,46.03MiB,512MiB[K
1790257956,[K,,
1790257957,[J[H100.41,45.91MiB,512MiB[K
1790257957,[K,,
1790257957,[J[H100.41,45.91MiB,512MiB[K
1790257957,[K,,
1790257958,[J[H100.34,45.75MiB,512MiB[K
1790257958,[K,,
1790257958,[J[H100.34,45.75MiB,512MiB[K
1790257958,[K,,
1790257959,[J[H100.40,46.32MiB,512MiB[K
1790257959,[K,,
1790257959,[J[H100.40,46.32MiB,512MiB[K
1790257959,[K,,
1790257960,[J[H100.43,46.15MiB,512MiB[K
1790257960,[K,,
1790257960,[J[H100.43,46.15MiB,512MiB[K
1790257960,[K,,
1790257961,[J[H100.29,45.88MiB,512MiB[K
1790257961,[K,,
1790257961,[J[H100.29,45.88MiB,512MiB[K
1790257961,[K,,
1790257962,[J[H100.44,46.46MiB,512MiB[K
1790257962,[K,,
1790257962,[J[H100.44,46.46MiB,512MiB[K
1790257962,[K,,
1790257963,[J[H100.28,46.63MiB,512MiB[K
1790257963,[K,,
1790257963,[J[H100.28,46.63MiB,512MiB[K
1790257963,[K,,
1790257964,[J[H100.29,46.16MiB,512MiB[K
1790257964,[K,,
1790257964,[J[H100.29,46.16MiB,512MiB[K
1790257964,[K,,
1790257965,[J[H100.51,46.25MiB,512MiB[K
1790257965,[K,,
1790257965,[J[H100.51,46.25MiB,512MiB[K
1790257965,[K,,
1790257966,[J[H100.22,46.48MiB,512MiB[K
1790257966,[K,,
1790257966,[J[H100.22,46.48MiB,512MiB[K
1790257966,[K,,
1790257967,[J[H100.41,46.63MiB,512MiB[K
1790257967,[K,,
1790257967,[J[H100.41,46.63MiB,512MiB[K
1790257967,[K,,
1790257968,[J[H100.51,47MiB,512MiB[K
1790257968,[K,,
1790257968,[J[H100.51,47MiB,512MiB[K
1790257968,[K,,
1790257969,[J[H100.21,46.36MiB,512MiB[K
1790257969,[K,,
1790257969,[J[H100.21,46.36MiB,512MiB[K
1790257969,[K,,
1790257970,[J[H100.41,46.35MiB,512MiB[K
1790257970,[K,,
1790257970,[J[H100.41,46.35MiB,512MiB[K
1790257970,[K,,
1790257971,[J[H100.33,45.94MiB,512MiB[K
1790257971,[K,,
1790257971,[J[H100.33,45.94MiB,512MiB[K
1790257971,[K,,
1790257972,[J[H100.43,45.85MiB,512MiB[K
1790257972,[K,,
1790257972,[J[H100.43,45.85MiB,512MiB[K
1790257972,[K,,
1790257973,[J[H100.31,46.48MiB,512MiB[K
1790257973,[K,,
1790257973,[J[H100.31,46.48MiB,512MiB[K
1790257973,[K,,
1790257974,[J[H100.32,46.02MiB,512MiB[K
1790257974,[K,,
1790257974,[J[H100.32,46.02MiB,512MiB[K
1790257974,[K,,
1790257975,[J[H100.51,45.83MiB,512MiB[K
1790257975,[K,,
1790257975,[J[H100.51,45.83MiB,512MiB[K
1790257975,[K,,
1790257976,[J[H100.32,45.79MiB,512MiB[K
1790257976,[K,,
1790257976,[J[H100.32,45.79MiB,512MiB[K
1790257976,[K,,
1790257977,[J[H100.43,46.23MiB,512MiB[K
1790257977,[K,,
1790257977,[J[H100.43,46.23MiB,512MiB[K
1790257977,[K,,
1790257978,[J[H100.19,46.09MiB,512MiB[K
1790257978,[K,,
1790257978,[J[H100.19,46.09MiB,512MiB[K
1790257978,[K,,
1790257979,[J[H100.42,45.2MiB,512MiB[K
1790257979,[K,,
1790257979,[J[H100.42,45.2MiB,512MiB[K
1790257979,[K,,
1790257980,[J[H100.44,45.22MiB,512MiB[K
1790257980,[K,,
1790257980,[J[H100.44,45.22MiB,512MiB[K
1790257980,[K,,
1790257981,[J[H100.47,45.25MiB,512MiB[K
1790257981,[K,,
1790257981,[J[H100.47,45.25MiB,512MiB[K
1790257981,[K,,
1790257982,[J[H100.47,45.27MiB,512MiB[K
1790257982,[K,,
1790257982,[J[H100.47,45.27MiB,512MiB[K
1790257982,[K,,
1790257983,[J[H100.30,45.74MiB,512MiB[K
1790257983,[K,,
1790257983,[J[H100.30,45.74MiB,512MiB[K
1790257983,[K,,
1790257984,[J[H100.26,46.09MiB,512MiB[K
1790257984,[K,,
1790257984,[J[H100.26,46.09MiB,512MiB[K
1790257984,[K,,
1790257985,[J[H100.39,46.04MiB,512MiB[K
1790257985,[K,,
1790257985,[J[H100.39,46.04MiB,512MiB[K
1790257985,[K,,
