ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790254073,[J[H100.22,32.99MiB,512MiB[K
1790254073,[K,,
1790254073,[J[H100.31,32.93MiB,512MiB[K
1790254073,[K,,
1790254074,[J[H100.31,32.93MiB,512MiB[K
1790254074,[K,,
1790254074,[J[H100.34,32.98MiB,512MiB[K
1790254074,[K,,
1790254075,[J[H100.34,32.98MiB,512MiB[K
1790254075,[K,,
1790254075,[J[H100.42,33.1MiB,512MiB[K
1790254075,[K,,
1790254076,[J[H100.42,33.1MiB,512MiB[K
1790254076,[K,,
1790254076,[J[H100.23,32.89MiB,512MiB[K
1790254076,[K,,
1790254077,[J[H100.23,32.89MiB,512MiB[K
1790254077,[K,,
1790254077,[J[H100.34,33.16MiB,512MiB[K
1790254077,[K,,
1790254078,[J[H100.34,33.16MiB,512MiB[K
1790254078,[K,,
1790254078,[J[H100.36,33.19MiB,512MiB[K
1790254078,[K,,
1790254079,[J[H100.36,33.19MiB,512MiB[K
1790254079,[K,,
1790254079,[J[H100.32,33.41MiB,512MiB[K
1790254079,[K,,
1790254080,[J[H100.32,33.41MiB,512MiB[K
1790254080,[K,,
1790254080,[J[H100.43,33.2MiB,512MiB[K
1790254080,[K,,
1790254081,[J[H100.43,33.2MiB,512MiB[K
1790254081,[K,,
1790254081,[J[H100.41,33.17MiB,512MiB[K
1790254081,[K,,
1790254082,[J[H100.41,33.17MiB,512MiB[K
1790254082,[K,,
1790254082,[J[H100.42,33.29MiB,512MiB[K
1790254082,[K,,
1790254083,[J[H100.42,33.29MiB,512MiB[K
1790254083,[K,,
1790254083,[J[H100.30,33.06MiB,512MiB[K
1790254083,[K,,
1790254084,[J[H100.30,33.06MiB,512MiB[K
1790254084,[K,,
1790254084,[J[H100.46,33.26MiB,512MiB[K
1790254084,[K,,
1790254085,[J[H100.46,33.26MiB,512MiB[K
1790254085,[K,,
1790254085,[J[H100.25,33.21MiB,512MiB[K
1790254085,[K,,
1790254086,[J[H100.25,33.21MiB,512MiB[K
1790254086,[K,,
1790254086,[J[H100.33,33.33MiB,512MiB[K
1790254086,[K,,
1790254087,[J[H100.33,33.33MiB,512MiB[K
1790254087,[K,,
1790254087,[J[H100.31,33.44MiB,512MiB[K
1790254087,[K,,
1790254088,[J[H100.31,33.44MiB,512MiB[K
1790254088,[K,,
1790254088,[J[H100.38,33.64MiB,512MiB[K
1790254088,[K,,
1790254089,[J[H100.38,33.64MiB,512MiB[K
1790254089,[K,,
1790254089,[J[H100.33,33.22MiB,512MiB[K
1790254089,[K,,
1790254090,[J[H100.33,33.22MiB,512MiB[K
1790254090,[K,,
1790254090,[J[H100.31,33.33MiB,512MiB[K
1790254090,[K,,
1790254091,[J[H100.31,33.33MiB,512MiB[K
1790254091,[K,,
1790254091,[J[H100.39,33.32MiB,512MiB[K
1790254091,[K,,
1790254092,[J[H100.39,33.32MiB,512MiB[K
1790254092,[K,,
1790254092,[J[H100.35,33.42MiB,512MiB[K
1790254092,[K,,
1790254093,[J[H100.35,33.42MiB,512MiB[K
1790254093,[K,,
