ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790257751,[J[H100.47,30.18MiB,512MiB[K
1790257751,[K,,
1790257752,[J[H100.35,30.56MiB,512MiB[K
1790257752,[K,,
1790257752,[J[H100.35,30.56MiB,512MiB[K
1790257752,[K,,
1790257753,[J[H100.32,30.49MiB,512MiB[K
1790257753,[K,,
1790257753,[J[H100.32,30.49MiB,512MiB[K
1790257753,[K,,
1790257754,[J[H100.35,30.48MiB,512MiB[K
1790257754,[K,,
1790257754,[J[H100.35,30.48MiB,512MiB[K
1790257754,[K,,
1790257755,[J[H100.28,30.55MiB,512MiB[K
1790257755,[K,,
1790257755,[J[H100.28,30.55MiB,512MiB[K
1790257755,[K,,
1790257756,[J[H100.45,30.5MiB,512MiB[K
1790257756,[K,,
1790257756,[J[H100.45,30.5MiB,512MiB[K
1790257756,[K,,
1790257757,[J[H100.30,30.45MiB,512MiB[K
1790257757,[K,,
1790257757,[J[H100.30,30.45MiB,512MiB[K
1790257757,[K,,
1790257758,[J[H100.43,30.66MiB,512MiB[K
1790257758,[K,,
1790257758,[J[H100.43,30.66MiB,512MiB[K
1790257758,[K,,
1790257759,[J[H100.54,30.8MiB,512MiB[K
1790257759,[K,,
1790257759,[J[H100.54,30.8MiB,512MiB[K
1790257759,[K,,
1790257760,[J[H100.25,30.38MiB,512MiB[K
1790257760,[K,,
1790257760,[J[H100.25,30.38MiB,512MiB[K
1790257760,[K,,
1790257761,[J[H100.25,30.01MiB,512MiB[K
1790257761,[K,,
1790257761,[J[H100.25,30.01MiB,512MiB[K
1790257761,[K,,
1790257762,[J[H100.44,30.55MiB,512MiB[K
1790257762,[K,,
1790257762,[J[H100.44,30.55MiB,512MiB[K
1790257762,[K,,
1790257763,[J[H100.41,30.81MiB,512MiB[K
1790257763,[K,,
1790257763,[J[H100.41,30.81MiB,512MiB[K
1790257763,[K,,
1790257764,[J[H100.22,30.48MiB,512MiB[K
1790257764,[K,,
1790257764,[J[H100.22,30.48MiB,512MiB[K
1790257764,[K,,
1790257765,[J[H100.38,30.5MiB,512MiB[K
1790257765,[K,,
1790257765,[J[H100.38,30.5MiB,512MiB[K
1790257765,[K,,
1790257766,[J[H100.31,30.47MiB,512MiB[K
1790257766,[K,,
1790257766,[J[H100.31,30.47MiB,512MiB[K
1790257766,[K,,
1790257767,[J[H100.34,30.5MiB,512MiB[K
1790257767,[K,,
1790257767,[J[H100.34,30.5MiB,512MiB[K
1790257767,[K,,
1790257768,[J[H100.46,30.01MiB,512MiB[K
1790257768,[K,,
1790257768,[J[H100.46,30.01MiB,512MiB[K
1790257768,[K,,
1790257769,[J[H100.41,29.93MiB,512MiB[K
1790257769,[K,,
1790257769,[J[H100.41,29.93MiB,512MiB[K
1790257769,[K,,
1790257770,[J[H100.21,30.48MiB,512MiB[K
1790257770,[K,,
1790257770,[J[H100.21,30.48MiB,512MiB[K
1790257770,[K,,
1790257771,[J[H100.35,30.6MiB,512MiB[K
1790257771,[K,,
1790257771,[J[H100.35,30.6MiB,512MiB[K
1790257771,[K,,
1790257772,[J[H100.48,30.66MiB,512MiB[K
1790257772,[K,,
1790257772,[J[H100.48,30.66MiB,512MiB[K
1790257772,[K,,
1790257773,[J[H100.15,30.24MiB,512MiB[K
1790257773,[K,,
1790257773,[J[H100.15,30.24MiB,512MiB[K
1790257773,[K,,
1790257774,[J[H100.29,30.69MiB,512MiB[K
1790257774,[K,,
1790257774,[J[H100.29,30.69MiB,512MiB[K
1790257774,[K,,
1790257775,[J[H100.26,30.45MiB,512MiB[K
1790257775,[K,,
1790257775,[J[H100.26,30.45MiB,512MiB[K
1790257775,[K,,
1790257776,[J[H100.41,30.18MiB,512MiB[K
1790257776,[K,,
1790257776,[J[H100.41,30.18MiB,512MiB[K
1790257776,[K,,
1790257777,[J[H100.33,30.29MiB,512MiB[K
1790257777,[K,,
1790257777,[J[H100.33,30.29MiB,512MiB[K
1790257777,[K,,
1790257778,[J[H100.33,30.49MiB,512MiB[K
1790257778,[K,,
1790257778,[J[H100.33,30.49MiB,512MiB[K
1790257778,[K,,
1790257779,[J[H100.32,30.71MiB,512MiB[K
1790257779,[K,,
1790257779,[J[H100.32,30.71MiB,512MiB[K
1790257779,[K,,
1790257780,[J[H100.25,30.8MiB,512MiB[K
1790257780,[K,,
1790257780,[J[H100.25,30.8MiB,512MiB[K
1790257780,[K,,
