ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790252102,[J[H101.12,55.63MiB,512MiB[K
1790252102,[K,,
1790252102,[J[H101.18,55.48MiB,512MiB[K
1790252102,[K,,
1790252103,[J[H101.18,55.48MiB,512MiB[K
1790252103,[K,,
1790252103,[J[H101.23,55.87MiB,512MiB[K
1790252103,[K,,
1790252104,[J[H101.23,55.87MiB,512MiB[K
1790252104,[K,,
1790252104,[J[H101.37,55.7MiB,512MiB[K
1790252104,[K,,
1790252105,[J[H101.37,55.7MiB,512MiB[K
1790252105,[K,,
1790252105,[J[H101.51,55.73MiB,512MiB[K
1790252105,[K,,
1790252106,[J[H101.51,55.73MiB,512MiB[K
1790252106,[K,,
1790252106,[J[H100.90,55.72MiB,512MiB[K
1790252106,[K,,
1790252107,[J[H100.90,55.72MiB,512MiB[K
1790252107,[K,,
1790252107,[J[H101.01,55.57MiB,512MiB[K
1790252107,[K,,
1790252108,[J[H101.01,55.57MiB,512MiB[K
1790252108,[K,,
1790252108,[J[H100.68,55.48MiB,512MiB[K
1790252108,[K,,
1790252109,[J[H100.68,55.48MiB,512MiB[K
1790252109,[K,,
1790252109,[J[H101.17,55.65MiB,512MiB[K
1790252109,[K,,
1790252110,[J[H101.17,55.65MiB,512MiB[K
1790252110,[K,,
1790252110,[J[H101.27,55.6MiB,512MiB[K
1790252110,[K,,
1790252111,[J[H101.27,55.6MiB,512MiB[K
1790252111,[K,,
1790252111,[J[H101.15,55.65MiB,512MiB[K
1790252111,[K,,
1790252112,[J[H101.15,55.65MiB,512MiB[K
1790252112,[K,,
1790252112,[J[H101.21,55.52MiB,512MiB[K
1790252112,[K,,
1790252113,[J[H101.21,55.52MiB,512MiB[K
1790252113,[K,,
1790252113,[J[H101.16,55.64MiB,512MiB[K
1790252113,[K,,
1790252114,[J[H101.16,55.64MiB,512MiB[K
1790252114,[K,,
1790252114,[J[H101.20,55.64MiB,512MiB[K
1790252114,[K,,
1790252115,[J[H101.20,55.64MiB,512MiB[K
1790252115,[K,,
1790252115,[J[H101.04,55.7MiB,512MiB[K
1790252115,[K,,
1790252116,[J[H101.04,55.7MiB,512MiB[K
1790252116,[K,,
1790252116,[J[H101.26,55.45MiB,512MiB[K
1790252116,[K,,
1790252117,[J[H101.26,55.45MiB,512MiB[K
1790252117,[K,,
1790252117,[J[H101.12,55.28MiB,512MiB[K
1790252117,[K,,
1790252118,[J[H101.12,55.28MiB,512MiB[K
1790252118,[K,,
1790252118,[J[H101.14,55.46MiB,512MiB[K
1790252118,[K,,
1790252119,[J[H101.14,55.46MiB,512MiB[K
1790252119,[K,,
1790252119,[J[H101.20,55.32MiB,512MiB[K
1790252119,[K,,
1790252120,[J[H101.20,55.32MiB,512MiB[K
1790252120,[K,,
1790252120,[J[H100.73,55.47MiB,512MiB[K
1790252120,[K,,
1790252121,[J[H100.73,55.47MiB,512MiB[K
1790252121,[K,,
1790252121,[J[H101.03,55.14MiB,512MiB[K
1790252121,[K,,
1790252122,[J[H101.03,55.14MiB,512MiB[K
1790252122,[K,,
1790252122,[J[H101.04,55.05MiB,512MiB[K
1790252122,[K,,
1790252123,[J[H101.04,55.05MiB,512MiB[K
1790252123,[K,,
1790252123,[J[H101.25,55.36MiB,512MiB[K
1790252123,[K,,
1790252124,[J[H101.25,55.36MiB,512MiB[K
1790252124,[K,,
1790252124,[J[H100.99,55.12MiB,512MiB[K
1790252124,[K,,
1790252125,[J[H100.99,55.12MiB,512MiB[K
1790252125,[K,,
1790252125,[J[H100.98,55.14MiB,512MiB[K
1790252125,[K,,
1790252126,[J[H100.98,55.14MiB,512MiB[K
1790252126,[K,,
1790252126,[J[H101.49,55.04MiB,512MiB[K
1790252126,[K,,
1790252127,[J[H101.49,55.04MiB,512MiB[K
1790252127,[K,,
1790252127,[J[H101.25,55.05MiB,512MiB[K
1790252127,[K,,
1790252128,[J[H101.25,55.05MiB,512MiB[K
1790252128,[K,,
1790252128,[J[H101.17,55.12MiB,512MiB[K
1790252128,[K,,
1790252129,[J[H101.17,55.12MiB,512MiB[K
1790252129,[K,,
1790252129,[J[H101.23,55.2MiB,512MiB[K
1790252129,[K,,
1790252130,[J[H101.23,55.2MiB,512MiB[K
1790252130,[K,,
1790252130,[J[H101.30,55.05MiB,512MiB[K
1790252130,[K,,
1790252131,[J[H101.30,55.05MiB,512MiB[K
1790252131,[K,,
1790252131,[J[H101.24,55.18MiB,512MiB[K
1790252131,[K,,
1790252132,[J[H101.24,55.18MiB,512MiB[K
1790252132,[K,,
1790252132,[J[H101.49,55.11MiB,512MiB[K
1790252132,[K,,
1790252133,[J[H101.49,55.11MiB,512MiB[K
1790252133,[K,,
1790252133,[J[H100.80,55.14MiB,512MiB[K
1790252133,[K,,
1790252134,[J[H100.80,55.14MiB,512MiB[K
1790252134,[K,,
1790252134,[J[H101.25,55.05MiB,512MiB[K
1790252134,[K,,
1790252135,[J[H101.25,55.05MiB,512MiB[K
1790252135,[K,,
1790252135,[J[H101.17,55.21MiB,512MiB[K
1790252135,[K,,
1790252136,[J[H101.17,55.21MiB,512MiB[K
1790252136,[K,,
1790252136,[J[H101.14,55.03MiB,512MiB[K
1790252136,[K,,
1790252137,[J[H101.14,55.03MiB,512MiB[K
1790252137,[K,,
1790252137,[J[H101.29,55.25MiB,512MiB[K
1790252137,[K,,
1790252138,[J[H101.29,55.25MiB,512MiB[K
1790252138,[K,,
1790252138,[J[H101.18,55.17MiB,512MiB[K
1790252138,[K,,
1790252139,[J[H101.18,55.17MiB,512MiB[K
1790252139,[K,,
1790252139,[J[H101.34,54.81MiB,512MiB[K
1790252139,[K,,
1790252140,[J[H101.34,54.81MiB,512MiB[K
1790252140,[K,,
1790252140,[J[H101.33,54.82MiB,512MiB[K
1790252140,[K,,
1790252141,[J[H101.33,54.82MiB,512MiB[K
1790252141,[K,,
1790252141,[J[H101.18,54.7MiB,512MiB[K
1790252141,[K,,
1790252142,[J[H101.18,54.7MiB,512MiB[K
1790252142,[K,,
1790252142,[J[H100.92,54.58MiB,512MiB[K
1790252142,[K,,
1790252143,[J[H100.92,54.58MiB,512MiB[K
1790252143,[K,,
1790252143,[J[H100.99,54.61MiB,512MiB[K
1790252143,[K,,
1790252144,[J[H100.99,54.61MiB,512MiB[K
1790252144,[K,,
1790252144,[J[H101.29,54.75MiB,512MiB[K
1790252144,[K,,
1790252145,[J[H101.29,54.75MiB,512MiB[K
1790252145,[K,,
1790252145,[J[H101.12,54.68MiB,512MiB[K
1790252145,[K,,
1790252146,[J[H101.12,54.68MiB,512MiB[K
1790252146,[K,,
1790252146,[J[H101.30,54.76MiB,512MiB[K
1790252146,[K,,
1790252147,[J[H101.30,54.76MiB,512MiB[K
1790252147,[K,,
