ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790261142,[J[H101.59,32.12MiB,512MiB[K
1790261142,[K,,
1790261142,[J[H101.57,32.2MiB,512MiB[K
1790261142,[K,,
1790261143,[J[H101.57,32.2MiB,512MiB[K
1790261143,[K,,
1790261143,[J[H101.47,32.04MiB,512MiB[K
1790261143,[K,,
1790261144,[J[H101.47,32.04MiB,512MiB[K
1790261144,[K,,
1790261144,[J[H101.42,32.15MiB,512MiB[K
1790261144,[K,,
1790261145,[J[H101.42,32.15MiB,512MiB[K
1790261145,[K,,
1790261145,[J[H101.52,32.06MiB,512MiB[K
1790261145,[K,,
1790261146,[J[H101.52,32.06MiB,512MiB[K
1790261146,[K,,
1790261146,[J[H101.32,32.02MiB,512MiB[K
1790261146,[K,,
1790261147,[J[H101.32,32.02MiB,512MiB[K
1790261147,[K,,
1790261147,[J[H101.51,31.88MiB,512MiB[K
1790261147,[K,,
1790261148,[J[H101.51,31.88MiB,512MiB[K
1790261148,[K,,
1790261148,[J[H101.62,32.17MiB,512MiB[K
1790261148,[K,,
1790261149,[J[H101.62,32.17MiB,512MiB[K
1790261149,[K,,
1790261149,[J[H101.77,31.98MiB,512MiB[K
1790261149,[K,,
1790261150,[J[H101.77,31.98MiB,512MiB[K
1790261150,[K,,
1790261150,[J[H101.57,32.22MiB,512MiB[K
1790261150,[K,,
1790261151,[J[H101.57,32.22MiB,512MiB[K
1790261151,[K,,
1790261151,[J[H101.61,32.07MiB,512MiB[K
1790261151,[K,,
1790261152,[J[H101.61,32.07MiB,512MiB[K
1790261152,[K,,
1790261152,[J[H101.54,32.03MiB,512MiB[K
1790261152,[K,,
1790261153,[J[H101.54,32.03MiB,512MiB[K
1790261153,[K,,
1790261153,[J[H101.50,32MiB,512MiB[K
1790261153,[K,,
1790261154,[J[H101.50,32MiB,512MiB[K
1790261154,[K,,
1790261154,[J[H101.47,31.95MiB,512MiB[K
1790261154,[K,,
1790261155,[J[H101.47,31.95MiB,512MiB[K
1790261155,[K,,
1790261155,[J[H101.69,32.18MiB,512MiB[K
1790261155,[K,,
1790261156,[J[H101.69,32.18MiB,512MiB[K
1790261156,[K,,
1790261156,[J[H101.75,32.12MiB,512MiB[K
1790261156,[K,,
1790261157,[J[H101.75,32.12MiB,512MiB[K
1790261157,[K,,
1790261157,[J[H101.55,32.09MiB,512MiB[K
1790261157,[K,,
1790261158,[J[H101.55,32.09MiB,512MiB[K
1790261158,[K,,
1790261158,[J[H101.52,32.07MiB,512MiB[K
1790261158,[K,,
1790261159,[J[H101.52,32.07MiB,512MiB[K
1790261159,[K,,
1790261159,[J[H101.72,32.02MiB,512MiB[K
1790261159,[K,,
1790261160,[J[H101.72,32.02MiB,512MiB[K
1790261160,[K,,
1790261160,[J[H101.62,32.12MiB,512MiB[K
1790261160,[K,,
1790261161,[J[H101.62,32.12MiB,512MiB[K
1790261161,[K,,
