ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790252203,[J[H100.35,30.29MiB,512MiB[K
1790252203,[K,,
1790252204,[J[H100.38,30.11MiB,512MiB[K
1790252204,[K,,
1790252204,[J[H100.38,30.11MiB,512MiB[K
1790252204,[K,,
1790252205,[J[H100.29,29.99MiB,512MiB[K
1790252205,[K,,
1790252205,[J[H100.29,29.99MiB,512MiB[K
1790252205,[K,,
1790252206,[J[H100.32,30.16MiB,512MiB[K
1790252206,[K,,
1790252206,[J[H100.32,30.16MiB,512MiB[K
1790252206,[K,,
1790252207,[J[H100.34,29.56MiB,512MiB[K
1790252207,[K,,
1790252207,[J[H100.34,29.56MiB,512MiB[K
1790252207,[K,,
1790252208,[J[H100.31,30.07MiB,512MiB[K
1790252208,[K,,
1790252208,[J[H100.31,30.07MiB,512MiB[K
1790252208,[K,,
1790252209,[J[H100.41,29.57MiB,512MiB[K
1790252209,[K,,
1790252209,[J[H100.41,29.57MiB,512MiB[K
1790252209,[K,,
1790252210,[J[H100.26,30.02MiB,512MiB[K
1790252210,[K,,
1790252210,[J[H100.26,30.02MiB,512MiB[K
1790252210,[K,,
1790252211,[J[H100.43,29.82MiB,512MiB[K
1790252211,[K,,
1790252211,[J[H100.43,29.82MiB,512MiB[K
1790252211,[K,,
1790252212,[J[H100.32,29.09MiB,512MiB[K
1790252212,[K,,
1790252212,[J[H100.32,29.09MiB,512MiB[K
1790252212,[K,,
1790252213,[J[H100.32,30.13MiB,512MiB[K
1790252213,[K,,
1790252213,[J[H100.32,30.13MiB,512MiB[K
1790252213,[K,,
1790252214,[J[H100.35,30.25MiB,512MiB[K
1790252214,[K,,
1790252214,[J[H100.35,30.25MiB,512MiB[K
1790252214,[K,,
1790252215,[J[H100.19,29.99MiB,512MiB[K
1790252215,[K,,
1790252215,[J[H100.19,29.99MiB,512MiB[K
1790252215,[K,,
1790252216,[J[H100.47,29.7MiB,512MiB[K
1790252216,[K,,
1790252216,[J[H100.47,29.7MiB,512MiB[K
1790252216,[K,,
1790252217,[J[H100.32,29.64MiB,512MiB[K
1790252217,[K,,
1790252217,[J[H100.32,29.64MiB,512MiB[K
1790252217,[K,,
1790252218,[J[H100.28,29.77MiB,512MiB[K
1790252218,[K,,
1790252218,[J[H100.28,29.77MiB,512MiB[K
1790252218,[K,,
1790252219,[J[H100.32,29.72MiB,512MiB[K
1790252219,[K,,
1790252219,[J[H100.32,29.72MiB,512MiB[K
1790252219,[K,,
1790252220,[J[H100.34,29.27MiB,512MiB[K
1790252220,[K,,
1790252220,[J[H100.34,29.27MiB,512MiB[K
1790252220,[K,,
1790252221,[J[H100.27,30.03MiB,512MiB[K
1790252221,[K,,
1790252221,[J[H100.27,30.03MiB,512MiB[K
1790252221,[K,,
1790252222,[J[H100.18,29.79MiB,512MiB[K
1790252222,[K,,
1790252222,[J[H100.18,29.79MiB,512MiB[K
1790252222,[K,,
1790252223,[J[H100.29,30.29MiB,512MiB[K
1790252223,[K,,
1790252223,[J[H100.29,30.29MiB,512MiB[K
1790252223,[K,,
1790252224,[J[H100.44,30.06MiB,512MiB[K
1790252224,[K,,
1790252224,[J[H100.44,30.06MiB,512MiB[K
1790252224,[K,,
1790252225,[J[H100.38,30MiB,512MiB[K
1790252225,[K,,
1790252225,[J[H100.38,30MiB,512MiB[K
1790252225,[K,,
1790252226,[J[H100.34,29.79MiB,512MiB[K
1790252226,[K,,
1790252226,[J[H100.34,29.79MiB,512MiB[K
1790252226,[K,,
1790252227,[J[H100.20,29.68MiB,512MiB[K
1790252227,[K,,
1790252227,[J[H100.20,29.68MiB,512MiB[K
1790252227,[K,,
1790252228,[J[H100.39,29.66MiB,512MiB[K
1790252228,[K,,
1790252228,[J[H100.39,29.66MiB,512MiB[K
1790252228,[K,,
1790252229,[J[H100.19,29.58MiB,512MiB[K
1790252229,[K,,
1790252229,[J[H100.19,29.58MiB,512MiB[K
1790252229,[K,,
1790252230,[J[H100.44,29.23MiB,512MiB[K
1790252230,[K,,
1790252230,[J[H100.44,29.23MiB,512MiB[K
1790252230,[K,,
1790252231,[J[H100.16,30.24MiB,512MiB[K
1790252231,[K,,
1790252231,[J[H100.16,30.24MiB,512MiB[K
1790252231,[K,,
1790252232,[J[H100.44,29.64MiB,512MiB[K
1790252232,[K,,
1790252232,[J[H100.44,29.64MiB,512MiB[K
1790252232,[K,,
1790252233,[J[H100.33,29.73MiB,512MiB[K
1790252233,[K,,
1790252233,[J[H100.33,29.73MiB,512MiB[K
1790252233,[K,,
1790252234,[J[H100.27,30.23MiB,512MiB[K
1790252234,[K,,
1790252234,[J[H100.27,30.23MiB,512MiB[K
1790252234,[K,,
1790252235,[J[H100.51,29.88MiB,512MiB[K
1790252235,[K,,
1790252235,[J[H100.51,29.88MiB,512MiB[K
1790252235,[K,,
1790252236,[J[H100.37,30.51MiB,512MiB[K
1790252236,[K,,
1790252236,[J[H100.37,30.51MiB,512MiB[K
1790252236,[K,,
1790252237,[J[H100.28,30.15MiB,512MiB[K
1790252237,[K,,
1790252237,[J[H100.28,30.15MiB,512MiB[K
1790252237,[K,,
1790252238,[J[H100.28,30.19MiB,512MiB[K
1790252238,[K,,
1790252238,[J[H100.28,30.19MiB,512MiB[K
1790252238,[K,,
1790252239,[J[H100.28,29.84MiB,512MiB[K
1790252239,[K,,
1790252239,[J[H100.28,29.84MiB,512MiB[K
1790252239,[K,,
1790252240,[J[H100.32,29.65MiB,512MiB[K
1790252240,[K,,
1790252240,[J[H100.32,29.65MiB,512MiB[K
1790252240,[K,,
1790252241,[J[H100.22,30.12MiB,512MiB[K
1790252241,[K,,
1790252241,[J[H100.22,30.12MiB,512MiB[K
1790252241,[K,,
1790252242,[J[H100.41,29.64MiB,512MiB[K
1790252242,[K,,
1790252242,[J[H100.41,29.64MiB,512MiB[K
1790252242,[K,,
1790252243,[J[H100.23,30.13MiB,512MiB[K
1790252243,[K,,
1790252243,[J[H100.23,30.13MiB,512MiB[K
1790252243,[K,,
1790252244,[J[H100.21,30.13MiB,512MiB[K
1790252244,[K,,
1790252244,[J[H100.21,30.13MiB,512MiB[K
1790252244,[K,,
1790252245,[J[H100.31,29.61MiB,512MiB[K
1790252245,[K,,
1790252245,[J[H100.31,29.61MiB,512MiB[K
1790252245,[K,,
1790252246,[J[H100.35,29.92MiB,512MiB[K
1790252246,[K,,
1790252246,[J[H100.35,29.92MiB,512MiB[K
1790252246,[K,,
1790252247,[J[H100.41,30.02MiB,512MiB[K
1790252247,[K,,
1790252247,[J[H100.41,30.02MiB,512MiB[K
1790252247,[K,,
1790252248,[J[H100.40,29.31MiB,512MiB[K
1790252248,[K,,
1790252248,[J[H100.40,29.31MiB,512MiB[K
1790252248,[K,,
1790252249,[J[H100.35,29.43MiB,512MiB[K
1790252249,[K,,
1790252249,[J[H100.35,29.43MiB,512MiB[K
1790252249,[K,,
