ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790261731,[J[H101.48,34.02MiB,512MiB[K
1790261731,[K,,
1790261731,[J[H101.60,34.07MiB,512MiB[K
1790261731,[K,,
1790261732,[J[H101.60,34.07MiB,512MiB[K
1790261732,[K,,
1790261732,[J[H101.45,34.09MiB,512MiB[K
1790261732,[K,,
1790261733,[J[H101.45,34.09MiB,512MiB[K
1790261733,[K,,
1790261733,[J[H101.39,34.08MiB,512MiB[K
1790261733,[K,,
1790261734,[J[H101.39,34.08MiB,512MiB[K
1790261734,[K,,
1790261734,[J[H101.57,34.09MiB,512MiB[K
1790261734,[K,,
1790261735,[J[H101.57,34.09MiB,512MiB[K
1790261735,[K,,
1790261735,[J[H101.53,34.09MiB,512MiB[K
1790261735,[K,,
1790261736,[J[H101.53,34.09MiB,512MiB[K
1790261736,[K,,
1790261736,[J[H101.51,34.19MiB,512MiB[K
1790261736,[K,,
1790261737,[J[H101.51,34.19MiB,512MiB[K
1790261737,[K,,
1790261737,[J[H101.59,34.09MiB,512MiB[K
1790261737,[K,,
1790261738,[J[H101.59,34.09MiB,512MiB[K
1790261738,[K,,
1790261738,[J[H101.41,34.13MiB,512MiB[K
1790261738,[K,,
1790261739,[J[H101.41,34.13MiB,512MiB[K
1790261739,[K,,
1790261739,[J[H101.52,34.13MiB,512MiB[K
1790261739,[K,,
1790261740,[J[H101.52,34.13MiB,512MiB[K
1790261740,[K,,
1790261740,[J[H101.55,34.12MiB,512MiB[K
1790261740,[K,,
1790261741,[J[H101.55,34.12MiB,512MiB[K
1790261741,[K,,
1790261741,[J[H101.40,34.21MiB,512MiB[K
1790261741,[K,,
1790261742,[J[H101.40,34.21MiB,512MiB[K
1790261742,[K,,
1790261742,[J[H101.36,34.26MiB,512MiB[K
1790261742,[K,,
1790261743,[J[H101.36,34.26MiB,512MiB[K
1790261743,[K,,
1790261743,[J[H101.41,34.07MiB,512MiB[K
1790261743,[K,,
1790261744,[J[H101.41,34.07MiB,512MiB[K
1790261744,[K,,
1790261744,[J[H101.42,34.21MiB,512MiB[K
1790261744,[K,,
1790261745,[J[H101.42,34.21MiB,512MiB[K
1790261745,[K,,
1790261745,[J[H101.36,34.08MiB,512MiB[K
1790261745,[K,,
1790261746,[J[H101.36,34.08MiB,512MiB[K
1790261746,[K,,
1790261746,[J[H101.53,34.07MiB,512MiB[K
1790261746,[K,,
1790261747,[J[H101.53,34.07MiB,512MiB[K
1790261747,[K,,
1790261747,[J[H101.40,34.02MiB,512MiB[K
1790261747,[K,,
1790261748,[J[H101.40,34.02MiB,512MiB[K
1790261748,[K,,
1790261748,[J[H101.52,34MiB,512MiB[K
1790261748,[K,,
1790261749,[J[H101.52,34MiB,512MiB[K
1790261749,[K,,
1790261749,[J[H101.46,34.15MiB,512MiB[K
1790261749,[K,,
1790261750,[J[H101.46,34.15MiB,512MiB[K
1790261750,[K,,
1790261750,[J[H101.43,34.09MiB,512MiB[K
1790261750,[K,,
1790261751,[J[H101.43,34.09MiB,512MiB[K
1790261751,[K,,
1790261751,[J[H101.49,34.06MiB,512MiB[K
1790261751,[K,,
1790261752,[J[H101.49,34.06MiB,512MiB[K
1790261752,[K,,
1790261752,[J[H101.52,34.04MiB,512MiB[K
1790261752,[K,,
1790261753,[J[H101.52,34.04MiB,512MiB[K
1790261753,[K,,
1790261753,[J[H101.56,34.11MiB,512MiB[K
1790261753,[K,,
1790261754,[J[H101.56,34.11MiB,512MiB[K
1790261754,[K,,
1790261754,[J[H101.37,33.96MiB,512MiB[K
1790261754,[K,,
1790261755,[J[H101.37,33.96MiB,512MiB[K
1790261755,[K,,
1790261755,[J[H101.47,33.78MiB,512MiB[K
1790261755,[K,,
1790261756,[J[H101.47,33.78MiB,512MiB[K
1790261756,[K,,
1790261756,[J[H101.53,33.91MiB,512MiB[K
1790261756,[K,,
1790261757,[J[H101.53,33.91MiB,512MiB[K
1790261757,[K,,
1790261757,[J[H101.30,33.56MiB,512MiB[K
1790261757,[K,,
1790261758,[J[H101.30,33.56MiB,512MiB[K
1790261758,[K,,
1790261758,[J[H101.33,33.68MiB,512MiB[K
1790261758,[K,,
1790261759,[J[H101.33,33.68MiB,512MiB[K
1790261759,[K,,
1790261759,[J[H101.49,33.57MiB,512MiB[K
1790261759,[K,,
1790261760,[J[H101.49,33.57MiB,512MiB[K
1790261760,[K,,
1790261760,[J[H101.56,33.66MiB,512MiB[K
1790261760,[K,,
1790261761,[J[H101.56,33.66MiB,512MiB[K
1790261761,[K,,
1790261761,[J[H101.47,33.75MiB,512MiB[K
1790261761,[K,,
1790261762,[J[H101.47,33.75MiB,512MiB[K
1790261762,[K,,
1790261762,[J[H101.49,33.54MiB,512MiB[K
1790261762,[K,,
1790261763,[J[H101.49,33.54MiB,512MiB[K
1790261763,[K,,
1790261763,[J[H101.41,33.53MiB,512MiB[K
1790261763,[K,,
1790261764,[J[H101.41,33.53MiB,512MiB[K
1790261764,[K,,
1790261764,[J[H101.46,33.75MiB,512MiB[K
1790261764,[K,,
1790261765,[J[H101.46,33.75MiB,512MiB[K
1790261765,[K,,
1790261765,[J[H101.47,33.48MiB,512MiB[K
1790261765,[K,,
1790261766,[J[H101.47,33.48MiB,512MiB[K
1790261766,[K,,
1790261766,[J[H101.45,33.43MiB,512MiB[K
1790261766,[K,,
1790261767,[J[H101.45,33.43MiB,512MiB[K
1790261767,[K,,
1790261767,[J[H101.47,33.55MiB,512MiB[K
1790261767,[K,,
1790261768,[J[H101.47,33.55MiB,512MiB[K
1790261768,[K,,
1790261768,[J[H101.47,33.43MiB,512MiB[K
1790261768,[K,,
1790261769,[J[H101.47,33.43MiB,512MiB[K
1790261769,[K,,
1790261769,[J[H101.47,33.54MiB,512MiB[K
1790261769,[K,,
1790261770,[J[H101.47,33.54MiB,512MiB[K
1790261770,[K,,
1790261770,[J[H101.48,33.5MiB,512MiB[K
1790261770,[K,,
1790261771,[J[H101.48,33.5MiB,512MiB[K
1790261771,[K,,
1790261771,[J[H101.65,33.32MiB,512MiB[K
1790261771,[K,,
1790261772,[J[H101.65,33.32MiB,512MiB[K
1790261772,[K,,
1790261772,[J[H101.23,33.28MiB,512MiB[K
1790261772,[K,,
1790261773,[J[H101.23,33.28MiB,512MiB[K
1790261773,[K,,
1790261773,[J[H101.51,33.29MiB,512MiB[K
1790261773,[K,,
1790261774,[J[H101.51,33.29MiB,512MiB[K
1790261774,[K,,
1790261774,[J[H101.44,33.38MiB,512MiB[K
1790261774,[K,,
1790261775,[J[H101.44,33.38MiB,512MiB[K
1790261775,[K,,
1790261775,[J[H101.63,33.48MiB,512MiB[K
1790261775,[K,,
1790261776,[J[H101.63,33.48MiB,512MiB[K
1790261776,[K,,
