ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790251795,[J[H100.61,40.54MiB,512MiB[K
1790251795,[K,,
1790251796,[J[H100.61,40.54MiB,512MiB[K
1790251796,[K,,
1790251796,[J[H100.46,40.72MiB,512MiB[K
1790251796,[K,,
1790251797,[J[H100.46,40.72MiB,512MiB[K
1790251797,[K,,
1790251797,[J[H100.37,39.73MiB,512MiB[K
1790251797,[K,,
1790251798,[J[H100.37,39.73MiB,512MiB[K
1790251798,[K,,
1790251798,[J[H100.50,40.34MiB,512MiB[K
1790251798,[K,,
1790251799,[J[H100.50,40.34MiB,512MiB[K
1790251799,[K,,
1790251799,[J[H100.45,41.06MiB,512MiB[K
1790251799,[K,,
1790251800,[J[H100.45,41.06MiB,512MiB[K
1790251800,[K,,
1790251800,[J[H100.42,40.76MiB,512MiB[K
1790251800,[K,,
1790251801,[J[H100.42,40.76MiB,512MiB[K
1790251801,[K,,
1790251801,[J[H100.50,40.95MiB,512MiB[K
1790251801,[K,,
1790251802,[J[H100.50,40.95MiB,512MiB[K
1790251802,[K,,
1790251802,[J[H100.29,40.48MiB,512MiB[K
1790251802,[K,,
1790251803,[J[H100.29,40.48MiB,512MiB[K
1790251803,[K,,
1790251803,[J[H100.50,39.89MiB,512MiB[K
1790251803,[K,,
1790251804,[J[H100.50,39.89MiB,512MiB[K
1790251804,[K,,
1790251804,[J[H100.46,39.03MiB,512MiB[K
1790251804,[K,,
1790251805,[J[H100.46,39.03MiB,512MiB[K
1790251805,[K,,
1790251805,[J[H100.46,39.67MiB,512MiB[K
1790251805,[K,,
1790251806,[J[H100.46,39.67MiB,512MiB[K
1790251806,[K,,
1790251806,[J[H100.43,40.09MiB,512MiB[K
1790251806,[K,,
1790251807,[J[H100.43,40.09MiB,512MiB[K
1790251807,[K,,
1790251807,[J[H100.49,40.19MiB,512MiB[K
1790251807,[K,,
1790251808,[J[H100.49,40.19MiB,512MiB[K
1790251808,[K,,
1790251808,[J[H100.42,40.09MiB,512MiB[K
1790251808,[K,,
1790251809,[J[H100.42,40.09MiB,512MiB[K
1790251809,[K,,
1790251809,[J[H100.38,40.67MiB,512MiB[K
1790251809,[K,,
1790251810,[J[H100.38,40.67MiB,512MiB[K
1790251810,[K,,
1790251810,[J[H100.44,40.65MiB,512MiB[K
1790251810,[K,,
1790251811,[J[H100.44,40.65MiB,512MiB[K
1790251811,[K,,
1790251811,[J[H100.31,41.11MiB,512MiB[K
1790251811,[K,,
1790251812,[J[H100.31,41.11MiB,512MiB[K
1790251812,[K,,
1790251812,[J[H100.32,42.18MiB,512MiB[K
1790251812,[K,,
1790251813,[J[H100.32,42.18MiB,512MiB[K
1790251813,[K,,
1790251813,[J[H100.36,40.91MiB,512MiB[K
1790251813,[K,,
1790251814,[J[H100.36,40.91MiB,512MiB[K
1790251814,[K,,
1790251814,[J[H100.48,40.17MiB,512MiB[K
1790251814,[K,,
1790251815,[J[H100.48,40.17MiB,512MiB[K
1790251815,[K,,
1790251815,[J[H100.37,39.27MiB,512MiB[K
1790251815,[K,,
1790251816,[J[H100.37,39.27MiB,512MiB[K
1790251816,[K,,
1790251816,[J[H100.54,39.51MiB,512MiB[K
1790251816,[K,,
1790251817,[J[H100.54,39.51MiB,512MiB[K
1790251817,[K,,
1790251817,[J[H100.53,39.71MiB,512MiB[K
1790251817,[K,,
1790251818,[J[H100.53,39.71MiB,512MiB[K
1790251818,[K,,
1790251818,[J[H100.57,39.89MiB,512MiB[K
1790251818,[K,,
1790251819,[J[H100.57,39.89MiB,512MiB[K
1790251819,[K,,
1790251819,[J[H100.60,39.32MiB,512MiB[K
1790251819,[K,,
1790251820,[J[H100.60,39.32MiB,512MiB[K
1790251820,[K,,
1790251820,[J[H100.41,39.32MiB,512MiB[K
1790251820,[K,,
1790251821,[J[H100.41,39.32MiB,512MiB[K
1790251821,[K,,
1790251821,[J[H100.66,40.17MiB,512MiB[K
1790251821,[K,,
1790251822,[J[H100.66,40.17MiB,512MiB[K
1790251822,[K,,
1790251822,[J[H100.34,40.05MiB,512MiB[K
1790251822,[K,,
1790251823,[J[H100.34,40.05MiB,512MiB[K
1790251823,[K,,
1790251823,[J[H100.50,39.68MiB,512MiB[K
1790251823,[K,,
1790251824,[J[H100.50,39.68MiB,512MiB[K
1790251824,[K,,
1790251824,[J[H100.40,39.68MiB,512MiB[K
1790251824,[K,,
1790251825,[J[H100.40,39.68MiB,512MiB[K
1790251825,[K,,
1790251825,[J[H100.56,39.82MiB,512MiB[K
1790251825,[K,,
1790251826,[J[H100.56,39.82MiB,512MiB[K
1790251826,[K,,
1790251826,[J[H100.49,39.41MiB,512MiB[K
1790251826,[K,,
1790251827,[J[H100.49,39.41MiB,512MiB[K
1790251827,[K,,
1790251827,[J[H100.52,39.45MiB,512MiB[K
1790251827,[K,,
1790251828,[J[H100.52,39.45MiB,512MiB[K
1790251828,[K,,
1790251828,[J[H100.44,39.54MiB,512MiB[K
1790251828,[K,,
1790251829,[J[H100.44,39.54MiB,512MiB[K
1790251829,[K,,
1790251829,[J[H100.41,39.75MiB,512MiB[K
1790251829,[K,,
1790251830,[J[H100.41,39.75MiB,512MiB[K
1790251830,[K,,
1790251830,[J[H100.62,40.03MiB,512MiB[K
1790251830,[K,,
1790251831,[J[H100.62,40.03MiB,512MiB[K
1790251831,[K,,
1790251831,[J[H100.48,39.17MiB,512MiB[K
1790251831,[K,,
1790251832,[J[H100.48,39.17MiB,512MiB[K
1790251832,[K,,
1790251832,[J[H100.59,39.11MiB,512MiB[K
1790251832,[K,,
1790251833,[J[H100.59,39.11MiB,512MiB[K
1790251833,[K,,
1790251833,[J[H100.48,39.35MiB,512MiB[K
1790251833,[K,,
1790251834,[J[H100.48,39.35MiB,512MiB[K
1790251834,[K,,
1790251834,[J[H100.47,39.52MiB,512MiB[K
1790251834,[K,,
1790251835,[J[H100.47,39.52MiB,512MiB[K
1790251835,[K,,
1790251835,[J[H100.34,39.51MiB,512MiB[K
1790251835,[K,,
1790251836,[J[H100.34,39.51MiB,512MiB[K
1790251836,[K,,
1790251836,[J[H100.53,39.7MiB,512MiB[K
1790251836,[K,,
1790251837,[J[H100.53,39.7MiB,512MiB[K
1790251837,[K,,
1790251837,[J[H100.60,39.61MiB,512MiB[K
1790251837,[K,,
1790251838,[J[H100.60,39.61MiB,512MiB[K
1790251838,[K,,
1790251838,[J[H100.69,39.61MiB,512MiB[K
1790251838,[K,,
1790251839,[J[H100.69,39.61MiB,512MiB[K
1790251839,[K,,
1790251839,[J[H100.35,39.19MiB,512MiB[K
1790251839,[K,,
1790251840,[J[H100.35,39.19MiB,512MiB[K
1790251840,[K,,
