ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790254784,[J[H100.33,37.36MiB,512MiB[K
1790254784,[K,,
1790254784,[J[H100.33,37.36MiB,512MiB[K
1790254784,[K,,
1790254785,[J[H100.37,37.35MiB,512MiB[K
1790254785,[K,,
1790254785,[J[H100.37,37.35MiB,512MiB[K
1790254785,[K,,
1790254786,[J[H100.34,37.28MiB,512MiB[K
1790254786,[K,,
1790254786,[J[H100.34,37.28MiB,512MiB[K
1790254786,[K,,
1790254787,[J[H100.38,37.09MiB,512MiB[K
1790254787,[K,,
1790254787,[J[H100.38,37.09MiB,512MiB[K
1790254787,[K,,
1790254788,[J[H100.31,37.14MiB,512MiB[K
1790254788,[K,,
1790254788,[J[H100.31,37.14MiB,512MiB[K
1790254788,[K,,
1790254789,[J[H100.28,37.58MiB,512MiB[K
1790254789,[K,,
1790254789,[J[H100.28,37.58MiB,512MiB[K
1790254789,[K,,
1790254790,[J[H100.25,37.69MiB,512MiB[K
1790254790,[K,,
1790254790,[J[H100.25,37.69MiB,512MiB[K
1790254790,[K,,
1790254791,[J[H100.25,37.71MiB,512MiB[K
1790254791,[K,,
1790254791,[J[H100.25,37.71MiB,512MiB[K
1790254791,[K,,
1790254792,[J[H100.31,37.45MiB,512MiB[K
1790254792,[K,,
1790254792,[J[H100.31,37.45MiB,512MiB[K
1790254792,[K,,
1790254793,[J[H100.25,37.32MiB,512MiB[K
1790254793,[K,,
1790254793,[J[H100.25,37.32MiB,512MiB[K
1790254793,[K,,
1790254794,[J[H100.30,37.29MiB,512MiB[K
1790254794,[K,,
1790254794,[J[H100.30,37.29MiB,512MiB[K
1790254794,[K,,
1790254795,[J[H100.23,37.05MiB,512MiB[K
1790254795,[K,,
1790254795,[J[H100.23,37.05MiB,512MiB[K
1790254795,[K,,
1790254796,[J[H100.28,36.94MiB,512MiB[K
1790254796,[K,,
1790254796,[J[H100.28,36.94MiB,512MiB[K
1790254796,[K,,
1790254797,[J[H100.24,37.19MiB,512MiB[K
1790254797,[K,,
1790254797,[J[H100.24,37.19MiB,512MiB[K
1790254797,[K,,
1790254798,[J[H100.38,36.91MiB,512MiB[K
1790254798,[K,,
1790254798,[J[H100.38,36.91MiB,512MiB[K
1790254798,[K,,
1790254799,[J[H100.37,36.66MiB,512MiB[K
1790254799,[K,,
1790254799,[J[H100.37,36.66MiB,512MiB[K
1790254799,[K,,
1790254800,[J[H100.13,36.95MiB,512MiB[K
1790254800,[K,,
1790254800,[J[H100.13,36.95MiB,512MiB[K
1790254800,[K,,
1790254801,[J[H100.49,36.36MiB,512MiB[K
1790254801,[K,,
1790254801,[J[H100.49,36.36MiB,512MiB[K
1790254801,[K,,
1790254802,[J[H100.04,36.72MiB,512MiB[K
1790254802,[K,,
1790254802,[J[H100.04,36.72MiB,512MiB[K
1790254802,[K,,
1790254803,[J[H100.31,36.39MiB,512MiB[K
1790254803,[K,,
1790254803,[J[H100.31,36.39MiB,512MiB[K
1790254803,[K,,
1790254804,[J[H100.28,36.68MiB,512MiB[K
1790254804,[K,,
1790254804,[J[H100.28,36.68MiB,512MiB[K
1790254804,[K,,
1790254805,[J[H100.34,36.55MiB,512MiB[K
1790254805,[K,,
1790254805,[J[H100.34,36.55MiB,512MiB[K
1790254805,[K,,
1790254806,[J[H100.37,36.39MiB,512MiB[K
1790254806,[K,,
1790254806,[J[H100.37,36.39MiB,512MiB[K
1790254806,[K,,
1790254807,[J[H100.34,36.19MiB,512MiB[K
1790254807,[K,,
1790254807,[J[H100.34,36.19MiB,512MiB[K
1790254807,[K,,
1790254808,[J[H100.28,36.08MiB,512MiB[K
1790254808,[K,,
1790254808,[J[H100.28,36.08MiB,512MiB[K
1790254808,[K,,
1790254809,[J[H100.28,36.03MiB,512MiB[K
1790254809,[K,,
1790254809,[J[H100.28,36.03MiB,512MiB[K
1790254809,[K,,
