ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790253349,[J[H100.52,57.64MiB,512MiB[K
1790253349,[K,,
1790253350,[J[H100.52,57.64MiB,512MiB[K
1790253350,[K,,
1790253350,[J[H100.50,57.51MiB,512MiB[K
1790253350,[K,,
1790253351,[J[H100.50,57.51MiB,512MiB[K
1790253351,[K,,
1790253351,[J[H100.55,57.57MiB,512MiB[K
1790253351,[K,,
1790253352,[J[H100.55,57.57MiB,512MiB[K
1790253352,[K,,
1790253352,[J[H100.54,57.5MiB,512MiB[K
1790253352,[K,,
1790253353,[J[H100.54,57.5MiB,512MiB[K
1790253353,[K,,
1790253353,[J[H100.46,57.7MiB,512MiB[K
1790253353,[K,,
1790253354,[J[H100.46,57.7MiB,512MiB[K
1790253354,[K,,
1790253354,[J[H100.50,57.64MiB,512MiB[K
1790253354,[K,,
1790253355,[J[H100.50,57.64MiB,512MiB[K
1790253355,[K,,
1790253355,[J[H100.55,57.62MiB,512MiB[K
1790253355,[K,,
1790253356,[J[H100.55,57.62MiB,512MiB[K
1790253356,[K,,
1790253356,[J[H100.53,57.55MiB,512MiB[K
1790253356,[K,,
1790253357,[J[H100.53,57.55MiB,512MiB[K
1790253357,[K,,
1790253357,[J[H100.39,57.54MiB,512MiB[K
1790253357,[K,,
1790253358,[J[H100.39,57.54MiB,512MiB[K
1790253358,[K,,
1790253358,[J[H100.39,57.48MiB,512MiB[K
1790253358,[K,,
1790253359,[J[H100.39,57.48MiB,512MiB[K
1790253359,[K,,
1790253359,[J[H100.56,57.43MiB,512MiB[K
1790253359,[K,,
1790253360,[J[H100.56,57.43MiB,512MiB[K
1790253360,[K,,
1790253360,[J[H100.43,57.39MiB,512MiB[K
1790253360,[K,,
1790253361,[J[H100.43,57.39MiB,512MiB[K
1790253361,[K,,
1790253361,[J[H100.24,57.45MiB,512MiB[K
1790253361,[K,,
1790253362,[J[H100.24,57.45MiB,512MiB[K
1790253362,[K,,
1790253362,[J[H100.62,57.5MiB,512MiB[K
1790253362,[K,,
1790253363,[J[H100.62,57.5MiB,512MiB[K
1790253363,[K,,
1790253363,[J[H100.40,57.29MiB,512MiB[K
1790253363,[K,,
1790253364,[J[H100.40,57.29MiB,512MiB[K
1790253364,[K,,
1790253364,[J[H100.34,57.5MiB,512MiB[K
1790253364,[K,,
1790253365,[J[H100.34,57.5MiB,512MiB[K
1790253365,[K,,
1790253365,[J[H100.34,57.48MiB,512MiB[K
1790253365,[K,,
1790253366,[J[H100.34,57.48MiB,512MiB[K
1790253366,[K,,
1790253366,[J[H100.53,57.61MiB,512MiB[K
1790253366,[K,,
1790253367,[J[H100.53,57.61MiB,512MiB[K
1790253367,[K,,
1790253367,[J[H100.53,57.45MiB,512MiB[K
1790253367,[K,,
1790253368,[J[H100.53,57.45MiB,512MiB[K
1790253368,[K,,
1790253368,[J[H100.63,57.34MiB,512MiB[K
1790253368,[K,,
1790253369,[J[H100.63,57.34MiB,512MiB[K
1790253369,[K,,
1790253369,[J[H100.43,57.4MiB,512MiB[K
1790253369,[K,,
1790253370,[J[H100.43,57.4MiB,512MiB[K
1790253370,[K,,
1790253370,[J[H100.40,57.47MiB,512MiB[K
1790253370,[K,,
1790253371,[J[H100.40,57.47MiB,512MiB[K
1790253371,[K,,
1790253371,[J[H100.46,57.49MiB,512MiB[K
1790253371,[K,,
1790253372,[J[H100.46,57.49MiB,512MiB[K
1790253372,[K,,
1790253372,[J[H100.43,57.54MiB,512MiB[K
1790253372,[K,,
1790253373,[J[H100.43,57.54MiB,512MiB[K
1790253373,[K,,
1790253373,[J[H100.43,57.43MiB,512MiB[K
1790253373,[K,,
1790253374,[J[H100.43,57.43MiB,512MiB[K
1790253374,[K,,
1790253374,[J[H100.46,57.4MiB,512MiB[K
1790253374,[K,,
1790253375,[J[H100.46,57.4MiB,512MiB[K
1790253375,[K,,
1790253375,[J[H100.44,57.37MiB,512MiB[K
1790253375,[K,,
1790253376,[J[H100.44,57.37MiB,512MiB[K
1790253376,[K,,
