ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790257542,[J[H100.44,38.33MiB,512MiB[K
1790257542,[K,,
1790257542,[J[H100.44,38.33MiB,512MiB[K
1790257542,[K,,
1790257543,[J[H100.45,38.25MiB,512MiB[K
1790257543,[K,,
1790257543,[J[H100.45,38.25MiB,512MiB[K
1790257543,[K,,
1790257544,[J[H100.48,38.15MiB,512MiB[K
1790257544,[K,,
1790257544,[J[H100.48,38.15MiB,512MiB[K
1790257544,[K,,
1790257545,[J[H100.47,38.34MiB,512MiB[K
1790257545,[K,,
1790257545,[J[H100.47,38.34MiB,512MiB[K
1790257545,[K,,
1790257546,[J[H100.42,38.24MiB,512MiB[K
1790257546,[K,,
1790257546,[J[H100.42,38.24MiB,512MiB[K
1790257546,[K,,
1790257547,[J[H100.47,38.27MiB,512MiB[K
1790257547,[K,,
1790257547,[J[H100.47,38.27MiB,512MiB[K
1790257547,[K,,
1790257548,[J[H100.57,38.28MiB,512MiB[K
1790257548,[K,,
1790257548,[J[H100.57,38.28MiB,512MiB[K
1790257548,[K,,
1790257549,[J[H100.41,38.41MiB,512MiB[K
1790257549,[K,,
1790257549,[J[H100.41,38.41MiB,512MiB[K
1790257549,[K,,
1790257550,[J[H100.48,38.15MiB,512MiB[K
1790257550,[K,,
1790257550,[J[H100.48,38.15MiB,512MiB[K
1790257550,[K,,
1790257551,[J[H100.48,38.07MiB,512MiB[K
1790257551,[K,,
1790257551,[J[H100.48,38.07MiB,512MiB[K
1790257551,[K,,
1790257552,[J[H100.42,38.2MiB,512MiB[K
1790257552,[K,,
1790257552,[J[H100.42,38.2MiB,512MiB[K
1790257552,[K,,
1790257553,[J[H100.43,38.09MiB,512MiB[K
1790257553,[K,,
1790257553,[J[H100.43,38.09MiB,512MiB[K
1790257553,[K,,
1790257554,[J[H100.46,38.28MiB,512MiB[K
1790257554,[K,,
1790257554,[J[H100.46,38.28MiB,512MiB[K
1790257554,[K,,
1790257555,[J[H100.43,38.36MiB,512MiB[K
1790257555,[K,,
1790257555,[J[H100.43,38.36MiB,512MiB[K
1790257555,[K,,
1790257556,[J[H100.37,38.23MiB,512MiB[K
1790257556,[K,,
1790257556,[J[H100.37,38.23MiB,512MiB[K
1790257556,[K,,
1790257557,[J[H100.40,38.2MiB,512MiB[K
1790257557,[K,,
1790257557,[J[H100.40,38.2MiB,512MiB[K
1790257557,[K,,
1790257558,[J[H100.50,38.04MiB,512MiB[K
1790257558,[K,,
1790257558,[J[H100.50,38.04MiB,512MiB[K
1790257558,[K,,
1790257559,[J[H100.41,38.21MiB,512MiB[K
1790257559,[K,,
1790257559,[J[H100.41,38.21MiB,512MiB[K
1790257559,[K,,
1790257560,[J[H100.42,38.32MiB,512MiB[K
1790257560,[K,,
1790257560,[J[H100.42,38.32MiB,512MiB[K
1790257560,[K,,
1790257561,[J[H100.41,38.18MiB,512MiB[K
1790257561,[K,,
1790257561,[J[H100.41,38.18MiB,512MiB[K
1790257561,[K,,
1790257562,[J[H100.37,38.36MiB,512MiB[K
1790257562,[K,,
1790257562,[J[H100.37,38.36MiB,512MiB[K
1790257562,[K,,
1790257563,[J[H100.43,38.19MiB,512MiB[K
1790257563,[K,,
1790257563,[J[H100.43,38.19MiB,512MiB[K
1790257563,[K,,
1790257564,[J[H100.46,39.14MiB,512MiB[K
1790257564,[K,,
1790257564,[J[H100.46,39.14MiB,512MiB[K
1790257564,[K,,
1790257565,[J[H100.38,38.84MiB,512MiB[K
1790257565,[K,,
1790257565,[J[H100.38,38.84MiB,512MiB[K
1790257565,[K,,
1790257566,[J[H100.48,38.98MiB,512MiB[K
1790257566,[K,,
1790257566,[J[H100.48,38.98MiB,512MiB[K
1790257566,[K,,
1790257567,[J[H100.48,39.03MiB,512MiB[K
1790257567,[K,,
1790257567,[J[H100.48,39.03MiB,512MiB[K
1790257567,[K,,
1790257568,[J[H100.48,38.95MiB,512MiB[K
1790257568,[K,,
1790257568,[J[H100.48,38.95MiB,512MiB[K
1790257568,[K,,
1790257569,[J[H100.38,39.12MiB,512MiB[K
1790257569,[K,,
1790257569,[J[H100.38,39.12MiB,512MiB[K
1790257569,[K,,
1790257570,[J[H100.44,38.95MiB,512MiB[K
1790257570,[K,,
1790257570,[J[H100.44,38.95MiB,512MiB[K
1790257570,[K,,
1790257571,[J[H100.44,38.82MiB,512MiB[K
1790257571,[K,,
1790257571,[J[H100.44,38.82MiB,512MiB[K
1790257571,[K,,
1790257572,[J[H100.44,38.98MiB,512MiB[K
1790257572,[K,,
1790257572,[J[H100.44,38.98MiB,512MiB[K
1790257572,[K,,
1790257573,[J[H100.51,38.75MiB,512MiB[K
1790257573,[K,,
1790257573,[J[H100.51,38.75MiB,512MiB[K
1790257573,[K,,
1790257574,[J[H100.42,38.88MiB,512MiB[K
1790257574,[K,,
1790257574,[J[H100.42,38.88MiB,512MiB[K
1790257574,[K,,
1790257575,[J[H100.42,38.8MiB,512MiB[K
1790257575,[K,,
1790257575,[J[H100.42,38.8MiB,512MiB[K
1790257575,[K,,
