ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790251188,[J[H100.22,40.79MiB,512MiB[K
1790251188,[K,,
1790251189,[J[H100.22,40.79MiB,512MiB[K
1790251189,[K,,
1790251189,[J[H100.37,41.26MiB,512MiB[K
1790251189,[K,,
1790251190,[J[H100.37,41.26MiB,512MiB[K
1790251190,[K,,
1790251190,[J[H100.29,41.25MiB,512MiB[K
1790251190,[K,,
1790251191,[J[H100.29,41.25MiB,512MiB[K
1790251191,[K,,
1790251191,[J[H100.22,41.2MiB,512MiB[K
1790251191,[K,,
1790251192,[J[H100.22,41.2MiB,512MiB[K
1790251192,[K,,
1790251192,[J[H100.37,40.59MiB,512MiB[K
1790251192,[K,,
1790251193,[J[H100.37,40.59MiB,512MiB[K
1790251193,[K,,
1790251193,[J[H100.35,40.34MiB,512MiB[K
1790251193,[K,,
1790251194,[J[H100.35,40.34MiB,512MiB[K
1790251194,[K,,
1790251194,[J[H100.28,40.57MiB,512MiB[K
1790251194,[K,,
1790251195,[J[H100.28,40.57MiB,512MiB[K
1790251195,[K,,
1790251195,[J[H100.34,40.37MiB,512MiB[K
1790251195,[K,,
1790251196,[J[H100.34,40.37MiB,512MiB[K
1790251196,[K,,
1790251196,[J[H100.34,40.36MiB,512MiB[K
1790251196,[K,,
1790251197,[J[H100.34,40.36MiB,512MiB[K
1790251197,[K,,
1790251197,[J[H100.31,40.63MiB,512MiB[K
1790251197,[K,,
1790251198,[J[H100.31,40.63MiB,512MiB[K
1790251198,[K,,
1790251198,[J[H100.36,40.64MiB,512MiB[K
1790251198,[K,,
1790251199,[J[H100.36,40.64MiB,512MiB[K
1790251199,[K,,
1790251199,[J[H100.37,40.73MiB,512MiB[K
1790251199,[K,,
1790251200,[J[H100.37,40.73MiB,512MiB[K
1790251200,[K,,
1790251200,[J[H100.31,40.59MiB,512MiB[K
1790251200,[K,,
1790251201,[J[H100.31,40.59MiB,512MiB[K
1790251201,[K,,
1790251201,[J[H100.30,40.7MiB,512MiB[K
1790251201,[K,,
1790251202,[J[H100.30,40.7MiB,512MiB[K
1790251202,[K,,
1790251202,[J[H100.24,40.6MiB,512MiB[K
1790251202,[K,,
1790251203,[J[H100.24,40.6MiB,512MiB[K
1790251203,[K,,
1790251203,[J[H100.26,40.64MiB,512MiB[K
1790251203,[K,,
1790251204,[J[H100.26,40.64MiB,512MiB[K
1790251204,[K,,
1790251204,[J[H100.19,40.37MiB,512MiB[K
1790251204,[K,,
1790251205,[J[H100.19,40.37MiB,512MiB[K
1790251205,[K,,
1790251205,[J[H100.29,40.4MiB,512MiB[K
1790251205,[K,,
1790251206,[J[H100.29,40.4MiB,512MiB[K
1790251206,[K,,
1790251206,[J[H100.37,40.63MiB,512MiB[K
1790251206,[K,,
1790251207,[J[H100.37,40.63MiB,512MiB[K
1790251207,[K,,
1790251207,[J[H100.34,41.15MiB,512MiB[K
1790251207,[K,,
1790251208,[J[H100.34,41.15MiB,512MiB[K
1790251208,[K,,
1790251208,[J[H100.27,40.98MiB,512MiB[K
1790251208,[K,,
1790251209,[J[H100.27,40.98MiB,512MiB[K
1790251209,[K,,
1790251209,[J[H100.27,40.59MiB,512MiB[K
1790251209,[K,,
1790251210,[J[H100.27,40.59MiB,512MiB[K
1790251210,[K,,
1790251210,[J[H100.26,40.54MiB,512MiB[K
1790251210,[K,,
1790251211,[J[H100.26,40.54MiB,512MiB[K
1790251211,[K,,
1790251211,[J[H100.35,40.46MiB,512MiB[K
1790251211,[K,,
1790251212,[J[H100.35,40.46MiB,512MiB[K
1790251212,[K,,
1790251212,[J[H100.37,40.48MiB,512MiB[K
1790251212,[K,,
1790251213,[J[H100.37,40.48MiB,512MiB[K
1790251213,[K,,
1790251213,[J[H100.46,40.76MiB,512MiB[K
1790251213,[K,,
1790251214,[J[H100.46,40.76MiB,512MiB[K
1790251214,[K,,
1790251214,[J[H100.31,40.73MiB,512MiB[K
1790251214,[K,,
1790251215,[J[H100.31,40.73MiB,512MiB[K
1790251215,[K,,
1790251215,[J[H100.33,40.38MiB,512MiB[K
1790251215,[K,,
1790251216,[J[H100.33,40.38MiB,512MiB[K
1790251216,[K,,
1790251216,[J[H100.29,41.11MiB,512MiB[K
1790251216,[K,,
1790251217,[J[H100.29,41.11MiB,512MiB[K
1790251217,[K,,
1790251217,[J[H100.37,40.77MiB,512MiB[K
1790251217,[K,,
1790251218,[J[H100.37,40.77MiB,512MiB[K
1790251218,[K,,
1790251218,[J[H100.34,41.02MiB,512MiB[K
1790251218,[K,,
1790251219,[J[H100.34,41.02MiB,512MiB[K
1790251219,[K,,
1790251219,[J[H100.32,40.79MiB,512MiB[K
1790251219,[K,,
1790251220,[J[H100.32,40.79MiB,512MiB[K
1790251220,[K,,
1790251220,[J[H100.39,41MiB,512MiB[K
1790251220,[K,,
1790251221,[J[H100.39,41MiB,512MiB[K
1790251221,[K,,
1790251221,[J[H100.30,40.93MiB,512MiB[K
1790251221,[K,,
1790251222,[J[H100.30,40.93MiB,512MiB[K
1790251222,[K,,
1790251222,[J[H100.28,40.8MiB,512MiB[K
1790251222,[K,,
1790251223,[J[H100.28,40.8MiB,512MiB[K
1790251223,[K,,
1790251223,[J[H100.41,40.64MiB,512MiB[K
1790251223,[K,,
1790251224,[J[H100.41,40.64MiB,512MiB[K
1790251224,[K,,
1790251224,[J[H100.30,40.46MiB,512MiB[K
1790251224,[K,,
1790251225,[J[H100.30,40.46MiB,512MiB[K
1790251225,[K,,
