ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790257850,[J[H100.38,35.99MiB,512MiB[K
1790257850,[K,,
1790257851,[J[H100.38,35.99MiB,512MiB[K
1790257851,[K,,
1790257851,[J[H100.43,35.79MiB,512MiB[K
1790257851,[K,,
1790257852,[J[H100.43,35.79MiB,512MiB[K
1790257852,[K,,
1790257852,[J[H100.40,35.53MiB,512MiB[K
1790257852,[K,,
1790257853,[J[H100.40,35.53MiB,512MiB[K
1790257853,[K,,
1790257853,[J[H100.36,36.03MiB,512MiB[K
1790257853,[K,,
1790257854,[J[H100.36,36.03MiB,512MiB[K
1790257854,[K,,
1790257854,[J[H100.49,36.12MiB,512MiB[K
1790257854,[K,,
1790257855,[J[H100.49,36.12MiB,512MiB[K
1790257855,[K,,
1790257855,[J[H100.31,36.12MiB,512MiB[K
1790257855,[K,,
1790257856,[J[H100.31,36.12MiB,512MiB[K
1790257856,[K,,
1790257856,[J[H100.41,36MiB,512MiB[K
1790257856,[K,,
1790257857,[J[H100.41,36MiB,512MiB[K
1790257857,[K,,
1790257857,[J[H100.35,35.95MiB,512MiB[K
1790257857,[K,,
1790257858,[J[H100.35,35.95MiB,512MiB[K
1790257858,[K,,
1790257858,[J[H100.41,36.16MiB,512MiB[K
1790257858,[K,,
1790257859,[J[H100.41,36.16MiB,512MiB[K
1790257859,[K,,
1790257859,[J[H100.44,36.07MiB,512MiB[K
1790257859,[K,,
1790257860,[J[H100.44,36.07MiB,512MiB[K
1790257860,[K,,
1790257860,[J[H100.38,35.52MiB,512MiB[K
1790257860,[K,,
1790257861,[J[H100.38,35.52MiB,512MiB[K
1790257861,[K,,
1790257861,[J[H100.24,36.03MiB,512MiB[K
1790257861,[K,,
1790257862,[J[H100.24,36.03MiB,512MiB[K
1790257862,[K,,
1790257862,[J[H100.28,35.85MiB,512MiB[K
1790257862,[K,,
1790257863,[J[H100.28,35.85MiB,512MiB[K
1790257863,[K,,
1790257863,[J[H100.33,36.02MiB,512MiB[K
1790257863,[K,,
1790257864,[J[H100.33,36.02MiB,512MiB[K
1790257864,[K,,
1790257864,[J[H100.35,35.72MiB,512MiB[K
1790257864,[K,,
1790257865,[J[H100.35,35.72MiB,512MiB[K
1790257865,[K,,
1790257865,[J[H100.36,36.37MiB,512MiB[K
1790257865,[K,,
1790257866,[J[H100.36,36.37MiB,512MiB[K
1790257866,[K,,
1790257866,[J[H100.48,35.53MiB,512MiB[K
1790257866,[K,,
1790257867,[J[H100.48,35.53MiB,512MiB[K
1790257867,[K,,
1790257867,[J[H100.36,35.63MiB,512MiB[K
1790257867,[K,,
1790257868,[J[H100.36,35.63MiB,512MiB[K
1790257868,[K,,
1790257868,[J[H100.46,35.88MiB,512MiB[K
1790257868,[K,,
1790257869,[J[H100.46,35.88MiB,512MiB[K
1790257869,[K,,
1790257869,[J[H100.39,35.63MiB,512MiB[K
1790257869,[K,,
1790257870,[J[H100.39,35.63MiB,512MiB[K
1790257870,[K,,
1790257870,[J[H100.51,35.32MiB,512MiB[K
1790257870,[K,,
1790257871,[J[H100.51,35.32MiB,512MiB[K
1790257871,[K,,
1790257871,[J[H100.23,35.8MiB,512MiB[K
1790257871,[K,,
1790257872,[J[H100.23,35.8MiB,512MiB[K
1790257872,[K,,
1790257872,[J[H100.48,35.82MiB,512MiB[K
1790257872,[K,,
1790257873,[J[H100.48,35.82MiB,512MiB[K
1790257873,[K,,
1790257873,[J[H100.32,35.7MiB,512MiB[K
1790257873,[K,,
1790257874,[J[H100.32,35.7MiB,512MiB[K
1790257874,[K,,
1790257874,[J[H100.37,35.8MiB,512MiB[K
1790257874,[K,,
1790257875,[J[H100.37,35.8MiB,512MiB[K
1790257875,[K,,
1790257875,[J[H100.32,36.16MiB,512MiB[K
1790257875,[K,,
1790257876,[J[H100.32,36.16MiB,512MiB[K
1790257876,[K,,
1790257876,[J[H100.32,36.45MiB,512MiB[K
1790257876,[K,,
1790257877,[J[H100.32,36.45MiB,512MiB[K
1790257877,[K,,
1790257877,[J[H100.38,36.01MiB,512MiB[K
1790257877,[K,,
1790257878,[J[H100.38,36.01MiB,512MiB[K
1790257878,[K,,
1790257878,[J[H100.34,35.77MiB,512MiB[K
1790257878,[K,,
1790257879,[J[H100.34,35.77MiB,512MiB[K
1790257879,[K,,
1790257879,[J[H100.28,36.72MiB,512MiB[K
1790257879,[K,,
1790257880,[J[H100.28,36.72MiB,512MiB[K
1790257880,[K,,
1790257880,[J[H100.46,36.07MiB,512MiB[K
1790257880,[K,,
1790257881,[J[H100.46,36.07MiB,512MiB[K
1790257881,[K,,
1790257881,[J[H100.26,35.86MiB,512MiB[K
1790257881,[K,,
1790257882,[J[H100.26,35.86MiB,512MiB[K
1790257882,[K,,
1790257882,[J[H100.44,35.91MiB,512MiB[K
1790257882,[K,,
1790257883,[J[H100.44,35.91MiB,512MiB[K
1790257883,[K,,
