ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790251914,[J[H101.65,31.42MiB,512MiB[K
1790251914,[K,,
1790251915,[J[H101.65,31.42MiB,512MiB[K
1790251915,[K,,
1790251915,[J[H101.66,31.37MiB,512MiB[K
1790251915,[K,,
1790251916,[J[H101.66,31.37MiB,512MiB[K
1790251916,[K,,
1790251916,[J[H101.59,31.6MiB,512MiB[K
1790251916,[K,,
1790251917,[J[H101.59,31.6MiB,512MiB[K
1790251917,[K,,
1790251917,[J[H101.63,31.46MiB,512MiB[K
1790251917,[K,,
1790251918,[J[H101.63,31.46MiB,512MiB[K
1790251918,[K,,
1790251918,[J[H101.64,31.41MiB,512MiB[K
1790251918,[K,,
1790251919,[J[H101.64,31.41MiB,512MiB[K
1790251919,[K,,
1790251919,[J[H101.50,31.4MiB,512MiB[K
1790251919,[K,,
1790251920,[J[H101.50,31.4MiB,512MiB[K
1790251920,[K,,
1790251920,[J[H101.69,31.37MiB,512MiB[K
1790251920,[K,,
1790251921,[J[H101.69,31.37MiB,512MiB[K
1790251921,[K,,
1790251921,[J[H101.37,31.48MiB,512MiB[K
1790251921,[K,,
1790251922,[J[H101.37,31.48MiB,512MiB[K
1790251922,[K,,
1790251922,[J[H101.67,31.5MiB,512MiB[K
1790251922,[K,,
1790251923,[J[H101.67,31.5MiB,512MiB[K
1790251923,[K,,
1790251923,[J[H101.45,31.47MiB,512MiB[K
1790251923,[K,,
1790251924,[J[H101.45,31.47MiB,512MiB[K
1790251924,[K,,
1790251924,[J[H101.56,31.54MiB,512MiB[K
1790251924,[K,,
1790251925,[J[H101.56,31.54MiB,512MiB[K
1790251925,[K,,
1790251925,[J[H101.59,31.38MiB,512MiB[K
1790251925,[K,,
1790251926,[J[H101.59,31.38MiB,512MiB[K
1790251926,[K,,
1790251926,[J[H101.55,31.46MiB,512MiB[K
1790251926,[K,,
1790251927,[J[H101.55,31.46MiB,512MiB[K
1790251927,[K,,
1790251927,[J[H101.49,31.64MiB,512MiB[K
1790251927,[K,,
1790251928,[J[H101.49,31.64MiB,512MiB[K
1790251928,[K,,
1790251928,[J[H101.65,31.43MiB,512MiB[K
1790251928,[K,,
1790251929,[J[H101.65,31.43MiB,512MiB[K
1790251929,[K,,
1790251929,[J[H101.53,31.39MiB,512MiB[K
1790251929,[K,,
1790251930,[J[H101.53,31.39MiB,512MiB[K
1790251930,[K,,
1790251930,[J[H101.71,31.59MiB,512MiB[K
1790251930,[K,,
1790251931,[J[H101.71,31.59MiB,512MiB[K
1790251931,[K,,
1790251931,[J[H101.53,31.42MiB,512MiB[K
1790251931,[K,,
1790251932,[J[H101.53,31.42MiB,512MiB[K
1790251932,[K,,
1790251932,[J[H101.41,31.56MiB,512MiB[K
1790251932,[K,,
1790251933,[J[H101.41,31.56MiB,512MiB[K
1790251933,[K,,
1790251933,[J[H101.44,31.51MiB,512MiB[K
1790251933,[K,,
1790251934,[J[H101.44,31.51MiB,512MiB[K
1790251934,[K,,
1790251934,[J[H101.60,31.48MiB,512MiB[K
1790251934,[K,,
1790251935,[J[H101.60,31.48MiB,512MiB[K
1790251935,[K,,
1790251935,[J[H101.63,31.55MiB,512MiB[K
1790251935,[K,,
1790251936,[J[H101.63,31.55MiB,512MiB[K
1790251936,[K,,
1790251936,[J[H101.54,31.55MiB,512MiB[K
1790251936,[K,,
1790251937,[J[H101.54,31.55MiB,512MiB[K
1790251937,[K,,
1790251937,[J[H101.64,31.43MiB,512MiB[K
1790251937,[K,,
1790251938,[J[H101.64,31.43MiB,512MiB[K
1790251938,[K,,
1790251938,[J[H101.70,31.51MiB,512MiB[K
1790251938,[K,,
1790251939,[J[H101.70,31.51MiB,512MiB[K
1790251939,[K,,
1790251939,[J[H101.52,31.51MiB,512MiB[K
1790251939,[K,,
1790251940,[J[H101.52,31.51MiB,512MiB[K
1790251940,[K,,
1790251940,[J[H101.56,31.34MiB,512MiB[K
1790251940,[K,,
1790251941,[J[H101.56,31.34MiB,512MiB[K
1790251941,[K,,
1790251941,[J[H101.56,31.36MiB,512MiB[K
1790251941,[K,,
1790251942,[J[H101.56,31.36MiB,512MiB[K
1790251942,[K,,
