ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790259308,[K,,
1790259308,[J[H100.56,32.34MiB,512MiB[K
1790259308,[K,,
1790259309,[J[H100.37,32.23MiB,512MiB[K
1790259309,[K,,
1790259309,[J[H100.37,32.23MiB,512MiB[K
1790259309,[K,,
1790259310,[J[H100.38,32.23MiB,512MiB[K
1790259310,[K,,
1790259310,[J[H100.38,32.23MiB,512MiB[K
1790259310,[K,,
1790259311,[J[H100.46,32.21MiB,512MiB[K
1790259311,[K,,
1790259311,[J[H100.46,32.21MiB,512MiB[K
1790259311,[K,,
1790259312,[J[H100.59,31.93MiB,512MiB[K
1790259312,[K,,
1790259312,[J[H100.59,31.93MiB,512MiB[K
1790259312,[K,,
1790259313,[J[H100.36,32MiB,512MiB[K
1790259313,[K,,
1790259313,[J[H100.36,32MiB,512MiB[K
1790259313,[K,,
1790259314,[J[H100.50,32.04MiB,512MiB[K
1790259314,[K,,
1790259314,[J[H100.50,32.04MiB,512MiB[K
1790259314,[K,,
1790259315,[J[H100.41,31.91MiB,512MiB[K
1790259315,[K,,
1790259315,[J[H100.41,31.91MiB,512MiB[K
1790259315,[K,,
1790259316,[J[H100.49,32.02MiB,512MiB[K
1790259316,[K,,
1790259316,[J[H100.49,32.02MiB,512MiB[K
1790259316,[K,,
1790259317,[J[H100.50,31.99MiB,512MiB[K
1790259317,[K,,
1790259317,[J[H100.50,31.99MiB,512MiB[K
1790259317,[K,,
