ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790258371,[J[H100.36,32.32MiB,512MiB[K
1790258371,[K,,
1790258371,[J[H100.36,32.32MiB,512MiB[K
1790258371,[K,,
1790258372,[J[H100.27,32.14MiB,512MiB[K
1790258372,[K,,
1790258372,[J[H100.27,32.14MiB,512MiB[K
1790258372,[K,,
1790258373,[J[H100.25,32.24MiB,512MiB[K
1790258373,[K,,
1790258373,[J[H100.25,32.24MiB,512MiB[K
1790258373,[K,,
1790258374,[J[H100.33,32.25MiB,512MiB[K
1790258374,[K,,
1790258374,[J[H100.33,32.25MiB,512MiB[K
1790258374,[K,,
1790258375,[J[H100.36,32.14MiB,512MiB[K
1790258375,[K,,
1790258375,[J[H100.36,32.14MiB,512MiB[K
1790258375,[K,,
1790258376,[J[H100.28,32.08MiB,512MiB[K
1790258376,[K,,
1790258376,[J[H100.28,32.08MiB,512MiB[K
1790258376,[K,,
1790258377,[J[H100.45,32.05MiB,512MiB[K
1790258377,[K,,
1790258377,[J[H100.45,32.05MiB,512MiB[K
1790258377,[K,,
1790258378,[J[H100.33,32.36MiB,512MiB[K
1790258378,[K,,
1790258378,[J[H100.33,32.36MiB,512MiB[K
1790258378,[K,,
1790258379,[J[H100.38,32.24MiB,512MiB[K
1790258379,[K,,
1790258379,[J[H100.38,32.24MiB,512MiB[K
1790258379,[K,,
1790258380,[J[H100.36,32.09MiB,512MiB[K
1790258380,[K,,
1790258380,[J[H100.36,32.09MiB,512MiB[K
1790258380,[K,,
1790258381,[J[H100.37,32.35MiB,512MiB[K
1790258381,[K,,
1790258381,[J[H100.37,32.35MiB,512MiB[K
1790258381,[K,,
1790258382,[J[H100.46,32.09MiB,512MiB[K
1790258382,[K,,
1790258382,[J[H100.46,32.09MiB,512MiB[K
1790258382,[K,,
1790258383,[J[H100.30,32.24MiB,512MiB[K
1790258383,[K,,
1790258383,[J[H100.30,32.24MiB,512MiB[K
1790258383,[K,,
1790258384,[J[H100.41,32.09MiB,512MiB[K
1790258384,[K,,
1790258384,[J[H100.41,32.09MiB,512MiB[K
1790258384,[K,,
1790258385,[J[H100.24,31.91MiB,512MiB[K
1790258385,[K,,
1790258385,[J[H100.24,31.91MiB,512MiB[K
1790258385,[K,,
1790258386,[J[H100.42,32.11MiB,512MiB[K
1790258386,[K,,
1790258386,[J[H100.42,32.11MiB,512MiB[K
1790258386,[K,,
1790258387,[J[H100.35,32.2MiB,512MiB[K
1790258387,[K,,
1790258387,[J[H100.35,32.2MiB,512MiB[K
1790258387,[K,,
1790258388,[J[H100.43,32.29MiB,512MiB[K
1790258388,[K,,
1790258388,[J[H100.43,32.29MiB,512MiB[K
1790258388,[K,,
1790258389,[J[H100.32,31.93MiB,512MiB[K
1790258389,[K,,
1790258389,[J[H100.32,31.93MiB,512MiB[K
1790258389,[K,,
1790258390,[J[H100.41,32.07MiB,512MiB[K
1790258390,[K,,
1790258390,[J[H100.41,32.07MiB,512MiB[K
1790258390,[K,,
1790258391,[J[H100.34,32.12MiB,512MiB[K
1790258391,[K,,
1790258391,[J[H100.34,32.12MiB,512MiB[K
1790258391,[K,,
1790258392,[J[H100.29,32.19MiB,512MiB[K
1790258392,[K,,
1790258392,[J[H100.29,32.19MiB,512MiB[K
1790258392,[K,,
1790258393,[J[H100.31,31.26MiB,512MiB[K
1790258393,[K,,
1790258393,[J[H100.31,31.26MiB,512MiB[K
1790258393,[K,,
1790258394,[J[H100.33,31.71MiB,512MiB[K
1790258394,[K,,
1790258394,[J[H100.33,31.71MiB,512MiB[K
1790258394,[K,,
1790258395,[J[H100.40,31.76MiB,512MiB[K
1790258395,[K,,
1790258395,[J[H100.40,31.76MiB,512MiB[K
1790258395,[K,,
