ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790253670,[J[H100.46,39.75MiB,512MiB[K
1790253670,[K,,
1790253670,[J[H100.46,39.75MiB,512MiB[K
1790253670,[K,,
1790253671,[J[H100.51,40.1MiB,512MiB[K
1790253671,[K,,
1790253671,[J[H100.51,40.1MiB,512MiB[K
1790253671,[K,,
1790253672,[J[H100.43,39.81MiB,512MiB[K
1790253672,[K,,
1790253672,[J[H100.43,39.81MiB,512MiB[K
1790253672,[K,,
1790253673,[J[H100.51,39.5MiB,512MiB[K
1790253673,[K,,
1790253673,[J[H100.51,39.5MiB,512MiB[K
1790253673,[K,,
1790253674,[J[H100.51,39.71MiB,512MiB[K
1790253674,[K,,
1790253674,[J[H100.51,39.71MiB,512MiB[K
1790253674,[K,,
1790253675,[J[H100.47,39.49MiB,512MiB[K
1790253675,[K,,
1790253675,[J[H100.47,39.49MiB,512MiB[K
1790253675,[K,,
1790253676,[J[H100.58,39.32MiB,512MiB[K
1790253676,[K,,
1790253676,[J[H100.58,39.32MiB,512MiB[K
1790253676,[K,,
1790253677,[J[H100.63,39.84MiB,512MiB[K
1790253677,[K,,
1790253677,[J[H100.63,39.84MiB,512MiB[K
1790253677,[K,,
1790253678,[J[H100.56,39.88MiB,512MiB[K
1790253678,[K,,
1790253678,[J[H100.56,39.88MiB,512MiB[K
1790253678,[K,,
1790253679,[J[H100.49,39.53MiB,512MiB[K
1790253679,[K,,
1790253679,[J[H100.49,39.53MiB,512MiB[K
1790253679,[K,,
1790253680,[J[H100.44,39.98MiB,512MiB[K
1790253680,[K,,
1790253680,[J[H100.44,39.98MiB,512MiB[K
1790253680,[K,,
1790253681,[J[H100.44,39.32MiB,512MiB[K
1790253681,[K,,
1790253681,[J[H100.44,39.32MiB,512MiB[K
1790253681,[K,,
1790253682,[J[H100.45,39.68MiB,512MiB[K
1790253682,[K,,
1790253682,[J[H100.45,39.68MiB,512MiB[K
1790253682,[K,,
1790253683,[J[H100.46,39.98MiB,512MiB[K
1790253683,[K,,
1790253683,[J[H100.46,39.98MiB,512MiB[K
1790253683,[K,,
