ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790265023,[J[H14.32,35.16MiB,512MiB[K
1790265023,[K,,
1790265024,[J[H13.76,35.33MiB,512MiB[K
1790265024,[K,,
1790265024,[J[H13.76,35.33MiB,512MiB[K
1790265024,[K,,
1790265025,[J[H12.97,35.33MiB,512MiB[K
1790265025,[K,,
1790265025,[J[H12.97,35.33MiB,512MiB[K
1790265025,[K,,
1790265026,[J[H10.92,35.29MiB,512MiB[K
1790265026,[K,,
1790265026,[J[H10.92,35.29MiB,512MiB[K
1790265026,[K,,
1790265027,[J[H12.58,34.45MiB,512MiB[K
1790265027,[K,,
1790265027,[J[H12.58,34.45MiB,512MiB[K
1790265027,[K,,
1790265028,[J[H11.35,35.44MiB,512MiB[K
1790265028,[K,,
1790265028,[J[H11.35,35.44MiB,512MiB[K
1790265028,[K,,
1790265029,[J[H12.03,34.45MiB,512MiB[K
1790265029,[K,,
1790265029,[J[H12.03,34.45MiB,512MiB[K
1790265029,[K,,
1790265030,[J[H12.39,35.38MiB,512MiB[K
1790265030,[K,,
1790265030,[J[H12.39,35.38MiB,512MiB[K
1790265030,[K,,
1790265031,[J[H13.93,34.93MiB,512MiB[K
1790265031,[K,,
1790265031,[J[H13.93,34.93MiB,512MiB[K
1790265031,[K,,
1790265032,[J[H13.27,35.13MiB,512MiB[K
1790265032,[K,,
1790265032,[J[H13.27,35.13MiB,512MiB[K
1790265032,[K,,
1790265033,[J[H12.01,34.84MiB,512MiB[K
1790265033,[K,,
1790265033,[J[H12.01,34.84MiB,512MiB[K
1790265033,[K,,
1790265034,[J[H13.55,34.79MiB,512MiB[K
1790265034,[K,,
1790265034,[J[H13.55,34.79MiB,512MiB[K
1790265034,[K,,
1790265035,[J[H13.57,35.24MiB,512MiB[K
1790265035,[K,,
1790265035,[J[H13.57,35.24MiB,512MiB[K
1790265035,[K,,
1790265036,[J[H13.37,35.54MiB,512MiB[K
1790265036,[K,,
1790265036,[J[H13.37,35.54MiB,512MiB[K
1790265036,[K,,
1790265037,[J[H11.94,35.88MiB,512MiB[K
1790265037,[K,,
1790265037,[J[H11.94,35.88MiB,512MiB[K
1790265037,[K,,
1790265038,[J[H13.42,35.6MiB,512MiB[K
1790265038,[K,,
1790265038,[J[H13.42,35.6MiB,512MiB[K
1790265038,[K,,
1790265039,[J[H13.02,34.87MiB,512MiB[K
1790265039,[K,,
1790265039,[J[H13.02,34.87MiB,512MiB[K
1790265039,[K,,
1790265040,[J[H13.33,35.04MiB,512MiB[K
1790265040,[K,,
1790265040,[J[H13.33,35.04MiB,512MiB[K
1790265040,[K,,
1790265041,[J[H11.84,35.51MiB,512MiB[K
1790265041,[K,,
1790265041,[J[H11.84,35.51MiB,512MiB[K
1790265041,[K,,
1790265042,[J[H14.43,35.63MiB,512MiB[K
1790265042,[K,,
1790265042,[J[H14.43,35.63MiB,512MiB[K
1790265042,[K,,
1790265043,[J[H13.43,35.82MiB,512MiB[K
1790265043,[K,,
1790265043,[J[H13.43,35.82MiB,512MiB[K
1790265043,[K,,
1790265044,[J[H13.77,34.96MiB,512MiB[K
1790265044,[K,,
1790265044,[J[H13.77,34.96MiB,512MiB[K
1790265044,[K,,
1790265045,[J[H12.49,35.59MiB,512MiB[K
1790265045,[K,,
1790265045,[J[H12.49,35.59MiB,512MiB[K
1790265045,[K,,
1790265046,[J[H12.27,35.8MiB,512MiB[K
1790265046,[K,,
1790265046,[J[H12.27,35.8MiB,512MiB[K
1790265046,[K,,
1790265047,[J[H12.65,35.59MiB,512MiB[K
1790265047,[K,,
1790265047,[J[H12.65,35.59MiB,512MiB[K
1790265047,[K,,
1790265048,[J[H10.91,35.38MiB,512MiB[K
1790265048,[K,,
1790265048,[J[H10.91,35.38MiB,512MiB[K
1790265048,[K,,
1790265049,[J[H10.88,35.29MiB,512MiB[K
1790265049,[K,,
1790265049,[J[H10.88,35.29MiB,512MiB[K
1790265049,[K,,
