ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790264595,[K,,
1790264596,[J[H8.75,33.04MiB,512MiB[K
1790264596,[K,,
1790264596,[J[H8.75,33.04MiB,512MiB[K
1790264596,[K,,
1790264597,[J[H9.65,33.92MiB,512MiB[K
1790264597,[K,,
1790264597,[J[H9.65,33.92MiB,512MiB[K
1790264597,[K,,
1790264598,[J[H10.39,34.32MiB,512MiB[K
1790264598,[K,,
1790264598,[J[H10.39,34.32MiB,512MiB[K
1790264598,[K,,
1790264599,[J[H10.23,33.3MiB,512MiB[K
1790264599,[K,,
1790264599,[J[H10.23,33.3MiB,512MiB[K
1790264599,[K,,
1790264600,[J[H8.26,33.52MiB,512MiB[K
1790264600,[K,,
1790264600,[J[H8.26,33.52MiB,512MiB[K
1790264600,[K,,
1790264601,[J[H9.89,33.79MiB,512MiB[K
1790264601,[K,,
1790264601,[J[H9.89,33.79MiB,512MiB[K
1790264601,[K,,
1790264602,[J[H10.10,33.63MiB,512MiB[K
1790264602,[K,,
1790264602,[J[H10.10,33.63MiB,512MiB[K
1790264602,[K,,
1790264603,[J[H10.20,33.46MiB,512MiB[K
1790264603,[K,,
1790264603,[J[H10.20,33.46MiB,512MiB[K
1790264603,[K,,
1790264604,[J[H10.11,34.3MiB,512MiB[K
1790264604,[K,,
1790264604,[J[H10.11,34.3MiB,512MiB[K
1790264604,[K,,
1790264605,[J[H8.52,34.54MiB,512MiB[K
1790264605,[K,,
1790264605,[J[H8.52,34.54MiB,512MiB[K
1790264605,[K,,
1790264606,[J[H7.85,34.09MiB,512MiB[K
1790264606,[K,,
1790264606,[J[H7.85,34.09MiB,512MiB[K
1790264606,[K,,
1790264607,[J[H9.27,34.45MiB,512MiB[K
1790264607,[K,,
1790264607,[J[H9.27,34.45MiB,512MiB[K
1790264607,[K,,
1790264608,[J[H9.53,33.61MiB,512MiB[K
1790264608,[K,,
1790264608,[J[H9.53,33.61MiB,512MiB[K
1790264608,[K,,
1790264609,[J[H9.40,33.85MiB,512MiB[K
1790264609,[K,,
1790264609,[J[H9.40,33.85MiB,512MiB[K
1790264609,[K,,
1790264610,[J[H9.00,34.18MiB,512MiB[K
1790264610,[K,,
1790264610,[J[H9.00,34.18MiB,512MiB[K
1790264610,[K,,
1790264611,[J[H8.98,34.7MiB,512MiB[K
1790264611,[K,,
1790264611,[J[H8.98,34.7MiB,512MiB[K
1790264611,[K,,
1790264612,[J[H8.88,33.98MiB,512MiB[K
1790264612,[K,,
1790264612,[J[H8.88,33.98MiB,512MiB[K
1790264612,[K,,
1790264613,[J[H8.15,33.85MiB,512MiB[K
1790264613,[K,,
1790264613,[J[H8.15,33.85MiB,512MiB[K
1790264613,[K,,
1790264614,[J[H9.58,33.7MiB,512MiB[K
1790264614,[K,,
1790264614,[J[H9.58,33.7MiB,512MiB[K
1790264614,[K,,
1790264615,[J[H9.14,34.46MiB,512MiB[K
1790264615,[K,,
1790264615,[J[H9.14,34.46MiB,512MiB[K
1790264615,[K,,
1790264616,[J[H10.25,34MiB,512MiB[K
1790264616,[K,,
1790264616,[J[H10.25,34MiB,512MiB[K
1790264616,[K,,
1790264617,[J[H9.15,33.53MiB,512MiB[K
1790264617,[K,,
1790264617,[J[H9.15,33.53MiB,512MiB[K
1790264617,[K,,
1790264618,[J[H9.96,33.96MiB,512MiB[K
1790264618,[K,,
1790264618,[J[H9.96,33.96MiB,512MiB[K
1790264618,[K,,
1790264619,[J[H9.29,34.68MiB,512MiB[K
1790264619,[K,,
1790264619,[J[H9.29,34.68MiB,512MiB[K
1790264619,[K,,
1790264620,[J[H9.74,34.36MiB,512MiB[K
1790264620,[K,,
1790264620,[J[H9.74,34.36MiB,512MiB[K
1790264620,[K,,
1790264621,[J[H8.49,34.59MiB,512MiB[K
1790264621,[K,,
1790264621,[J[H8.49,34.59MiB,512MiB[K
1790264621,[K,,
1790264622,[J[H7.33,33.86MiB,512MiB[K
1790264622,[K,,
1790264622,[J[H7.33,33.86MiB,512MiB[K
1790264622,[K,,
1790264623,[J[H8.21,34.45MiB,512MiB[K
1790264623,[K,,
1790264623,[J[H8.21,34.45MiB,512MiB[K
1790264623,[K,,
1790264624,[J[H9.22,34.35MiB,512MiB[K
1790264624,[K,,
1790264624,[J[H9.22,34.35MiB,512MiB[K
1790264624,[K,,
1790264625,[J[H8.15,34.2MiB,512MiB[K
1790264625,[K,,
1790264625,[J[H8.15,34.2MiB,512MiB[K
1790264625,[K,,
1790264626,[J[H8.16,33.67MiB,512MiB[K
1790264626,[K,,
1790264626,[J[H8.16,33.67MiB,512MiB[K
1790264626,[K,,
1790264627,[J[H8.82,34.2MiB,512MiB[K
1790264627,[K,,
1790264627,[J[H8.82,34.2MiB,512MiB[K
1790264627,[K,,
1790264628,[J[H9.63,33.82MiB,512MiB[K
1790264628,[K,,
1790264628,[J[H9.63,33.82MiB,512MiB[K
1790264628,[K,,
1790264629,[J[H8.65,32.93MiB,512MiB[K
1790264629,[K,,
1790264629,[J[H8.65,32.93MiB,512MiB[K
1790264629,[K,,
1790264630,[J[H9.96,33.55MiB,512MiB[K
1790264630,[K,,
1790264630,[J[H9.96,33.55MiB,512MiB[K
1790264630,[K,,
1790264631,[J[H8.58,33.03MiB,512MiB[K
1790264631,[K,,
1790264631,[J[H8.58,33.03MiB,512MiB[K
1790264631,[K,,
1790264632,[J[H9.69,33.46MiB,512MiB[K
1790264632,[K,,
1790264632,[J[H9.69,33.46MiB,512MiB[K
1790264632,[K,,
1790264633,[J[H8.66,33.76MiB,512MiB[K
1790264633,[K,,
1790264633,[J[H8.66,33.76MiB,512MiB[K
1790264633,[K,,
1790264634,[J[H9.59,33.95MiB,512MiB[K
1790264634,[K,,
1790264634,[J[H9.59,33.95MiB,512MiB[K
1790264634,[K,,
1790264635,[J[H9.91,34.08MiB,512MiB[K
1790264635,[K,,
1790264635,[J[H9.91,34.08MiB,512MiB[K
1790264635,[K,,
1790264636,[J[H8.88,33.36MiB,512MiB[K
1790264636,[K,,
1790264636,[J[H8.88,33.36MiB,512MiB[K
1790264636,[K,,
1790264637,[J[H9.88,33.58MiB,512MiB[K
1790264637,[K,,
1790264637,[J[H9.88,33.58MiB,512MiB[K
1790264637,[K,,
1790264638,[J[H9.76,33.88MiB,512MiB[K
1790264638,[K,,
1790264638,[J[H9.76,33.88MiB,512MiB[K
1790264638,[K,,
1790264639,[J[H8.29,33.4MiB,512MiB[K
1790264639,[K,,
1790264639,[J[H8.29,33.4MiB,512MiB[K
1790264639,[K,,
1790264640,[J[H10.36,33.61MiB,512MiB[K
1790264640,[K,,
1790264640,[J[H10.36,33.61MiB,512MiB[K
1790264640,[K,,
1790264641,[J[H10.40,34.47MiB,512MiB[K
1790264641,[K,,
1790264641,[J[H10.40,34.47MiB,512MiB[K
1790264641,[K,,
