ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790266555,[K,,
1790266556,[J[H49.70,34.68MiB,512MiB[K
1790266556,[K,,
1790266556,[J[H49.70,34.68MiB,512MiB[K
1790266556,[K,,
1790266557,[J[H50.58,34.99MiB,512MiB[K
1790266557,[K,,
1790266557,[J[H50.58,34.99MiB,512MiB[K
1790266557,[K,,
1790266558,[J[H50.69,33.66MiB,512MiB[K
1790266558,[K,,
1790266558,[J[H50.69,33.66MiB,512MiB[K
1790266558,[K,,
1790266559,[J[H49.70,34.44MiB,512MiB[K
1790266559,[K,,
1790266559,[J[H49.70,34.44MiB,512MiB[K
1790266559,[K,,
1790266560,[J[H50.30,33.96MiB,512MiB[K
1790266560,[K,,
1790266560,[J[H50.30,33.96MiB,512MiB[K
1790266560,[K,,
1790266561,[J[H49.48,33.62MiB,512MiB[K
1790266561,[K,,
1790266561,[J[H49.48,33.62MiB,512MiB[K
1790266561,[K,,
1790266562,[J[H51.06,34.05MiB,512MiB[K
1790266562,[K,,
1790266562,[J[H51.06,34.05MiB,512MiB[K
1790266562,[K,,
1790266563,[J[H49.89,33.89MiB,512MiB[K
1790266563,[K,,
1790266563,[J[H49.89,33.89MiB,512MiB[K
1790266563,[K,,
1790266564,[J[H50.80,33.87MiB,512MiB[K
1790266564,[K,,
1790266564,[J[H50.80,33.87MiB,512MiB[K
1790266564,[K,,
1790266565,[J[H50.61,33.59MiB,512MiB[K
1790266565,[K,,
1790266565,[J[H50.61,33.59MiB,512MiB[K
1790266565,[K,,
1790266566,[J[H49.77,34.11MiB,512MiB[K
1790266566,[K,,
1790266566,[J[H49.77,34.11MiB,512MiB[K
1790266566,[K,,
1790266567,[J[H50.43,33.91MiB,512MiB[K
1790266567,[K,,
1790266567,[J[H50.43,33.91MiB,512MiB[K
1790266567,[K,,
1790266568,[J[H51.06,34.22MiB,512MiB[K
1790266568,[K,,
1790266568,[J[H51.06,34.22MiB,512MiB[K
1790266568,[K,,
1790266569,[J[H51.17,34.08MiB,512MiB[K
1790266569,[K,,
1790266569,[J[H51.17,34.08MiB,512MiB[K
1790266569,[K,,
1790266570,[J[H50.53,34.36MiB,512MiB[K
1790266570,[K,,
1790266570,[J[H50.53,34.36MiB,512MiB[K
1790266570,[K,,
1790266571,[J[H50.35,34.43MiB,512MiB[K
1790266571,[K,,
1790266571,[J[H50.35,34.43MiB,512MiB[K
1790266571,[K,,
1790266572,[J[H50.29,34.43MiB,512MiB[K
1790266572,[K,,
1790266572,[J[H50.29,34.43MiB,512MiB[K
1790266572,[K,,
1790266573,[J[H49.24,34.39MiB,512MiB[K
1790266573,[K,,
1790266573,[J[H49.24,34.39MiB,512MiB[K
1790266573,[K,,
1790266574,[J[H50.47,34.84MiB,512MiB[K
1790266574,[K,,
1790266574,[J[H50.47,34.84MiB,512MiB[K
1790266574,[K,,
1790266575,[J[H51.26,34.19MiB,512MiB[K
1790266575,[K,,
1790266575,[J[H51.26,34.19MiB,512MiB[K
1790266575,[K,,
1790266576,[J[H50.10,33.76MiB,512MiB[K
1790266576,[K,,
1790266576,[J[H50.10,33.76MiB,512MiB[K
1790266576,[K,,
1790266577,[J[H50.31,33.98MiB,512MiB[K
1790266577,[K,,
1790266577,[J[H50.31,33.98MiB,512MiB[K
1790266577,[K,,
1790266578,[J[H51.45,34.71MiB,512MiB[K
1790266578,[K,,
1790266578,[J[H51.45,34.71MiB,512MiB[K
1790266578,[K,,
1790266579,[J[H50.31,34.16MiB,512MiB[K
1790266579,[K,,
1790266579,[J[H50.31,34.16MiB,512MiB[K
1790266579,[K,,
1790266580,[J[H51.07,34.48MiB,512MiB[K
1790266580,[K,,
1790266580,[J[H51.07,34.48MiB,512MiB[K
1790266580,[K,,
1790266581,[J[H49.95,34.34MiB,512MiB[K
1790266581,[K,,
1790266581,[J[H49.95,34.34MiB,512MiB[K
1790266581,[K,,
