ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790265522,[J[H88.49,37.61MiB,512MiB[K
1790265522,[K,,
1790265523,[J[H88.49,37.61MiB,512MiB[K
1790265523,[K,,
1790265523,[J[H88.33,37.81MiB,512MiB[K
1790265523,[K,,
1790265524,[J[H88.33,37.81MiB,512MiB[K
1790265524,[K,,
1790265524,[J[H88.12,37.8MiB,512MiB[K
1790265524,[K,,
1790265525,[J[H88.12,37.8MiB,512MiB[K
1790265525,[K,,
1790265525,[J[H86.71,37.8MiB,512MiB[K
1790265525,[K,,
1790265526,[J[H86.71,37.8MiB,512MiB[K
1790265526,[K,,
1790265526,[J[H89.69,37.68MiB,512MiB[K
1790265526,[K,,
1790265527,[J[H89.69,37.68MiB,512MiB[K
1790265527,[K,,
1790265527,[J[H88.49,37.76MiB,512MiB[K
1790265527,[K,,
1790265528,[J[H88.49,37.76MiB,512MiB[K
1790265528,[K,,
1790265528,[J[H88.35,37.62MiB,512MiB[K
1790265528,[K,,
1790265529,[J[H88.35,37.62MiB,512MiB[K
1790265529,[K,,
1790265529,[J[H88.12,37.71MiB,512MiB[K
1790265529,[K,,
1790265530,[J[H88.12,37.71MiB,512MiB[K
1790265530,[K,,
1790265530,[J[H87.67,37.75MiB,512MiB[K
1790265530,[K,,
1790265531,[J[H87.67,37.75MiB,512MiB[K
1790265531,[K,,
1790265531,[J[H87.29,37.56MiB,512MiB[K
1790265531,[K,,
1790265532,[J[H87.29,37.56MiB,512MiB[K
1790265532,[K,,
1790265532,[J[H88.10,37.73MiB,512MiB[K
1790265532,[K,,
1790265533,[J[H88.10,37.73MiB,512MiB[K
1790265533,[K,,
1790265533,[J[H88.15,37.93MiB,512MiB[K
1790265533,[K,,
1790265534,[J[H88.15,37.93MiB,512MiB[K
1790265534,[K,,
1790265534,[J[H88.28,37.78MiB,512MiB[K
1790265534,[K,,
1790265535,[J[H88.28,37.78MiB,512MiB[K
1790265535,[K,,
1790265535,[J[H87.29,37.69MiB,512MiB[K
1790265535,[K,,
1790265536,[J[H87.29,37.69MiB,512MiB[K
1790265536,[K,,
1790265536,[J[H88.50,37.76MiB,512MiB[K
1790265536,[K,,
1790265537,[J[H88.50,37.76MiB,512MiB[K
1790265537,[K,,
1790265537,[J[H87.75,37.73MiB,512MiB[K
1790265537,[K,,
1790265538,[J[H87.75,37.73MiB,512MiB[K
1790265538,[K,,
1790265538,[J[H89.20,37.73MiB,512MiB[K
1790265538,[K,,
1790265539,[J[H89.20,37.73MiB,512MiB[K
1790265539,[K,,
1790265539,[J[H87.84,37.68MiB,512MiB[K
1790265539,[K,,
1790265540,[J[H87.84,37.68MiB,512MiB[K
1790265540,[K,,
1790265540,[J[H87.26,37.69MiB,512MiB[K
1790265540,[K,,
1790265541,[J[H87.26,37.69MiB,512MiB[K
1790265541,[K,,
1790265541,[J[H88.50,37.58MiB,512MiB[K
1790265541,[K,,
1790265542,[J[H88.50,37.58MiB,512MiB[K
1790265542,[K,,
1790265542,[J[H87.42,37.55MiB,512MiB[K
1790265542,[K,,
1790265543,[J[H87.42,37.55MiB,512MiB[K
1790265543,[K,,
1790265543,[J[H88.00,37.61MiB,512MiB[K
1790265543,[K,,
1790265544,[J[H88.00,37.61MiB,512MiB[K
1790265544,[K,,
1790265544,[J[H87.91,37.7MiB,512MiB[K
1790265544,[K,,
1790265545,[J[H87.91,37.7MiB,512MiB[K
1790265545,[K,,
1790265545,[J[H86.75,37.71MiB,512MiB[K
1790265545,[K,,
1790265546,[J[H86.75,37.71MiB,512MiB[K
1790265546,[K,,
1790265546,[J[H88.14,37.76MiB,512MiB[K
1790265546,[K,,
1790265547,[J[H88.14,37.76MiB,512MiB[K
1790265547,[K,,
1790265547,[J[H87.88,37.59MiB,512MiB[K
1790265547,[K,,
1790265548,[J[H87.88,37.59MiB,512MiB[K
1790265548,[K,,
1790265548,[J[H87.25,37.78MiB,512MiB[K
1790265548,[K,,
1790265549,[J[H87.25,37.78MiB,512MiB[K
1790265549,[K,,
1790265549,[J[H88.45,37.79MiB,512MiB[K
1790265549,[K,,
1790265550,[J[H88.45,37.79MiB,512MiB[K
1790265550,[K,,
1790265550,[J[H87.66,37.65MiB,512MiB[K
1790265550,[K,,
1790265551,[J[H87.66,37.65MiB,512MiB[K
1790265551,[K,,
1790265551,[J[H87.94,37.66MiB,512MiB[K
1790265551,[K,,
1790265552,[J[H87.94,37.66MiB,512MiB[K
1790265552,[K,,
1790265552,[J[H88.91,37.82MiB,512MiB[K
1790265552,[K,,
1790265553,[J[H88.91,37.82MiB,512MiB[K
1790265553,[K,,
1790265553,[J[H87.74,37.81MiB,512MiB[K
1790265553,[K,,
1790265554,[J[H87.74,37.81MiB,512MiB[K
1790265554,[K,,
1790265554,[J[H86.80,37.55MiB,512MiB[K
1790265554,[K,,
1790265555,[J[H86.80,37.55MiB,512MiB[K
1790265555,[K,,
1790265555,[J[H87.87,37.99MiB,512MiB[K
1790265555,[K,,
1790265556,[J[H87.87,37.99MiB,512MiB[K
1790265556,[K,,
1790265556,[J[H88.51,37.52MiB,512MiB[K
1790265556,[K,,
1790265557,[J[H88.51,37.52MiB,512MiB[K
1790265557,[K,,
1790265557,[J[H87.84,37.68MiB,512MiB[K
1790265557,[K,,
1790265558,[J[H87.84,37.68MiB,512MiB[K
1790265558,[K,,
1790265558,[J[H88.35,37.93MiB,512MiB[K
1790265558,[K,,
1790265559,[J[H88.35,37.93MiB,512MiB[K
1790265559,[K,,
1790265559,[J[H87.66,37.82MiB,512MiB[K
1790265559,[K,,
1790265560,[J[H87.66,37.82MiB,512MiB[K
1790265560,[K,,
