ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790271150,[J[H18.77,32.8MiB,512MiB[K
1790271150,[K,,
1790271150,[J[H17.98,33.11MiB,512MiB[K
1790271150,[K,,
1790271151,[J[H17.98,33.11MiB,512MiB[K
1790271151,[K,,
1790271151,[J[H18.20,33.22MiB,512MiB[K
1790271151,[K,,
1790271152,[J[H18.20,33.22MiB,512MiB[K
1790271152,[K,,
1790271152,[J[H18.25,32.74MiB,512MiB[K
1790271152,[K,,
1790271153,[J[H18.25,32.74MiB,512MiB[K
1790271153,[K,,
1790271153,[J[H17.58,32.91MiB,512MiB[K
1790271153,[K,,
1790271154,[J[H17.58,32.91MiB,512MiB[K
1790271154,[K,,
1790271154,[J[H18.84,33.1MiB,512MiB[K
1790271154,[K,,
1790271155,[J[H18.84,33.1MiB,512MiB[K
1790271155,[K,,
1790271155,[J[H18.67,33.19MiB,512MiB[K
1790271155,[K,,
1790271156,[J[H18.67,33.19MiB,512MiB[K
1790271156,[K,,
1790271156,[J[H19.47,33.27MiB,512MiB[K
1790271156,[K,,
1790271157,[J[H19.47,33.27MiB,512MiB[K
1790271157,[K,,
1790271157,[J[H18.66,33.15MiB,512MiB[K
1790271157,[K,,
1790271158,[J[H18.66,33.15MiB,512MiB[K
1790271158,[K,,
1790271158,[J[H17.78,33.19MiB,512MiB[K
1790271158,[K,,
1790271159,[J[H17.78,33.19MiB,512MiB[K
1790271159,[K,,
1790271159,[J[H17.95,33.32MiB,512MiB[K
1790271159,[K,,
1790271160,[J[H17.95,33.32MiB,512MiB[K
1790271160,[K,,
1790271160,[J[H17.97,33.35MiB,512MiB[K
1790271160,[K,,
1790271161,[J[H17.97,33.35MiB,512MiB[K
1790271161,[K,,
1790271161,[J[H19.40,33.39MiB,512MiB[K
1790271161,[K,,
1790271162,[J[H19.40,33.39MiB,512MiB[K
1790271162,[K,,
1790271162,[J[H20.38,33.03MiB,512MiB[K
1790271162,[K,,
1790271163,[J[H20.38,33.03MiB,512MiB[K
1790271163,[K,,
1790271163,[J[H18.00,33.45MiB,512MiB[K
1790271163,[K,,
1790271164,[J[H18.00,33.45MiB,512MiB[K
1790271164,[K,,
1790271164,[J[H18.25,33.57MiB,512MiB[K
1790271164,[K,,
1790271165,[J[H18.25,33.57MiB,512MiB[K
1790271165,[K,,
1790271165,[J[H20.44,33.83MiB,512MiB[K
1790271165,[K,,
1790271166,[J[H20.44,33.83MiB,512MiB[K
1790271166,[K,,
1790271166,[J[H18.17,33.77MiB,512MiB[K
1790271166,[K,,
1790271167,[J[H18.17,33.77MiB,512MiB[K
1790271167,[K,,
1790271167,[J[H17.57,33.74MiB,512MiB[K
1790271167,[K,,
1790271168,[J[H17.57,33.74MiB,512MiB[K
1790271168,[K,,
1790271168,[J[H17.86,33.36MiB,512MiB[K
1790271168,[K,,
1790271169,[J[H17.86,33.36MiB,512MiB[K
1790271169,[K,,
1790271169,[J[H18.79,33.44MiB,512MiB[K
1790271169,[K,,
1790271170,[J[H18.79,33.44MiB,512MiB[K
1790271170,[K,,
1790271170,[J[H17.58,33.56MiB,512MiB[K
1790271170,[K,,
1790271171,[J[H17.58,33.56MiB,512MiB[K
1790271171,[K,,
1790271171,[J[H18.38,33.34MiB,512MiB[K
1790271171,[K,,
1790271172,[J[H18.38,33.34MiB,512MiB[K
1790271172,[K,,
1790271172,[J[H17.78,33MiB,512MiB[K
1790271172,[K,,
1790271173,[J[H17.78,33MiB,512MiB[K
1790271173,[K,,
1790271173,[J[H18.97,32.84MiB,512MiB[K
1790271173,[K,,
1790271174,[J[H18.97,32.84MiB,512MiB[K
1790271174,[K,,
1790271174,[J[H17.59,33.07MiB,512MiB[K
1790271174,[K,,
1790271175,[J[H17.59,33.07MiB,512MiB[K
1790271175,[K,,
1790271175,[J[H16.94,33.14MiB,512MiB[K
1790271175,[K,,
1790271176,[J[H16.94,33.14MiB,512MiB[K
1790271176,[K,,
1790271176,[J[H17.12,33.47MiB,512MiB[K
1790271176,[K,,
1790271177,[J[H17.12,33.47MiB,512MiB[K
1790271177,[K,,
1790271177,[J[H19.10,33.52MiB,512MiB[K
1790271177,[K,,
1790271178,[J[H19.10,33.52MiB,512MiB[K
1790271178,[K,,
1790271178,[J[H18.79,33.5MiB,512MiB[K
1790271178,[K,,
1790271179,[J[H18.79,33.5MiB,512MiB[K
1790271179,[K,,
1790271179,[J[H18.12,33.12MiB,512MiB[K
1790271179,[K,,
1790271180,[J[H18.12,33.12MiB,512MiB[K
1790271180,[K,,
