ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790269210,[J[H85.51,37.45MiB,512MiB[K
1790269210,[K,,
1790269210,[J[H84.87,37.25MiB,512MiB[K
1790269210,[K,,
1790269211,[J[H84.87,37.25MiB,512MiB[K
1790269211,[K,,
1790269211,[J[H86.08,37.46MiB,512MiB[K
1790269211,[K,,
1790269212,[J[H86.08,37.46MiB,512MiB[K
1790269212,[K,,
1790269212,[J[H84.57,37.44MiB,512MiB[K
1790269212,[K,,
1790269213,[J[H84.57,37.44MiB,512MiB[K
1790269213,[K,,
1790269213,[J[H86.95,37.36MiB,512MiB[K
1790269213,[K,,
1790269214,[J[H86.95,37.36MiB,512MiB[K
1790269214,[K,,
1790269214,[J[H85.55,37.46MiB,512MiB[K
1790269214,[K,,
1790269215,[J[H85.55,37.46MiB,512MiB[K
1790269215,[K,,
1790269215,[J[H85.72,37.34MiB,512MiB[K
1790269215,[K,,
1790269216,[J[H85.72,37.34MiB,512MiB[K
1790269216,[K,,
1790269216,[J[H85.12,37.02MiB,512MiB[K
1790269216,[K,,
1790269217,[J[H85.12,37.02MiB,512MiB[K
1790269217,[K,,
1790269217,[J[H86.04,37.03MiB,512MiB[K
1790269217,[K,,
1790269218,[J[H86.04,37.03MiB,512MiB[K
1790269218,[K,,
1790269218,[J[H86.59,37.11MiB,512MiB[K
1790269218,[K,,
1790269219,[J[H86.59,37.11MiB,512MiB[K
1790269219,[K,,
1790269219,[J[H85.77,37.14MiB,512MiB[K
1790269219,[K,,
1790269220,[J[H85.77,37.14MiB,512MiB[K
1790269220,[K,,
1790269220,[J[H85.81,37.16MiB,512MiB[K
1790269220,[K,,
1790269221,[J[H85.81,37.16MiB,512MiB[K
1790269221,[K,,
1790269221,[J[H84.93,37.21MiB,512MiB[K
1790269221,[K,,
1790269222,[J[H84.93,37.21MiB,512MiB[K
1790269222,[K,,
1790269222,[J[H84.95,37.01MiB,512MiB[K
1790269222,[K,,
1790269223,[J[H84.95,37.01MiB,512MiB[K
1790269223,[K,,
1790269223,[J[H86.34,36.9MiB,512MiB[K
1790269223,[K,,
1790269224,[J[H86.34,36.9MiB,512MiB[K
1790269224,[K,,
1790269224,[J[H85.58,36.81MiB,512MiB[K
1790269224,[K,,
1790269225,[J[H85.58,36.81MiB,512MiB[K
1790269225,[K,,
1790269225,[J[H86.36,36.9MiB,512MiB[K
1790269225,[K,,
1790269226,[J[H86.36,36.9MiB,512MiB[K
1790269226,[K,,
1790269226,[J[H85.78,37MiB,512MiB[K
1790269226,[K,,
1790269227,[J[H85.78,37MiB,512MiB[K
1790269227,[K,,
1790269227,[J[H85.75,36.9MiB,512MiB[K
1790269227,[K,,
1790269228,[J[H85.75,36.9MiB,512MiB[K
1790269228,[K,,
1790269228,[J[H85.69,36.75MiB,512MiB[K
1790269228,[K,,
1790269229,[J[H85.69,36.75MiB,512MiB[K
1790269229,[K,,
1790269229,[J[H86.30,37.06MiB,512MiB[K
1790269229,[K,,
1790269230,[J[H86.30,37.06MiB,512MiB[K
1790269230,[K,,
1790269230,[J[H85.49,37.15MiB,512MiB[K
1790269230,[K,,
1790269231,[J[H85.49,37.15MiB,512MiB[K
1790269231,[K,,
1790269231,[J[H85.42,36.8MiB,512MiB[K
1790269231,[K,,
1790269232,[J[H85.42,36.8MiB,512MiB[K
1790269232,[K,,
1790269232,[J[H85.52,36.8MiB,512MiB[K
1790269232,[K,,
1790269233,[J[H85.52,36.8MiB,512MiB[K
1790269233,[K,,
1790269233,[J[H85.61,37.05MiB,512MiB[K
1790269233,[K,,
1790269234,[J[H85.61,37.05MiB,512MiB[K
1790269234,[K,,
1790269234,[J[H85.70,36.77MiB,512MiB[K
1790269234,[K,,
1790269235,[J[H85.70,36.77MiB,512MiB[K
1790269235,[K,,
1790269235,[J[H85.00,36.88MiB,512MiB[K
1790269235,[K,,
1790269236,[J[H85.00,36.88MiB,512MiB[K
1790269236,[K,,
1790269236,[J[H85.62,37.02MiB,512MiB[K
1790269236,[K,,
1790269237,[J[H85.62,37.02MiB,512MiB[K
1790269237,[K,,
1790269237,[J[H85.76,36.93MiB,512MiB[K
1790269237,[K,,
1790269238,[J[H85.76,36.93MiB,512MiB[K
1790269238,[K,,
