ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790271256,[K,,
1790271257,[J[H89.40,37.91MiB,512MiB[K
1790271257,[K,,
1790271257,[J[H89.40,37.91MiB,512MiB[K
1790271257,[K,,
1790271258,[J[H91.38,37.91MiB,512MiB[K
1790271258,[K,,
1790271258,[J[H91.38,37.91MiB,512MiB[K
1790271258,[K,,
1790271259,[J[H89.02,37.75MiB,512MiB[K
1790271259,[K,,
1790271259,[J[H89.02,37.75MiB,512MiB[K
1790271259,[K,,
1790271260,[J[H90.52,38.07MiB,512MiB[K
1790271260,[K,,
1790271260,[J[H90.52,38.07MiB,512MiB[K
1790271260,[K,,
1790271261,[J[H90.11,37.86MiB,512MiB[K
1790271261,[K,,
1790271261,[J[H90.11,37.86MiB,512MiB[K
1790271261,[K,,
1790271262,[J[H90.85,38.13MiB,512MiB[K
1790271262,[K,,
1790271262,[J[H90.85,38.13MiB,512MiB[K
1790271262,[K,,
1790271263,[J[H89.82,37.74MiB,512MiB[K
1790271263,[K,,
1790271263,[J[H89.82,37.74MiB,512MiB[K
1790271263,[K,,
1790271264,[J[H90.59,37.72MiB,512MiB[K
1790271264,[K,,
1790271264,[J[H90.59,37.72MiB,512MiB[K
1790271264,[K,,
1790271265,[J[H89.77,37.9MiB,512MiB[K
1790271265,[K,,
1790271265,[J[H89.77,37.9MiB,512MiB[K
1790271265,[K,,
1790271266,[J[H90.14,37.75MiB,512MiB[K
1790271266,[K,,
1790271266,[J[H90.14,37.75MiB,512MiB[K
1790271266,[K,,
1790271267,[J[H88.42,37.75MiB,512MiB[K
1790271267,[K,,
1790271267,[J[H88.42,37.75MiB,512MiB[K
1790271267,[K,,
1790271268,[J[H89.47,37.78MiB,512MiB[K
1790271268,[K,,
1790271268,[J[H89.47,37.78MiB,512MiB[K
1790271268,[K,,
1790271269,[J[H89.12,37.86MiB,512MiB[K
1790271269,[K,,
1790271269,[J[H89.12,37.86MiB,512MiB[K
1790271269,[K,,
1790271270,[J[H90.58,38.09MiB,512MiB[K
1790271270,[K,,
1790271270,[J[H90.58,38.09MiB,512MiB[K
1790271270,[K,,
1790271271,[J[H89.88,37.94MiB,512MiB[K
1790271271,[K,,
1790271271,[J[H89.88,37.94MiB,512MiB[K
1790271271,[K,,
1790271272,[J[H89.39,37.86MiB,512MiB[K
1790271272,[K,,
1790271272,[J[H89.39,37.86MiB,512MiB[K
1790271272,[K,,
1790271273,[J[H89.37,37.65MiB,512MiB[K
1790271273,[K,,
1790271273,[J[H89.37,37.65MiB,512MiB[K
1790271273,[K,,
1790271274,[J[H90.49,37.74MiB,512MiB[K
1790271274,[K,,
1790271274,[J[H90.49,37.74MiB,512MiB[K
1790271274,[K,,
1790271275,[J[H91.78,37.44MiB,512MiB[K
1790271275,[K,,
1790271275,[J[H91.78,37.44MiB,512MiB[K
1790271275,[K,,
1790271276,[J[H91.51,37.52MiB,512MiB[K
1790271276,[K,,
1790271276,[J[H91.51,37.52MiB,512MiB[K
1790271276,[K,,
1790271277,[J[H89.79,37.59MiB,512MiB[K
1790271277,[K,,
1790271277,[J[H89.79,37.59MiB,512MiB[K
1790271277,[K,,
1790271278,[J[H91.56,37.48MiB,512MiB[K
1790271278,[K,,
1790271278,[J[H91.56,37.48MiB,512MiB[K
1790271278,[K,,
1790271279,[J[H88.54,37.64MiB,512MiB[K
1790271279,[K,,
1790271279,[J[H88.54,37.64MiB,512MiB[K
1790271279,[K,,
1790271280,[J[H89.80,37.31MiB,512MiB[K
1790271280,[K,,
1790271280,[J[H89.80,37.31MiB,512MiB[K
1790271280,[K,,
1790271281,[J[H89.67,37.5MiB,512MiB[K
1790271281,[K,,
1790271281,[J[H89.67,37.5MiB,512MiB[K
1790271281,[K,,
1790271282,[J[H89.20,37.61MiB,512MiB[K
1790271282,[K,,
1790271282,[J[H89.20,37.61MiB,512MiB[K
1790271282,[K,,
