ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790267281,[J[H19.55,35.25MiB,512MiB[K
1790267281,[K,,
1790267281,[J[H18.60,35.22MiB,512MiB[K
1790267281,[K,,
1790267282,[J[H18.60,35.22MiB,512MiB[K
1790267282,[K,,
1790267282,[J[H17.05,35.41MiB,512MiB[K
1790267282,[K,,
1790267283,[J[H17.05,35.41MiB,512MiB[K
1790267283,[K,,
1790267283,[J[H18.39,35.22MiB,512MiB[K
1790267283,[K,,
1790267284,[J[H18.39,35.22MiB,512MiB[K
1790267284,[K,,
1790267284,[J[H17.52,35.38MiB,512MiB[K
1790267284,[K,,
1790267285,[J[H17.52,35.38MiB,512MiB[K
1790267285,[K,,
1790267285,[J[H18.68,35.23MiB,512MiB[K
1790267285,[K,,
1790267286,[J[H18.68,35.23MiB,512MiB[K
1790267286,[K,,
1790267286,[J[H17.51,35.35MiB,512MiB[K
1790267286,[K,,
1790267287,[J[H17.51,35.35MiB,512MiB[K
1790267287,[K,,
1790267287,[J[H18.56,35.37MiB,512MiB[K
1790267287,[K,,
1790267288,[J[H18.56,35.37MiB,512MiB[K
1790267288,[K,,
1790267288,[J[H18.19,35.25MiB,512MiB[K
1790267288,[K,,
1790267289,[J[H18.19,35.25MiB,512MiB[K
1790267289,[K,,
1790267289,[J[H18.77,35.18MiB,512MiB[K
1790267289,[K,,
1790267290,[J[H18.77,35.18MiB,512MiB[K
1790267290,[K,,
1790267290,[J[H17.45,35.37MiB,512MiB[K
1790267290,[K,,
1790267291,[J[H17.45,35.37MiB,512MiB[K
1790267291,[K,,
1790267291,[J[H16.57,35.33MiB,512MiB[K
1790267291,[K,,
1790267292,[J[H16.57,35.33MiB,512MiB[K
1790267292,[K,,
1790267292,[J[H17.68,35.26MiB,512MiB[K
1790267292,[K,,
1790267293,[J[H17.68,35.26MiB,512MiB[K
1790267293,[K,,
1790267293,[J[H17.87,35.45MiB,512MiB[K
1790267293,[K,,
1790267294,[J[H17.87,35.45MiB,512MiB[K
1790267294,[K,,
1790267294,[J[H18.58,35.3MiB,512MiB[K
1790267294,[K,,
1790267295,[J[H18.58,35.3MiB,512MiB[K
1790267295,[K,,
1790267295,[J[H18.42,35.24MiB,512MiB[K
1790267295,[K,,
1790267296,[J[H18.42,35.24MiB,512MiB[K
1790267296,[K,,
