ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790270116,[K,,
1790270116,[J[H8.41,35.88MiB,512MiB[K
1790270116,[K,,
1790270117,[J[H8.08,35.76MiB,512MiB[K
1790270117,[K,,
1790270117,[J[H8.08,35.76MiB,512MiB[K
1790270117,[K,,
1790270118,[J[H8.14,35.66MiB,512MiB[K
1790270118,[K,,
1790270118,[J[H8.14,35.66MiB,512MiB[K
1790270118,[K,,
1790270119,[J[H8.52,35.75MiB,512MiB[K
1790270119,[K,,
1790270119,[J[H8.52,35.75MiB,512MiB[K
1790270119,[K,,
1790270120,[J[H9.55,35.57MiB,512MiB[K
1790270120,[K,,
1790270120,[J[H9.55,35.57MiB,512MiB[K
1790270120,[K,,
1790270121,[J[H8.87,35.59MiB,512MiB[K
1790270121,[K,,
1790270121,[J[H8.87,35.59MiB,512MiB[K
1790270121,[K,,
1790270122,[J[H7.91,35.68MiB,512MiB[K
1790270122,[K,,
1790270122,[J[H7.91,35.68MiB,512MiB[K
1790270122,[K,,
1790270123,[J[H8.15,35.36MiB,512MiB[K
1790270123,[K,,
1790270123,[J[H8.15,35.36MiB,512MiB[K
1790270123,[K,,
1790270124,[J[H7.68,35.3MiB,512MiB[K
1790270124,[K,,
1790270124,[J[H7.68,35.3MiB,512MiB[K
1790270124,[K,,
1790270125,[J[H9.31,35.23MiB,512MiB[K
1790270125,[K,,
1790270125,[J[H9.31,35.23MiB,512MiB[K
1790270125,[K,,
1790270126,[J[H8.28,35.31MiB,512MiB[K
1790270126,[K,,
1790270126,[J[H8.28,35.31MiB,512MiB[K
1790270126,[K,,
1790270127,[J[H8.03,35.34MiB,512MiB[K
1790270127,[K,,
1790270127,[J[H8.03,35.34MiB,512MiB[K
1790270127,[K,,
1790270128,[J[H8.81,35.24MiB,512MiB[K
1790270128,[K,,
1790270128,[J[H8.81,35.24MiB,512MiB[K
1790270128,[K,,
1790270129,[J[H8.97,35.39MiB,512MiB[K
1790270129,[K,,
1790270129,[J[H8.97,35.39MiB,512MiB[K
1790270129,[K,,
1790270130,[J[H7.82,35.45MiB,512MiB[K
1790270130,[K,,
1790270130,[J[H7.82,35.45MiB,512MiB[K
1790270130,[K,,
1790270131,[J[H7.73,35.45MiB,512MiB[K
1790270131,[K,,
1790270131,[J[H7.73,35.45MiB,512MiB[K
1790270131,[K,,
1790270132,[J[H8.72,35.23MiB,512MiB[K
1790270132,[K,,
1790270132,[J[H8.72,35.23MiB,512MiB[K
1790270132,[K,,
1790270133,[J[H8.30,35.37MiB,512MiB[K
1790270133,[K,,
1790270133,[J[H8.30,35.37MiB,512MiB[K
1790270133,[K,,
1790270134,[J[H8.00,35.28MiB,512MiB[K
1790270134,[K,,
1790270134,[J[H8.00,35.28MiB,512MiB[K
1790270134,[K,,
1790270135,[J[H7.85,35.2MiB,512MiB[K
1790270135,[K,,
1790270135,[J[H7.85,35.2MiB,512MiB[K
1790270135,[K,,
1790270136,[J[H8.54,35.26MiB,512MiB[K
1790270136,[K,,
1790270136,[J[H8.54,35.26MiB,512MiB[K
1790270136,[K,,
1790270137,[J[H7.87,35.21MiB,512MiB[K
1790270137,[K,,
1790270137,[J[H7.87,35.21MiB,512MiB[K
1790270137,[K,,
1790270138,[J[H8.13,35.41MiB,512MiB[K
1790270138,[K,,
1790270138,[J[H8.13,35.41MiB,512MiB[K
1790270138,[K,,
1790270139,[J[H8.52,35.72MiB,512MiB[K
1790270139,[K,,
1790270139,[J[H8.52,35.72MiB,512MiB[K
1790270139,[K,,
1790270140,[J[H8.49,35.73MiB,512MiB[K
1790270140,[K,,
1790270140,[J[H8.49,35.73MiB,512MiB[K
1790270140,[K,,
1790270141,[J[H8.08,35.8MiB,512MiB[K
1790270141,[K,,
1790270141,[J[H8.08,35.8MiB,512MiB[K
1790270141,[K,,
1790270142,[J[H7.61,35.86MiB,512MiB[K
1790270142,[K,,
1790270142,[J[H7.61,35.86MiB,512MiB[K
1790270142,[K,,
1790270143,[J[H8.39,35.8MiB,512MiB[K
1790270143,[K,,
1790270143,[J[H8.39,35.8MiB,512MiB[K
1790270143,[K,,
1790270144,[J[H8.59,35.61MiB,512MiB[K
1790270144,[K,,
1790270144,[J[H8.59,35.61MiB,512MiB[K
1790270144,[K,,
1790270145,[J[H7.40,35.6MiB,512MiB[K
1790270145,[K,,
1790270145,[J[H7.40,35.6MiB,512MiB[K
1790270145,[K,,
1790270146,[J[H7.35,35.73MiB,512MiB[K
1790270146,[K,,
1790270146,[J[H7.35,35.73MiB,512MiB[K
1790270146,[K,,
1790270147,[J[H8.54,35.47MiB,512MiB[K
1790270147,[K,,
1790270147,[J[H8.54,35.47MiB,512MiB[K
1790270147,[K,,
1790270148,[J[H9.05,35.66MiB,512MiB[K
1790270148,[K,,
1790270148,[J[H9.05,35.66MiB,512MiB[K
1790270148,[K,,
1790270149,[J[H8.80,35.58MiB,512MiB[K
1790270149,[K,,
1790270149,[J[H8.80,35.58MiB,512MiB[K
1790270149,[K,,
1790270150,[J[H8.41,35.57MiB,512MiB[K
1790270150,[K,,
1790270150,[J[H8.41,35.57MiB,512MiB[K
1790270150,[K,,
1790270151,[J[H8.64,35.54MiB,512MiB[K
1790270151,[K,,
1790270151,[J[H8.64,35.54MiB,512MiB[K
1790270151,[K,,
1790270152,[J[H8.30,35.51MiB,512MiB[K
1790270152,[K,,
1790270152,[J[H8.30,35.51MiB,512MiB[K
1790270152,[K,,
1790270153,[J[H10.13,35.55MiB,512MiB[K
1790270153,[K,,
1790270153,[J[H10.13,35.55MiB,512MiB[K
1790270153,[K,,
1790270154,[J[H7.90,35.55MiB,512MiB[K
1790270154,[K,,
1790270154,[J[H7.90,35.55MiB,512MiB[K
1790270154,[K,,
1790270155,[J[H8.44,35.68MiB,512MiB[K
1790270155,[K,,
1790270155,[J[H8.44,35.68MiB,512MiB[K
1790270155,[K,,
1790270156,[J[H8.53,35.47MiB,512MiB[K
1790270156,[K,,
1790270156,[J[H8.53,35.47MiB,512MiB[K
1790270156,[K,,
1790270157,[J[H8.46,35.54MiB,512MiB[K
1790270157,[K,,
1790270157,[J[H8.46,35.54MiB,512MiB[K
1790270157,[K,,
1790270158,[J[H7.89,35.7MiB,512MiB[K
1790270158,[K,,
1790270158,[J[H7.89,35.7MiB,512MiB[K
1790270158,[K,,
