ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790268608,[J[H49.51,34.05MiB,512MiB[K
1790268608,[K,,
1790268609,[J[H49.51,34.05MiB,512MiB[K
1790268609,[K,,
1790268609,[J[H49.03,34.12MiB,512MiB[K
1790268609,[K,,
1790268610,[J[H49.03,34.12MiB,512MiB[K
1790268610,[K,,
1790268610,[J[H47.84,33.89MiB,512MiB[K
1790268610,[K,,
1790268611,[J[H47.84,33.89MiB,512MiB[K
1790268611,[K,,
1790268611,[J[H48.63,34.16MiB,512MiB[K
1790268611,[K,,
1790268612,[J[H48.63,34.16MiB,512MiB[K
1790268612,[K,,
1790268612,[J[H49.87,34.19MiB,512MiB[K
1790268612,[K,,
1790268613,[J[H49.87,34.19MiB,512MiB[K
1790268613,[K,,
1790268613,[J[H50.57,33.35MiB,512MiB[K
1790268613,[K,,
1790268614,[J[H50.57,33.35MiB,512MiB[K
1790268614,[K,,
1790268614,[J[H48.55,34.77MiB,512MiB[K
1790268614,[K,,
1790268615,[J[H48.55,34.77MiB,512MiB[K
1790268615,[K,,
1790268615,[J[H48.45,34.55MiB,512MiB[K
1790268615,[K,,
1790268616,[J[H48.45,34.55MiB,512MiB[K
1790268616,[K,,
1790268616,[J[H49.18,33.91MiB,512MiB[K
1790268616,[K,,
1790268617,[J[H49.18,33.91MiB,512MiB[K
1790268617,[K,,
1790268617,[J[H49.78,34MiB,512MiB[K
1790268617,[K,,
1790268618,[J[H49.78,34MiB,512MiB[K
1790268618,[K,,
1790268618,[J[H48.49,34.65MiB,512MiB[K
1790268618,[K,,
1790268619,[J[H48.49,34.65MiB,512MiB[K
1790268619,[K,,
1790268619,[J[H48.93,33.64MiB,512MiB[K
1790268619,[K,,
1790268620,[J[H48.93,33.64MiB,512MiB[K
1790268620,[K,,
1790268620,[J[H49.90,33.91MiB,512MiB[K
1790268620,[K,,
1790268621,[J[H49.90,33.91MiB,512MiB[K
1790268621,[K,,
1790268621,[J[H49.57,33.81MiB,512MiB[K
1790268621,[K,,
1790268622,[J[H49.57,33.81MiB,512MiB[K
1790268622,[K,,
1790268622,[J[H48.99,33.86MiB,512MiB[K
1790268622,[K,,
1790268623,[J[H48.99,33.86MiB,512MiB[K
1790268623,[K,,
1790268623,[J[H50.06,33.55MiB,512MiB[K
1790268623,[K,,
1790268624,[J[H50.06,33.55MiB,512MiB[K
1790268624,[K,,
