ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790270954,[J[H8.32,37.07MiB,512MiB[K
1790270954,[K,,
1790270954,[J[H8.51,37.16MiB,512MiB[K
1790270954,[K,,
1790270955,[J[H8.51,37.16MiB,512MiB[K
1790270955,[K,,
1790270955,[J[H8.67,37.1MiB,512MiB[K
1790270955,[K,,
1790270956,[J[H8.67,37.1MiB,512MiB[K
1790270956,[K,,
1790270956,[J[H9.86,37.27MiB,512MiB[K
1790270956,[K,,
1790270957,[J[H9.86,37.27MiB,512MiB[K
1790270957,[K,,
1790270957,[J[H9.25,37.2MiB,512MiB[K
1790270957,[K,,
1790270958,[J[H9.25,37.2MiB,512MiB[K
1790270958,[K,,
1790270958,[J[H9.18,37.16MiB,512MiB[K
1790270958,[K,,
1790270959,[J[H9.18,37.16MiB,512MiB[K
1790270959,[K,,
1790270959,[J[H8.63,37.09MiB,512MiB[K
1790270959,[K,,
1790270960,[J[H8.63,37.09MiB,512MiB[K
1790270960,[K,,
1790270960,[J[H8.35,37.16MiB,512MiB[K
1790270960,[K,,
1790270961,[J[H8.35,37.16MiB,512MiB[K
1790270961,[K,,
1790270961,[J[H9.51,37.16MiB,512MiB[K
1790270961,[K,,
1790270962,[J[H9.51,37.16MiB,512MiB[K
1790270962,[K,,
1790270962,[J[H8.36,37.24MiB,512MiB[K
1790270962,[K,,
1790270963,[J[H8.36,37.24MiB,512MiB[K
1790270963,[K,,
1790270963,[J[H8.93,37.14MiB,512MiB[K
1790270963,[K,,
1790270964,[J[H8.93,37.14MiB,512MiB[K
1790270964,[K,,
1790270964,[J[H9.42,37.19MiB,512MiB[K
1790270964,[K,,
1790270965,[J[H9.42,37.19MiB,512MiB[K
1790270965,[K,,
1790270965,[J[H8.90,37.16MiB,512MiB[K
1790270965,[K,,
1790270966,[J[H8.90,37.16MiB,512MiB[K
1790270966,[K,,
1790270966,[J[H8.47,37.15MiB,512MiB[K
1790270966,[K,,
1790270967,[J[H8.47,37.15MiB,512MiB[K
1790270967,[K,,
1790270967,[J[H8.13,37.02MiB,512MiB[K
1790270967,[K,,
1790270968,[J[H8.13,37.02MiB,512MiB[K
1790270968,[K,,
1790270968,[J[H8.93,36.86MiB,512MiB[K
1790270968,[K,,
1790270969,[J[H8.93,36.86MiB,512MiB[K
1790270969,[K,,
1790270969,[J[H9.37,36.81MiB,512MiB[K
1790270969,[K,,
1790270970,[J[H9.37,36.81MiB,512MiB[K
1790270970,[K,,
1790270970,[J[H8.07,37.05MiB,512MiB[K
1790270970,[K,,
1790270971,[J[H8.07,37.05MiB,512MiB[K
1790270971,[K,,
1790270971,[J[H7.81,37.03MiB,512MiB[K
1790270971,[K,,
1790270972,[J[H7.81,37.03MiB,512MiB[K
1790270972,[K,,
1790270972,[J[H8.73,36.91MiB,512MiB[K
1790270972,[K,,
1790270973,[J[H8.73,36.91MiB,512MiB[K
1790270973,[K,,
1790270973,[J[H8.06,36.9MiB,512MiB[K
1790270973,[K,,
1790270974,[J[H8.06,36.9MiB,512MiB[K
1790270974,[K,,
1790270974,[J[H9.29,36.86MiB,512MiB[K
1790270974,[K,,
1790270975,[J[H9.29,36.86MiB,512MiB[K
1790270975,[K,,
