ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790267165,[J[H90.97,39.11MiB,512MiB[K
1790267165,[K,,
1790267166,[J[H92.30,38.82MiB,512MiB[K
1790267166,[K,,
1790267166,[J[H92.30,38.82MiB,512MiB[K
1790267166,[K,,
1790267167,[J[H90.36,39.11MiB,512MiB[K
1790267167,[K,,
1790267167,[J[H90.36,39.11MiB,512MiB[K
1790267167,[K,,
1790267168,[J[H90.48,39.04MiB,512MiB[K
1790267168,[K,,
1790267168,[J[H90.48,39.04MiB,512MiB[K
1790267168,[K,,
1790267169,[J[H90.14,39.26MiB,512MiB[K
1790267169,[K,,
1790267169,[J[H90.14,39.26MiB,512MiB[K
1790267169,[K,,
1790267170,[J[H89.82,39.15MiB,512MiB[K
1790267170,[K,,
1790267170,[J[H89.82,39.15MiB,512MiB[K
1790267170,[K,,
1790267171,[J[H90.11,39.17MiB,512MiB[K
1790267171,[K,,
1790267171,[J[H90.11,39.17MiB,512MiB[K
1790267171,[K,,
1790267172,[J[H90.94,39.45MiB,512MiB[K
1790267172,[K,,
1790267172,[J[H90.94,39.45MiB,512MiB[K
1790267172,[K,,
1790267173,[J[H91.10,39.09MiB,512MiB[K
1790267173,[K,,
1790267173,[J[H91.10,39.09MiB,512MiB[K
1790267173,[K,,
1790267174,[J[H90.12,38.93MiB,512MiB[K
1790267174,[K,,
1790267174,[J[H90.12,38.93MiB,512MiB[K
1790267174,[K,,
1790267175,[J[H88.98,39.35MiB,512MiB[K
1790267175,[K,,
1790267175,[J[H88.98,39.35MiB,512MiB[K
1790267175,[K,,
1790267176,[J[H90.72,38.94MiB,512MiB[K
1790267176,[K,,
1790267176,[J[H90.72,38.94MiB,512MiB[K
1790267176,[K,,
1790267177,[J[H90.50,39.04MiB,512MiB[K
1790267177,[K,,
1790267177,[J[H90.50,39.04MiB,512MiB[K
1790267177,[K,,
1790267178,[J[H90.65,38.91MiB,512MiB[K
1790267178,[K,,
1790267178,[J[H90.65,38.91MiB,512MiB[K
1790267178,[K,,
1790267179,[J[H89.96,39.03MiB,512MiB[K
1790267179,[K,,
1790267179,[J[H89.96,39.03MiB,512MiB[K
1790267179,[K,,
1790267180,[J[H90.14,38.98MiB,512MiB[K
1790267180,[K,,
1790267180,[J[H90.14,38.98MiB,512MiB[K
1790267180,[K,,
1790267181,[J[H90.95,38.93MiB,512MiB[K
1790267181,[K,,
1790267181,[J[H90.95,38.93MiB,512MiB[K
1790267181,[K,,
1790267182,[J[H90.58,38.77MiB,512MiB[K
1790267182,[K,,
1790267182,[J[H90.58,38.77MiB,512MiB[K
1790267182,[K,,
1790267183,[J[H90.31,38.99MiB,512MiB[K
1790267183,[K,,
1790267183,[J[H90.31,38.99MiB,512MiB[K
1790267183,[K,,
1790267184,[J[H90.00,38.8MiB,512MiB[K
1790267184,[K,,
1790267184,[J[H90.00,38.8MiB,512MiB[K
1790267184,[K,,
1790267185,[J[H90.69,38.91MiB,512MiB[K
1790267185,[K,,
1790267185,[J[H90.69,38.91MiB,512MiB[K
1790267185,[K,,
1790267186,[J[H89.28,38.91MiB,512MiB[K
1790267186,[K,,
1790267186,[J[H89.28,38.91MiB,512MiB[K
1790267186,[K,,
1790267187,[J[H90.01,39.05MiB,512MiB[K
1790267187,[K,,
1790267187,[J[H90.01,39.05MiB,512MiB[K
1790267187,[K,,
1790267188,[J[H88.94,38.8MiB,512MiB[K
1790267188,[K,,
1790267188,[J[H88.94,38.8MiB,512MiB[K
1790267188,[K,,
1790267189,[J[H89.58,38.68MiB,512MiB[K
1790267189,[K,,
1790267189,[J[H89.58,38.68MiB,512MiB[K
1790267189,[K,,
1790267190,[J[H89.85,39.04MiB,512MiB[K
1790267190,[K,,
1790267190,[J[H89.85,39.04MiB,512MiB[K
1790267190,[K,,
1790267191,[J[H91.32,38.73MiB,512MiB[K
1790267191,[K,,
1790267191,[J[H91.32,38.73MiB,512MiB[K
1790267191,[K,,
1790267192,[J[H90.01,38.89MiB,512MiB[K
1790267192,[K,,
1790267192,[J[H90.01,38.89MiB,512MiB[K
1790267192,[K,,
1790267193,[J[H90.04,38.75MiB,512MiB[K
1790267193,[K,,
1790267193,[J[H90.04,38.75MiB,512MiB[K
1790267193,[K,,
