ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790265934,[J[H36.54,35.99MiB,512MiB[K
1790265934,[K,,
1790265935,[J[H36.54,35.99MiB,512MiB[K
1790265935,[K,,
1790265935,[J[H39.68,36MiB,512MiB[K
1790265935,[K,,
1790265936,[J[H39.68,36MiB,512MiB[K
1790265936,[K,,
1790265936,[J[H35.54,35.95MiB,512MiB[K
1790265936,[K,,
1790265937,[J[H35.54,35.95MiB,512MiB[K
1790265937,[K,,
1790265937,[J[H34.96,36.09MiB,512MiB[K
1790265937,[K,,
1790265938,[J[H34.96,36.09MiB,512MiB[K
1790265938,[K,,
1790265938,[J[H35.04,36.09MiB,512MiB[K
1790265938,[K,,
1790265939,[J[H35.04,36.09MiB,512MiB[K
1790265939,[K,,
1790265939,[J[H36.39,36.02MiB,512MiB[K
1790265939,[K,,
1790265940,[J[H36.39,36.02MiB,512MiB[K
1790265940,[K,,
1790265940,[J[H35.58,36.32MiB,512MiB[K
1790265940,[K,,
1790265941,[J[H35.58,36.32MiB,512MiB[K
1790265941,[K,,
1790265941,[J[H38.26,36.16MiB,512MiB[K
1790265941,[K,,
1790265942,[J[H38.26,36.16MiB,512MiB[K
1790265942,[K,,
1790265942,[J[H36.86,35.88MiB,512MiB[K
1790265942,[K,,
1790265943,[J[H36.86,35.88MiB,512MiB[K
1790265943,[K,,
1790265943,[J[H36.23,35.98MiB,512MiB[K
1790265943,[K,,
1790265944,[J[H36.23,35.98MiB,512MiB[K
1790265944,[K,,
1790265944,[J[H36.99,36.08MiB,512MiB[K
1790265944,[K,,
1790265945,[J[H36.99,36.08MiB,512MiB[K
1790265945,[K,,
1790265945,[J[H36.14,35.98MiB,512MiB[K
1790265945,[K,,
1790265946,[J[H36.14,35.98MiB,512MiB[K
1790265946,[K,,
1790265946,[J[H37.84,36.11MiB,512MiB[K
1790265946,[K,,
1790265947,[J[H37.84,36.11MiB,512MiB[K
1790265947,[K,,
1790265947,[J[H37.38,36.02MiB,512MiB[K
1790265947,[K,,
1790265948,[J[H37.38,36.02MiB,512MiB[K
1790265948,[K,,
1790265948,[J[H37.10,35.94MiB,512MiB[K
1790265948,[K,,
1790265949,[J[H37.10,35.94MiB,512MiB[K
1790265949,[K,,
1790265949,[J[H37.00,35.94MiB,512MiB[K
1790265949,[K,,
1790265950,[J[H37.00,35.94MiB,512MiB[K
1790265950,[K,,
1790265950,[J[H37.29,35.95MiB,512MiB[K
1790265950,[K,,
1790265951,[J[H37.29,35.95MiB,512MiB[K
1790265951,[K,,
1790265951,[J[H36.27,36.09MiB,512MiB[K
1790265951,[K,,
1790265952,[J[H36.27,36.09MiB,512MiB[K
1790265952,[K,,
1790265952,[J[H37.11,35.95MiB,512MiB[K
1790265952,[K,,
1790265953,[J[H37.11,35.95MiB,512MiB[K
1790265953,[K,,
1790265953,[J[H36.36,35.88MiB,512MiB[K
1790265953,[K,,
1790265954,[J[H36.36,35.88MiB,512MiB[K
1790265954,[K,,
1790265954,[J[H37.62,35.98MiB,512MiB[K
1790265954,[K,,
1790265955,[J[H37.62,35.98MiB,512MiB[K
1790265955,[K,,
1790265955,[J[H36.14,36.06MiB,512MiB[K
1790265955,[K,,
1790265956,[J[H36.14,36.06MiB,512MiB[K
1790265956,[K,,
1790265956,[J[H36.65,36.13MiB,512MiB[K
1790265956,[K,,
1790265957,[J[H36.65,36.13MiB,512MiB[K
1790265957,[K,,
1790265957,[J[H38.39,35.91MiB,512MiB[K
1790265957,[K,,
1790265958,[J[H38.39,35.91MiB,512MiB[K
1790265958,[K,,
1790265958,[J[H37.12,36.09MiB,512MiB[K
1790265958,[K,,
1790265959,[J[H37.12,36.09MiB,512MiB[K
1790265959,[K,,
1790265959,[J[H39.08,36.11MiB,512MiB[K
1790265959,[K,,
1790265960,[J[H39.08,36.11MiB,512MiB[K
1790265960,[K,,
1790265960,[J[H36.07,35.94MiB,512MiB[K
1790265960,[K,,
1790265961,[J[H36.07,35.94MiB,512MiB[K
1790265961,[K,,
1790265961,[J[H38.23,36.17MiB,512MiB[K
1790265961,[K,,
1790265962,[J[H38.23,36.17MiB,512MiB[K
1790265962,[K,,
1790265962,[J[H37.44,36.08MiB,512MiB[K
1790265962,[K,,
1790265963,[J[H37.44,36.08MiB,512MiB[K
1790265963,[K,,
1790265963,[J[H37.82,36.28MiB,512MiB[K
1790265963,[K,,
1790265964,[J[H37.82,36.28MiB,512MiB[K
1790265964,[K,,
1790265964,[J[H36.86,36.02MiB,512MiB[K
1790265964,[K,,
1790265965,[J[H36.86,36.02MiB,512MiB[K
1790265965,[K,,
1790265965,[J[H36.95,36.07MiB,512MiB[K
1790265965,[K,,
1790265966,[J[H36.95,36.07MiB,512MiB[K
1790265966,[K,,
1790265966,[J[H38.23,36.14MiB,512MiB[K
1790265966,[K,,
1790265967,[J[H38.23,36.14MiB,512MiB[K
1790265967,[K,,
1790265967,[J[H36.68,36.04MiB,512MiB[K
1790265967,[K,,
1790265968,[J[H36.68,36.04MiB,512MiB[K
1790265968,[K,,
1790265968,[J[H36.92,35.95MiB,512MiB[K
1790265968,[K,,
1790265969,[J[H36.92,35.95MiB,512MiB[K
1790265969,[K,,
