ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790268072,[J[H16.56,33.29MiB,512MiB[K
1790268072,[K,,
1790268073,[J[H19.10,33.32MiB,512MiB[K
1790268073,[K,,
1790268073,[J[H19.10,33.32MiB,512MiB[K
1790268073,[K,,
1790268074,[J[H18.35,33.25MiB,512MiB[K
1790268074,[K,,
1790268074,[J[H18.35,33.25MiB,512MiB[K
1790268074,[K,,
1790268075,[J[H17.60,33.35MiB,512MiB[K
1790268075,[K,,
1790268075,[J[H17.60,33.35MiB,512MiB[K
1790268075,[K,,
1790268076,[J[H17.65,33.32MiB,512MiB[K
1790268076,[K,,
1790268076,[J[H17.65,33.32MiB,512MiB[K
1790268076,[K,,
1790268077,[J[H17.63,33.24MiB,512MiB[K
1790268077,[K,,
1790268077,[J[H17.63,33.24MiB,512MiB[K
1790268077,[K,,
1790268078,[J[H17.38,33.32MiB,512MiB[K
1790268078,[K,,
1790268078,[J[H17.38,33.32MiB,512MiB[K
1790268078,[K,,
1790268079,[J[H17.68,33.22MiB,512MiB[K
1790268079,[K,,
1790268079,[J[H17.68,33.22MiB,512MiB[K
1790268079,[K,,
1790268080,[J[H16.91,33.5MiB,512MiB[K
1790268080,[K,,
1790268080,[J[H16.91,33.5MiB,512MiB[K
1790268080,[K,,
1790268081,[J[H17.07,33.38MiB,512MiB[K
1790268081,[K,,
1790268081,[J[H17.07,33.38MiB,512MiB[K
1790268081,[K,,
1790268082,[J[H18.43,33.43MiB,512MiB[K
1790268082,[K,,
1790268082,[J[H18.43,33.43MiB,512MiB[K
1790268082,[K,,
1790268083,[J[H18.56,33.46MiB,512MiB[K
1790268083,[K,,
1790268083,[J[H18.56,33.46MiB,512MiB[K
1790268083,[K,,
1790268084,[J[H18.44,33.47MiB,512MiB[K
1790268084,[K,,
1790268084,[J[H18.44,33.47MiB,512MiB[K
1790268084,[K,,
1790268085,[J[H18.53,33.62MiB,512MiB[K
1790268085,[K,,
1790268085,[J[H18.53,33.62MiB,512MiB[K
1790268085,[K,,
1790268086,[J[H18.51,33.45MiB,512MiB[K
1790268086,[K,,
1790268086,[J[H18.51,33.45MiB,512MiB[K
1790268086,[K,,
1790268087,[J[H18.30,33.4MiB,512MiB[K
1790268087,[K,,
1790268087,[J[H18.30,33.4MiB,512MiB[K
1790268087,[K,,
1790268088,[J[H19.71,33.54MiB,512MiB[K
1790268088,[K,,
1790268088,[J[H19.71,33.54MiB,512MiB[K
1790268088,[K,,
1790268089,[J[H17.32,33.54MiB,512MiB[K
1790268089,[K,,
1790268089,[J[H17.32,33.54MiB,512MiB[K
1790268089,[K,,
1790268090,[J[H19.46,33.29MiB,512MiB[K
1790268090,[K,,
1790268090,[J[H19.46,33.29MiB,512MiB[K
1790268090,[K,,
1790268091,[J[H17.90,33.52MiB,512MiB[K
1790268091,[K,,
1790268091,[J[H17.90,33.52MiB,512MiB[K
1790268091,[K,,
1790268092,[J[H18.30,33.48MiB,512MiB[K
1790268092,[K,,
1790268092,[J[H18.30,33.48MiB,512MiB[K
1790268092,[K,,
1790268093,[J[H19.48,33.5MiB,512MiB[K
1790268093,[K,,
1790268093,[J[H19.48,33.5MiB,512MiB[K
1790268093,[K,,
1790268094,[J[H18.54,33.51MiB,512MiB[K
1790268094,[K,,
1790268094,[J[H18.54,33.51MiB,512MiB[K
1790268094,[K,,
1790268095,[J[H17.60,33.47MiB,512MiB[K
1790268095,[K,,
1790268095,[J[H17.60,33.47MiB,512MiB[K
1790268095,[K,,
1790268096,[J[H17.74,33.38MiB,512MiB[K
1790268096,[K,,
1790268096,[J[H17.74,33.38MiB,512MiB[K
1790268096,[K,,
1790268097,[J[H17.33,33.44MiB,512MiB[K
1790268097,[K,,
1790268097,[J[H17.33,33.44MiB,512MiB[K
1790268097,[K,,
1790268098,[J[H18.37,33.55MiB,512MiB[K
1790268098,[K,,
1790268098,[J[H18.37,33.55MiB,512MiB[K
1790268098,[K,,
1790268099,[J[H18.56,33.34MiB,512MiB[K
1790268099,[K,,
1790268099,[J[H18.56,33.34MiB,512MiB[K
1790268099,[K,,
1790268100,[J[H17.40,33.46MiB,512MiB[K
1790268100,[K,,
1790268100,[J[H17.40,33.46MiB,512MiB[K
1790268100,[K,,
1790268101,[J[H16.02,33.5MiB,512MiB[K
1790268101,[K,,
1790268101,[J[H16.02,33.5MiB,512MiB[K
1790268101,[K,,
1790268102,[J[H17.24,33.48MiB,512MiB[K
1790268102,[K,,
1790268102,[J[H17.24,33.48MiB,512MiB[K
1790268102,[K,,
1790268103,[J[H17.93,33.54MiB,512MiB[K
1790268103,[K,,
1790268103,[J[H17.93,33.54MiB,512MiB[K
1790268103,[K,,
1790268104,[J[H16.70,33.62MiB,512MiB[K
1790268104,[K,,
1790268104,[J[H16.70,33.62MiB,512MiB[K
1790268104,[K,,
1790268105,[J[H17.26,33.38MiB,512MiB[K
1790268105,[K,,
1790268105,[J[H17.26,33.38MiB,512MiB[K
1790268105,[K,,
1790268106,[J[H17.95,33.48MiB,512MiB[K
1790268106,[K,,
1790268106,[J[H17.95,33.48MiB,512MiB[K
1790268106,[K,,
1790268107,[J[H16.28,33.52MiB,512MiB[K
1790268107,[K,,
1790268107,[J[H16.28,33.52MiB,512MiB[K
1790268107,[K,,
1790268108,[J[H15.87,33.44MiB,512MiB[K
1790268108,[K,,
1790268108,[J[H15.87,33.44MiB,512MiB[K
1790268108,[K,,
1790268109,[J[H17.31,33.61MiB,512MiB[K
1790268109,[K,,
1790268109,[J[H17.31,33.61MiB,512MiB[K
1790268109,[K,,
1790268110,[J[H15.56,33.5MiB,512MiB[K
1790268110,[K,,
1790268110,[J[H15.56,33.5MiB,512MiB[K
1790268110,[K,,
1790268111,[J[H14.91,33.51MiB,512MiB[K
1790268111,[K,,
1790268111,[J[H14.91,33.51MiB,512MiB[K
1790268111,[K,,
1790268112,[J[H17.15,33.5MiB,512MiB[K
1790268112,[K,,
1790268112,[J[H17.15,33.5MiB,512MiB[K
1790268112,[K,,
1790268113,[J[H17.41,33.54MiB,512MiB[K
1790268113,[K,,
1790268113,[J[H17.41,33.54MiB,512MiB[K
1790268113,[K,,
