ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790264018,[J[H18.70,33.6MiB,512MiB[K
1790264018,[K,,
1790264019,[J[H16.87,33.59MiB,512MiB[K
1790264019,[K,,
1790264019,[J[H16.87,33.59MiB,512MiB[K
1790264019,[K,,
1790264020,[J[H16.71,33.64MiB,512MiB[K
1790264020,[K,,
1790264020,[J[H16.71,33.64MiB,512MiB[K
1790264020,[K,,
1790264021,[J[H18.63,33.52MiB,512MiB[K
1790264021,[K,,
1790264021,[J[H18.63,33.52MiB,512MiB[K
1790264021,[K,,
1790264022,[J[H16.31,33.59MiB,512MiB[K
1790264022,[K,,
1790264022,[J[H16.31,33.59MiB,512MiB[K
1790264022,[K,,
1790264023,[J[H17.54,33.73MiB,512MiB[K
1790264023,[K,,
1790264023,[J[H17.54,33.73MiB,512MiB[K
1790264023,[K,,
1790264024,[J[H17.16,33.57MiB,512MiB[K
1790264024,[K,,
1790264024,[J[H17.16,33.57MiB,512MiB[K
1790264024,[K,,
1790264025,[J[H16.56,33.55MiB,512MiB[K
1790264025,[K,,
1790264025,[J[H16.56,33.55MiB,512MiB[K
1790264025,[K,,
1790264026,[J[H18.35,33.65MiB,512MiB[K
1790264026,[K,,
1790264026,[J[H18.35,33.65MiB,512MiB[K
1790264026,[K,,
1790264027,[J[H20.17,33.64MiB,512MiB[K
1790264027,[K,,
1790264027,[J[H20.17,33.64MiB,512MiB[K
1790264027,[K,,
1790264028,[J[H18.00,33.48MiB,512MiB[K
1790264028,[K,,
1790264028,[J[H18.00,33.48MiB,512MiB[K
1790264028,[K,,
