ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790266362,[K,,
1790266363,[J[H91.02,37.49MiB,512MiB[K
1790266363,[K,,
1790266363,[J[H91.02,37.49MiB,512MiB[K
1790266363,[K,,
1790266364,[J[H90.83,37.46MiB,512MiB[K
1790266364,[K,,
1790266364,[J[H90.83,37.46MiB,512MiB[K
1790266364,[K,,
1790266365,[J[H91.05,37.56MiB,512MiB[K
1790266365,[K,,
1790266365,[J[H91.05,37.56MiB,512MiB[K
1790266365,[K,,
1790266366,[J[H88.93,37.59MiB,512MiB[K
1790266366,[K,,
1790266366,[J[H88.93,37.59MiB,512MiB[K
1790266366,[K,,
1790266367,[J[H89.42,37.5MiB,512MiB[K
1790266367,[K,,
1790266367,[J[H89.42,37.5MiB,512MiB[K
1790266367,[K,,
1790266368,[J[H89.17,37.71MiB,512MiB[K
1790266368,[K,,
1790266368,[J[H89.17,37.71MiB,512MiB[K
1790266368,[K,,
1790266369,[J[H88.58,37.66MiB,512MiB[K
1790266369,[K,,
1790266369,[J[H88.58,37.66MiB,512MiB[K
1790266369,[K,,
1790266370,[J[H89.96,37.61MiB,512MiB[K
1790266370,[K,,
1790266370,[J[H89.96,37.61MiB,512MiB[K
1790266370,[K,,
1790266371,[J[H90.08,37.66MiB,512MiB[K
1790266371,[K,,
1790266371,[J[H90.08,37.66MiB,512MiB[K
1790266371,[K,,
1790266372,[J[H90.67,37.52MiB,512MiB[K
1790266372,[K,,
1790266372,[J[H90.67,37.52MiB,512MiB[K
1790266372,[K,,
1790266373,[J[H90.65,37.49MiB,512MiB[K
1790266373,[K,,
1790266373,[J[H90.65,37.49MiB,512MiB[K
1790266373,[K,,
1790266374,[J[H89.35,37.72MiB,512MiB[K
1790266374,[K,,
1790266374,[J[H89.35,37.72MiB,512MiB[K
1790266374,[K,,
1790266375,[J[H90.59,37.5MiB,512MiB[K
1790266375,[K,,
1790266375,[J[H90.59,37.5MiB,512MiB[K
1790266375,[K,,
1790266376,[J[H89.16,37.55MiB,512MiB[K
1790266376,[K,,
1790266376,[J[H89.16,37.55MiB,512MiB[K
1790266376,[K,,
1790266377,[J[H90.47,37.57MiB,512MiB[K
1790266377,[K,,
1790266377,[J[H90.47,37.57MiB,512MiB[K
1790266377,[K,,
