ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790265616,[K,,
1790265616,[J[H18.00,34.67MiB,512MiB[K
1790265616,[K,,
1790265617,[J[H17.71,34.53MiB,512MiB[K
1790265617,[K,,
1790265617,[J[H17.71,34.53MiB,512MiB[K
1790265617,[K,,
1790265618,[J[H18.74,34.39MiB,512MiB[K
1790265618,[K,,
1790265618,[J[H18.74,34.39MiB,512MiB[K
1790265618,[K,,
1790265619,[J[H16.49,34.29MiB,512MiB[K
1790265619,[K,,
1790265619,[J[H16.49,34.29MiB,512MiB[K
1790265619,[K,,
1790265620,[J[H18.18,34.33MiB,512MiB[K
1790265620,[K,,
1790265620,[J[H18.18,34.33MiB,512MiB[K
1790265620,[K,,
1790265621,[J[H16.65,34.28MiB,512MiB[K
1790265621,[K,,
1790265621,[J[H16.65,34.28MiB,512MiB[K
1790265621,[K,,
1790265622,[J[H16.95,34.43MiB,512MiB[K
1790265622,[K,,
1790265622,[J[H16.95,34.43MiB,512MiB[K
1790265622,[K,,
1790265623,[J[H17.27,34.38MiB,512MiB[K
1790265623,[K,,
1790265623,[J[H17.27,34.38MiB,512MiB[K
1790265623,[K,,
1790265624,[J[H18.44,34.63MiB,512MiB[K
1790265624,[K,,
1790265624,[J[H18.44,34.63MiB,512MiB[K
1790265624,[K,,
1790265625,[J[H18.26,34.39MiB,512MiB[K
1790265625,[K,,
1790265625,[J[H18.26,34.39MiB,512MiB[K
1790265625,[K,,
1790265626,[J[H16.45,34.09MiB,512MiB[K
1790265626,[K,,
1790265626,[J[H16.45,34.09MiB,512MiB[K
1790265626,[K,,
1790265627,[J[H16.74,34.39MiB,512MiB[K
1790265627,[K,,
1790265627,[J[H16.74,34.39MiB,512MiB[K
1790265627,[K,,
1790265628,[J[H16.91,34.2MiB,512MiB[K
1790265628,[K,,
1790265628,[J[H16.91,34.2MiB,512MiB[K
1790265628,[K,,
1790265629,[J[H16.81,34.25MiB,512MiB[K
1790265629,[K,,
1790265629,[J[H16.81,34.25MiB,512MiB[K
1790265629,[K,,
1790265630,[J[H18.60,34.14MiB,512MiB[K
1790265630,[K,,
1790265630,[J[H18.60,34.14MiB,512MiB[K
1790265630,[K,,
1790265631,[J[H17.76,34.01MiB,512MiB[K
1790265631,[K,,
1790265631,[J[H17.76,34.01MiB,512MiB[K
1790265631,[K,,
1790265632,[J[H17.46,34.11MiB,512MiB[K
1790265632,[K,,
1790265632,[J[H17.46,34.11MiB,512MiB[K
1790265632,[K,,
1790265633,[J[H18.57,34.18MiB,512MiB[K
1790265633,[K,,
1790265633,[J[H18.57,34.18MiB,512MiB[K
1790265633,[K,,
1790265634,[J[H17.28,34.22MiB,512MiB[K
1790265634,[K,,
1790265634,[J[H17.28,34.22MiB,512MiB[K
1790265634,[K,,
1790265635,[J[H18.55,34.03MiB,512MiB[K
1790265635,[K,,
1790265635,[J[H18.55,34.03MiB,512MiB[K
1790265635,[K,,
1790265636,[J[H17.80,34.2MiB,512MiB[K
1790265636,[K,,
1790265636,[J[H17.80,34.2MiB,512MiB[K
1790265636,[K,,
1790265637,[J[H17.73,34.21MiB,512MiB[K
1790265637,[K,,
1790265637,[J[H17.73,34.21MiB,512MiB[K
1790265637,[K,,
1790265638,[J[H17.37,34.19MiB,512MiB[K
1790265638,[K,,
1790265638,[J[H17.37,34.19MiB,512MiB[K
1790265638,[K,,
1790265639,[J[H17.18,34.22MiB,512MiB[K
1790265639,[K,,
1790265639,[J[H17.18,34.22MiB,512MiB[K
1790265639,[K,,
1790265640,[J[H18.04,34.25MiB,512MiB[K
1790265640,[K,,
1790265640,[J[H18.04,34.25MiB,512MiB[K
1790265640,[K,,
1790265641,[J[H18.69,34.2MiB,512MiB[K
1790265641,[K,,
1790265641,[J[H18.69,34.2MiB,512MiB[K
1790265641,[K,,
1790265642,[J[H17.76,34.32MiB,512MiB[K
1790265642,[K,,
1790265642,[J[H17.76,34.32MiB,512MiB[K
1790265642,[K,,
1790265643,[J[H18.17,34.22MiB,512MiB[K
1790265643,[K,,
1790265643,[J[H18.17,34.22MiB,512MiB[K
1790265643,[K,,
1790265644,[J[H16.41,34.27MiB,512MiB[K
1790265644,[K,,
1790265644,[J[H16.41,34.27MiB,512MiB[K
1790265644,[K,,
1790265645,[J[H18.20,34.2MiB,512MiB[K
1790265645,[K,,
1790265645,[J[H18.20,34.2MiB,512MiB[K
1790265645,[K,,
1790265646,[J[H18.55,34.22MiB,512MiB[K
1790265646,[K,,
1790265646,[J[H18.55,34.22MiB,512MiB[K
1790265646,[K,,
1790265647,[J[H18.62,34.15MiB,512MiB[K
1790265647,[K,,
1790265647,[J[H18.62,34.15MiB,512MiB[K
1790265647,[K,,
1790265648,[J[H17.69,33.95MiB,512MiB[K
1790265648,[K,,
1790265648,[J[H17.69,33.95MiB,512MiB[K
1790265648,[K,,
1790265649,[J[H17.09,34.07MiB,512MiB[K
1790265649,[K,,
1790265649,[J[H17.09,34.07MiB,512MiB[K
1790265649,[K,,
1790265650,[J[H19.00,33.91MiB,512MiB[K
1790265650,[K,,
1790265650,[J[H19.00,33.91MiB,512MiB[K
1790265650,[K,,
1790265651,[J[H18.26,33.97MiB,512MiB[K
1790265651,[K,,
1790265651,[J[H18.26,33.97MiB,512MiB[K
1790265651,[K,,
1790265652,[J[H18.43,34MiB,512MiB[K
1790265652,[K,,
1790265652,[J[H18.43,34MiB,512MiB[K
1790265652,[K,,
1790265653,[J[H18.87,33.97MiB,512MiB[K
1790265653,[K,,
1790265653,[J[H18.87,33.97MiB,512MiB[K
1790265653,[K,,
1790265654,[J[H17.84,33.73MiB,512MiB[K
1790265654,[K,,
1790265654,[J[H17.84,33.73MiB,512MiB[K
1790265654,[K,,
1790265655,[J[H17.66,33.66MiB,512MiB[K
1790265655,[K,,
1790265655,[J[H17.66,33.66MiB,512MiB[K
1790265655,[K,,
1790265656,[J[H18.59,33.9MiB,512MiB[K
1790265656,[K,,
1790265656,[J[H18.59,33.9MiB,512MiB[K
1790265656,[K,,
1790265657,[J[H17.87,33.64MiB,512MiB[K
1790265657,[K,,
1790265657,[J[H17.87,33.64MiB,512MiB[K
1790265657,[K,,
1790265658,[J[H17.72,33.41MiB,512MiB[K
1790265658,[K,,
1790265658,[J[H17.72,33.41MiB,512MiB[K
1790265658,[K,,
1790265659,[J[H18.52,33.48MiB,512MiB[K
1790265659,[K,,
1790265659,[J[H18.52,33.48MiB,512MiB[K
1790265659,[K,,
1790265660,[J[H17.19,33.34MiB,512MiB[K
1790265660,[K,,
1790265660,[J[H17.19,33.34MiB,512MiB[K
1790265660,[K,,
1790265661,[J[H17.47,33.47MiB,512MiB[K
1790265661,[K,,
1790265661,[J[H17.47,33.47MiB,512MiB[K
1790265661,[K,,
1790265662,[J[H18.03,33.24MiB,512MiB[K
1790265662,[K,,
1790265662,[J[H18.03,33.24MiB,512MiB[K
1790265662,[K,,
