ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790267659,[K,,
1790267660,[J[H7.73,35.82MiB,512MiB[K
1790267660,[K,,
1790267660,[J[H8.27,35.9MiB,512MiB[K
1790267660,[K,,
1790267661,[J[H8.27,35.9MiB,512MiB[K
1790267661,[K,,
1790267661,[J[H7.44,35.89MiB,512MiB[K
1790267661,[K,,
1790267662,[J[H7.44,35.89MiB,512MiB[K
1790267662,[K,,
1790267662,[J[H7.84,35.95MiB,512MiB[K
1790267662,[K,,
1790267663,[J[H7.84,35.95MiB,512MiB[K
1790267663,[K,,
1790267663,[J[H9.17,35.56MiB,512MiB[K
1790267663,[K,,
1790267664,[J[H9.17,35.56MiB,512MiB[K
1790267664,[K,,
1790267664,[J[H7.83,35.55MiB,512MiB[K
1790267664,[K,,
1790267665,[J[H7.83,35.55MiB,512MiB[K
1790267665,[K,,
1790267665,[J[H8.97,35.78MiB,512MiB[K
1790267665,[K,,
1790267666,[J[H8.97,35.78MiB,512MiB[K
1790267666,[K,,
1790267666,[J[H8.23,35.76MiB,512MiB[K
1790267666,[K,,
1790267667,[J[H8.23,35.76MiB,512MiB[K
1790267667,[K,,
1790267667,[J[H8.69,35.73MiB,512MiB[K
1790267667,[K,,
1790267668,[J[H8.69,35.73MiB,512MiB[K
1790267668,[K,,
1790267668,[J[H9.70,35.58MiB,512MiB[K
1790267668,[K,,
1790267669,[J[H9.70,35.58MiB,512MiB[K
1790267669,[K,,
1790267669,[J[H8.89,35.48MiB,512MiB[K
1790267669,[K,,
1790267670,[J[H8.89,35.48MiB,512MiB[K
1790267670,[K,,
1790267670,[J[H8.34,35.58MiB,512MiB[K
1790267670,[K,,
1790267671,[J[H8.34,35.58MiB,512MiB[K
1790267671,[K,,
1790267671,[J[H9.32,35.61MiB,512MiB[K
1790267671,[K,,
1790267672,[J[H9.32,35.61MiB,512MiB[K
1790267672,[K,,
1790267672,[J[H11.34,35.57MiB,512MiB[K
1790267672,[K,,
1790267673,[J[H11.34,35.57MiB,512MiB[K
1790267673,[K,,
1790267673,[J[H9.69,35.63MiB,512MiB[K
1790267673,[K,,
1790267674,[J[H9.69,35.63MiB,512MiB[K
1790267674,[K,,
1790267674,[J[H9.63,35.62MiB,512MiB[K
1790267674,[K,,
1790267675,[J[H9.63,35.62MiB,512MiB[K
1790267675,[K,,
1790267675,[J[H8.97,35.56MiB,512MiB[K
1790267675,[K,,
1790267676,[J[H8.97,35.56MiB,512MiB[K
1790267676,[K,,
1790267676,[J[H9.86,35.41MiB,512MiB[K
1790267676,[K,,
1790267677,[J[H9.86,35.41MiB,512MiB[K
1790267677,[K,,
1790267677,[J[H9.02,35.36MiB,512MiB[K
1790267677,[K,,
1790267678,[J[H9.02,35.36MiB,512MiB[K
1790267678,[K,,
1790267678,[J[H8.99,35.38MiB,512MiB[K
1790267678,[K,,
1790267679,[J[H8.99,35.38MiB,512MiB[K
1790267679,[K,,
1790267679,[J[H8.33,35.29MiB,512MiB[K
1790267679,[K,,
1790267680,[J[H8.33,35.29MiB,512MiB[K
1790267680,[K,,
1790267680,[J[H10.34,35.47MiB,512MiB[K
1790267680,[K,,
1790267681,[J[H10.34,35.47MiB,512MiB[K
1790267681,[K,,
1790267681,[J[H8.59,35.21MiB,512MiB[K
1790267681,[K,,
1790267682,[J[H8.59,35.21MiB,512MiB[K
1790267682,[K,,
1790267682,[J[H8.61,35.34MiB,512MiB[K
1790267682,[K,,
1790267683,[J[H8.61,35.34MiB,512MiB[K
1790267683,[K,,
1790267683,[J[H8.01,35.27MiB,512MiB[K
1790267683,[K,,
1790267684,[J[H8.01,35.27MiB,512MiB[K
1790267684,[K,,
1790267684,[J[H8.63,35.39MiB,512MiB[K
1790267684,[K,,
1790267685,[J[H8.63,35.39MiB,512MiB[K
1790267685,[K,,
1790267685,[J[H9.22,35.39MiB,512MiB[K
1790267685,[K,,
1790267686,[J[H9.22,35.39MiB,512MiB[K
1790267686,[K,,
1790267686,[J[H7.98,35.45MiB,512MiB[K
1790267686,[K,,
1790267687,[J[H7.98,35.45MiB,512MiB[K
1790267687,[K,,
1790267687,[J[H7.86,35.46MiB,512MiB[K
1790267687,[K,,
1790267688,[J[H7.86,35.46MiB,512MiB[K
1790267688,[K,,
1790267688,[J[H8.64,34.98MiB,512MiB[K
1790267688,[K,,
1790267689,[J[H8.64,34.98MiB,512MiB[K
1790267689,[K,,
1790267689,[J[H8.13,35.2MiB,512MiB[K
1790267689,[K,,
1790267690,[J[H8.13,35.2MiB,512MiB[K
1790267690,[K,,
1790267690,[J[H8.61,35.04MiB,512MiB[K
1790267690,[K,,
1790267691,[J[H8.61,35.04MiB,512MiB[K
1790267691,[K,,
1790267691,[J[H8.50,35.11MiB,512MiB[K
1790267691,[K,,
1790267692,[J[H8.50,35.11MiB,512MiB[K
1790267692,[K,,
1790267692,[J[H8.53,35.05MiB,512MiB[K
1790267692,[K,,
1790267693,[J[H8.53,35.05MiB,512MiB[K
1790267693,[K,,
1790267693,[J[H8.16,35.07MiB,512MiB[K
1790267693,[K,,
1790267694,[J[H8.16,35.07MiB,512MiB[K
1790267694,[K,,
1790267694,[J[H8.25,35.12MiB,512MiB[K
1790267694,[K,,
1790267695,[J[H8.25,35.12MiB,512MiB[K
1790267695,[K,,
1790267695,[J[H8.41,34.11MiB,512MiB[K
1790267695,[K,,
1790267696,[J[H8.41,34.11MiB,512MiB[K
1790267696,[K,,
1790267696,[J[H8.90,34.13MiB,512MiB[K
1790267696,[K,,
1790267697,[J[H8.90,34.13MiB,512MiB[K
1790267697,[K,,
1790267697,[J[H7.84,34.55MiB,512MiB[K
1790267697,[K,,
1790267698,[J[H7.84,34.55MiB,512MiB[K
1790267698,[K,,
1790267698,[J[H8.03,34.72MiB,512MiB[K
1790267698,[K,,
1790267699,[J[H8.03,34.72MiB,512MiB[K
1790267699,[K,,
1790267699,[J[H8.77,34.71MiB,512MiB[K
1790267699,[K,,
1790267700,[J[H8.77,34.71MiB,512MiB[K
1790267700,[K,,
1790267700,[J[H7.59,34.91MiB,512MiB[K
1790267700,[K,,
1790267701,[J[H7.59,34.91MiB,512MiB[K
1790267701,[K,,
1790267701,[J[H7.75,34.75MiB,512MiB[K
1790267701,[K,,
1790267702,[J[H7.75,34.75MiB,512MiB[K
1790267702,[K,,
1790267702,[J[H8.12,34.83MiB,512MiB[K
1790267702,[K,,
1790267703,[J[H8.12,34.83MiB,512MiB[K
1790267703,[K,,
1790267703,[J[H8.16,34.89MiB,512MiB[K
1790267703,[K,,
1790267704,[J[H8.16,34.89MiB,512MiB[K
1790267704,[K,,
