ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790270732,[J[H13.54,35.21MiB,512MiB[K
1790270732,[K,,
1790270732,[J[H13.44,35.52MiB,512MiB[K
1790270732,[K,,
1790270733,[J[H13.44,35.52MiB,512MiB[K
1790270733,[K,,
1790270733,[J[H14.41,35.19MiB,512MiB[K
1790270733,[K,,
1790270734,[J[H14.41,35.19MiB,512MiB[K
1790270734,[K,,
1790270734,[J[H13.89,35.24MiB,512MiB[K
1790270734,[K,,
1790270735,[J[H13.89,35.24MiB,512MiB[K
1790270735,[K,,
1790270735,[J[H12.89,34.98MiB,512MiB[K
1790270735,[K,,
1790270736,[J[H12.89,34.98MiB,512MiB[K
1790270736,[K,,
1790270736,[J[H11.81,34.96MiB,512MiB[K
1790270736,[K,,
1790270737,[J[H11.81,34.96MiB,512MiB[K
1790270737,[K,,
1790270737,[J[H13.37,35.05MiB,512MiB[K
1790270737,[K,,
1790270738,[J[H13.37,35.05MiB,512MiB[K
1790270738,[K,,
1790270738,[J[H12.90,34.63MiB,512MiB[K
1790270738,[K,,
1790270739,[J[H12.90,34.63MiB,512MiB[K
1790270739,[K,,
1790270739,[J[H12.59,34.66MiB,512MiB[K
1790270739,[K,,
1790270740,[J[H12.59,34.66MiB,512MiB[K
1790270740,[K,,
1790270740,[J[H14.03,34.66MiB,512MiB[K
1790270740,[K,,
1790270741,[J[H14.03,34.66MiB,512MiB[K
1790270741,[K,,
1790270741,[J[H12.98,34.84MiB,512MiB[K
1790270741,[K,,
1790270742,[J[H12.98,34.84MiB,512MiB[K
1790270742,[K,,
1790270742,[J[H13.48,34.5MiB,512MiB[K
1790270742,[K,,
1790270743,[J[H13.48,34.5MiB,512MiB[K
1790270743,[K,,
1790270743,[J[H10.42,34.68MiB,512MiB[K
1790270743,[K,,
1790270744,[J[H10.42,34.68MiB,512MiB[K
1790270744,[K,,
1790270744,[J[H11.28,34.12MiB,512MiB[K
1790270744,[K,,
1790270745,[J[H11.28,34.12MiB,512MiB[K
1790270745,[K,,
1790270745,[J[H11.44,34.18MiB,512MiB[K
1790270745,[K,,
1790270746,[J[H11.44,34.18MiB,512MiB[K
1790270746,[K,,
1790270746,[J[H11.36,34.84MiB,512MiB[K
1790270746,[K,,
1790270747,[J[H11.36,34.84MiB,512MiB[K
1790270747,[K,,
1790270747,[J[H11.68,35.61MiB,512MiB[K
1790270747,[K,,
1790270748,[J[H11.68,35.61MiB,512MiB[K
1790270748,[K,,
1790270748,[J[H11.73,35.17MiB,512MiB[K
1790270748,[K,,
1790270749,[J[H11.73,35.17MiB,512MiB[K
1790270749,[K,,
1790270749,[J[H11.96,34.96MiB,512MiB[K
1790270749,[K,,
1790270750,[J[H11.96,34.96MiB,512MiB[K
1790270750,[K,,
1790270750,[J[H12.37,35.21MiB,512MiB[K
1790270750,[K,,
1790270751,[J[H12.37,35.21MiB,512MiB[K
1790270751,[K,,
1790270751,[J[H12.36,34.84MiB,512MiB[K
1790270751,[K,,
1790270752,[J[H12.36,34.84MiB,512MiB[K
1790270752,[K,,
1790270752,[J[H12.61,34.52MiB,512MiB[K
1790270752,[K,,
1790270753,[J[H12.61,34.52MiB,512MiB[K
1790270753,[K,,
1790270753,[J[H12.90,35.1MiB,512MiB[K
1790270753,[K,,
1790270754,[J[H12.90,35.1MiB,512MiB[K
1790270754,[K,,
1790270754,[J[H12.62,34.79MiB,512MiB[K
1790270754,[K,,
1790270755,[J[H12.62,34.79MiB,512MiB[K
1790270755,[K,,
1790270755,[J[H13.59,34.62MiB,512MiB[K
1790270755,[K,,
1790270756,[J[H13.59,34.62MiB,512MiB[K
1790270756,[K,,
1790270756,[J[H13.46,34.98MiB,512MiB[K
1790270756,[K,,
1790270757,[J[H13.46,34.98MiB,512MiB[K
1790270757,[K,,
1790270757,[J[H13.41,35.27MiB,512MiB[K
1790270757,[K,,
1790270758,[J[H13.41,35.27MiB,512MiB[K
1790270758,[K,,
1790270758,[J[H12.62,34.79MiB,512MiB[K
1790270758,[K,,
1790270759,[J[H12.62,34.79MiB,512MiB[K
1790270759,[K,,
1790270759,[J[H13.41,34.71MiB,512MiB[K
1790270759,[K,,
1790270760,[J[H13.41,34.71MiB,512MiB[K
1790270760,[K,,
1790270760,[J[H13.20,34.46MiB,512MiB[K
1790270760,[K,,
1790270761,[J[H13.20,34.46MiB,512MiB[K
1790270761,[K,,
1790270761,[J[H12.84,35.36MiB,512MiB[K
1790270761,[K,,
1790270762,[J[H12.84,35.36MiB,512MiB[K
1790270762,[K,,
1790270762,[J[H13.79,34.88MiB,512MiB[K
1790270762,[K,,
1790270763,[J[H13.79,34.88MiB,512MiB[K
1790270763,[K,,
1790270763,[J[H13.34,34.92MiB,512MiB[K
1790270763,[K,,
1790270764,[J[H13.34,34.92MiB,512MiB[K
1790270764,[K,,
1790270764,[J[H14.25,34.95MiB,512MiB[K
1790270764,[K,,
1790270765,[J[H14.25,34.95MiB,512MiB[K
1790270765,[K,,
1790270765,[J[H13.23,34.94MiB,512MiB[K
1790270765,[K,,
1790270766,[J[H13.23,34.94MiB,512MiB[K
1790270766,[K,,
1790270766,[J[H13.12,35.36MiB,512MiB[K
1790270766,[K,,
1790270767,[J[H13.12,35.36MiB,512MiB[K
1790270767,[K,,
1790270767,[J[H13.66,34.46MiB,512MiB[K
1790270767,[K,,
1790270768,[J[H13.66,34.46MiB,512MiB[K
1790270768,[K,,
1790270768,[J[H12.82,35.07MiB,512MiB[K
1790270768,[K,,
1790270769,[J[H12.82,35.07MiB,512MiB[K
1790270769,[K,,
1790270769,[J[H12.11,34.65MiB,512MiB[K
1790270769,[K,,
1790270770,[J[H12.11,34.65MiB,512MiB[K
1790270770,[K,,
1790270770,[J[H13.94,35.9MiB,512MiB[K
1790270770,[K,,
1790270771,[J[H13.94,35.9MiB,512MiB[K
1790270771,[K,,
