ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790265848,[J[H9.89,33.3MiB,512MiB[K
1790265848,[K,,
1790265848,[J[H9.89,33.3MiB,512MiB[K
1790265848,[K,,
1790265849,[J[H8.72,33.97MiB,512MiB[K
1790265849,[K,,
1790265849,[J[H8.72,33.97MiB,512MiB[K
1790265849,[K,,
1790265850,[J[H9.67,33.29MiB,512MiB[K
1790265850,[K,,
1790265850,[J[H9.67,33.29MiB,512MiB[K
1790265850,[K,,
1790265851,[J[H9.41,33.29MiB,512MiB[K
1790265851,[K,,
1790265851,[J[H9.41,33.29MiB,512MiB[K
1790265851,[K,,
1790265852,[J[H9.85,33.26MiB,512MiB[K
1790265852,[K,,
1790265852,[J[H9.85,33.26MiB,512MiB[K
1790265852,[K,,
1790265853,[J[H8.79,33.58MiB,512MiB[K
1790265853,[K,,
1790265853,[J[H8.79,33.58MiB,512MiB[K
1790265853,[K,,
1790265854,[J[H7.43,33.14MiB,512MiB[K
1790265854,[K,,
1790265854,[J[H7.43,33.14MiB,512MiB[K
1790265854,[K,,
1790265855,[J[H7.50,32.96MiB,512MiB[K
1790265855,[K,,
1790265855,[J[H7.50,32.96MiB,512MiB[K
1790265855,[K,,
1790265856,[J[H7.70,33.25MiB,512MiB[K
1790265856,[K,,
1790265856,[J[H7.70,33.25MiB,512MiB[K
1790265856,[K,,
1790265857,[J[H8.49,32.77MiB,512MiB[K
1790265857,[K,,
1790265857,[J[H8.49,32.77MiB,512MiB[K
1790265857,[K,,
1790265858,[J[H9.04,33.47MiB,512MiB[K
1790265858,[K,,
1790265858,[J[H9.04,33.47MiB,512MiB[K
1790265858,[K,,
1790265859,[J[H9.06,32.97MiB,512MiB[K
1790265859,[K,,
1790265859,[J[H9.06,32.97MiB,512MiB[K
1790265859,[K,,
1790265860,[J[H7.49,34.03MiB,512MiB[K
1790265860,[K,,
1790265860,[J[H7.49,34.03MiB,512MiB[K
1790265860,[K,,
1790265861,[J[H9.30,33.75MiB,512MiB[K
1790265861,[K,,
1790265861,[J[H9.30,33.75MiB,512MiB[K
1790265861,[K,,
1790265862,[J[H9.72,34.37MiB,512MiB[K
1790265862,[K,,
1790265862,[J[H9.72,34.37MiB,512MiB[K
1790265862,[K,,
1790265863,[J[H9.81,33.23MiB,512MiB[K
1790265863,[K,,
1790265863,[J[H9.81,33.23MiB,512MiB[K
1790265863,[K,,
1790265864,[J[H9.28,33.29MiB,512MiB[K
1790265864,[K,,
1790265864,[J[H9.28,33.29MiB,512MiB[K
1790265864,[K,,
1790265865,[J[H8.76,33.38MiB,512MiB[K
1790265865,[K,,
1790265865,[J[H8.76,33.38MiB,512MiB[K
1790265865,[K,,
1790265866,[J[H9.61,33.43MiB,512MiB[K
1790265866,[K,,
1790265866,[J[H9.61,33.43MiB,512MiB[K
1790265866,[K,,
1790265867,[J[H7.39,33.6MiB,512MiB[K
1790265867,[K,,
1790265867,[J[H7.39,33.6MiB,512MiB[K
1790265867,[K,,
