ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790266985,[J[H85.02,35.8MiB,512MiB[K
1790266985,[K,,
1790266985,[J[H85.02,35.8MiB,512MiB[K
1790266985,[K,,
1790266986,[J[H85.62,35.79MiB,512MiB[K
1790266986,[K,,
1790266986,[J[H85.62,35.79MiB,512MiB[K
1790266986,[K,,
1790266987,[J[H84.26,35.81MiB,512MiB[K
1790266987,[K,,
1790266987,[J[H84.26,35.81MiB,512MiB[K
1790266987,[K,,
1790266988,[J[H83.69,35.27MiB,512MiB[K
1790266988,[K,,
1790266988,[J[H83.69,35.27MiB,512MiB[K
1790266988,[K,,
1790266989,[J[H85.03,35.21MiB,512MiB[K
1790266989,[K,,
1790266989,[J[H85.03,35.21MiB,512MiB[K
1790266989,[K,,
