ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790263576,[J[H8.17,37.95MiB,512MiB[K
1790263576,[K,,
1790263576,[J[H8.17,37.95MiB,512MiB[K
1790263577,[K,,
1790263577,[J[H8.77,37.88MiB,512MiB[K
1790263577,[K,,
1790263577,[J[H8.77,37.88MiB,512MiB[K
1790263577,[K,,
1790263578,[J[H9.02,37.84MiB,512MiB[K
1790263578,[K,,
1790263578,[J[H9.02,37.84MiB,512MiB[K
1790263578,[K,,
1790263579,[J[H8.96,37.91MiB,512MiB[K
1790263579,[K,,
1790263579,[J[H8.96,37.91MiB,512MiB[K
1790263579,[K,,
1790263580,[J[H9.64,38MiB,512MiB[K
1790263580,[K,,
1790263580,[J[H9.64,38MiB,512MiB[K
1790263581,[K,,
1790263581,[J[H8.41,38.1MiB,512MiB[K
1790263581,[K,,
1790263581,[J[H8.41,38.1MiB,512MiB[K
1790263581,[K,,
1790263582,[J[H10.29,38.02MiB,512MiB[K
1790263582,[K,,
1790263582,[J[H10.29,38.02MiB,512MiB[K
1790263583,[K,,
1790263583,[J[H7.89,38.01MiB,512MiB[K
1790263583,[K,,
1790263583,[J[H7.89,38.01MiB,512MiB[K
1790263584,[K,,
1790263584,[J[H7.52,37.94MiB,512MiB[K
1790263584,[K,,
1790263584,[J[H7.52,37.94MiB,512MiB[K
1790263585,[K,,
1790263585,[J[H7.29,37.96MiB,512MiB[K
1790263585,[K,,
1790263585,[J[H7.29,37.96MiB,512MiB[K
1790263586,[K,,
1790263586,[J[H7.99,37.92MiB,512MiB[K
1790263586,[K,,
1790263586,[J[H7.99,37.92MiB,512MiB[K
1790263587,[K,,
1790263587,[J[H8.70,37.99MiB,512MiB[K
1790263587,[K,,
1790263587,[J[H8.70,37.99MiB,512MiB[K
1790263588,[K,,
1790263588,[J[H7.69,38.05MiB,512MiB[K
1790263588,[K,,
1790263588,[J[H7.69,38.05MiB,512MiB[K
1790263589,[K,,
1790263589,[J[H7.63,38MiB,512MiB[K
1790263589,[K,,
1790263589,[J[H7.63,38MiB,512MiB[K
1790263589,[K,,
1790263590,[J[H8.50,37.99MiB,512MiB[K
1790263590,[K,,
1790263590,[J[H8.50,37.99MiB,512MiB[K
1790263590,[K,,
1790263591,[J[H7.78,37.95MiB,512MiB[K
1790263591,[K,,
1790263591,[J[H7.78,37.95MiB,512MiB[K
1790263592,[K,,
1790263592,[J[H8.96,38.01MiB,512MiB[K
1790263592,[K,,
1790263592,[J[H8.96,38.01MiB,512MiB[K
1790263593,[K,,
1790263593,[J[H7.97,37.98MiB,512MiB[K
1790263593,[K,,
1790263593,[J[H7.97,37.98MiB,512MiB[K
1790263594,[K,,
1790263594,[J[H9.41,37.86MiB,512MiB[K
1790263594,[K,,
1790263594,[J[H9.41,37.86MiB,512MiB[K
1790263594,[K,,
1790263595,[J[H9.82,37.89MiB,512MiB[K
1790263595,[K,,
1790263595,[J[H9.82,37.89MiB,512MiB[K
1790263596,[K,,
1790263596,[J[H8.90,37.9MiB,512MiB[K
1790263596,[K,,
1790263596,[J[H8.90,37.9MiB,512MiB[K
1790263597,[K,,
1790263597,[J[H10.44,37.95MiB,512MiB[K
1790263597,[K,,
1790263597,[J[H10.44,37.95MiB,512MiB[K
1790263598,[K,,
1790263598,[J[H8.84,37.91MiB,512MiB[K
1790263598,[K,,
1790263598,[J[H8.84,37.91MiB,512MiB[K
1790263599,[K,,
1790263599,[J[H9.60,37.91MiB,512MiB[K
1790263599,[K,,
1790263599,[J[H9.60,37.91MiB,512MiB[K
1790263600,[K,,
1790263600,[J[H8.35,37.85MiB,512MiB[K
1790263600,[K,,
1790263600,[J[H8.35,37.85MiB,512MiB[K
1790263601,[K,,
1790263601,[J[H9.10,37.84MiB,512MiB[K
1790263601,[K,,
1790263601,[J[H9.10,37.84MiB,512MiB[K
1790263602,[K,,
1790263602,[J[H8.41,38.05MiB,512MiB[K
1790263602,[K,,
1790263602,[J[H8.41,38.05MiB,512MiB[K
1790263602,[K,,
1790263603,[J[H8.26,37.88MiB,512MiB[K
1790263603,[K,,
1790263603,[J[H8.26,37.88MiB,512MiB[K
1790263603,[K,,
1790263604,[J[H7.99,38.07MiB,512MiB[K
1790263604,[K,,
1790263604,[J[H7.99,38.07MiB,512MiB[K
1790263605,[K,,
1790263605,[J[H8.05,37.92MiB,512MiB[K
1790263605,[K,,
1790263605,[J[H8.05,37.92MiB,512MiB[K
1790263605,[K,,
1790263606,[J[H8.36,37.91MiB,512MiB[K
1790263606,[K,,
1790263606,[J[H8.36,37.91MiB,512MiB[K
1790263606,[K,,
1790263607,[J[H8.21,37.93MiB,512MiB[K
1790263607,[K,,
1790263607,[J[H8.21,37.93MiB,512MiB[K
1790263607,[K,,
1790263608,[J[H7.91,37.92MiB,512MiB[K
1790263608,[K,,
1790263608,[J[H7.91,37.92MiB,512MiB[K
1790263608,[K,,
1790263609,[J[H7.94,38.03MiB,512MiB[K
1790263609,[K,,
1790263609,[J[H7.94,38.03MiB,512MiB[K
1790263609,[K,,
1790263610,[J[H8.06,37.97MiB,512MiB[K
1790263610,[K,,
1790263610,[J[H8.06,37.97MiB,512MiB[K
1790263610,[K,,
1790263611,[J[H9.15,37.92MiB,512MiB[K
1790263611,[K,,
1790263611,[J[H9.15,37.92MiB,512MiB[K
1790263611,[K,,
1790263612,[J[H8.09,37.99MiB,512MiB[K
1790263612,[K,,
1790263612,[J[H8.09,37.99MiB,512MiB[K
1790263613,[K,,
1790263613,[J[H7.95,37.75MiB,512MiB[K
1790263613,[K,,
1790263613,[J[H7.95,37.75MiB,512MiB[K
1790263613,[K,,
1790263614,[J[H7.79,37.7MiB,512MiB[K
1790263614,[K,,
1790263614,[J[H7.79,37.7MiB,512MiB[K
1790263615,[K,,
1790263615,[J[H8.47,37.69MiB,512MiB[K
1790263615,[K,,
1790263615,[J[H8.47,37.69MiB,512MiB[K
1790263615,[K,,
1790263616,[J[H8.03,37.73MiB,512MiB[K
1790263616,[K,,
1790263616,[J[H8.03,37.73MiB,512MiB[K
1790263617,[K,,
1790263617,[J[H8.27,37.74MiB,512MiB[K
1790263617,[K,,
1790263617,[J[H8.27,37.74MiB,512MiB[K
1790263618,[K,,
1790263618,[J[H8.16,37.59MiB,512MiB[K
1790263618,[K,,
1790263618,[J[H8.16,37.59MiB,512MiB[K
1790263619,[K,,
