ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790266241,[J[H18.03,33.01MiB,512MiB[K
1790266241,[K,,
1790266241,[J[H18.21,32.92MiB,512MiB[K
1790266241,[K,,
1790266242,[J[H18.21,32.92MiB,512MiB[K
1790266242,[K,,
1790266242,[J[H19.43,33.07MiB,512MiB[K
1790266242,[K,,
1790266243,[J[H19.43,33.07MiB,512MiB[K
1790266243,[K,,
1790266243,[J[H19.95,33.11MiB,512MiB[K
1790266243,[K,,
1790266244,[J[H19.95,33.11MiB,512MiB[K
1790266244,[K,,
1790266244,[J[H17.65,33.21MiB,512MiB[K
1790266244,[K,,
1790266245,[J[H17.65,33.21MiB,512MiB[K
1790266245,[K,,
1790266245,[J[H19.02,33.45MiB,512MiB[K
1790266245,[K,,
1790266246,[J[H19.02,33.45MiB,512MiB[K
1790266246,[K,,
1790266246,[J[H19.59,33.49MiB,512MiB[K
1790266246,[K,,
1790266247,[J[H19.59,33.49MiB,512MiB[K
1790266247,[K,,
1790266247,[J[H17.54,33.37MiB,512MiB[K
1790266247,[K,,
1790266248,[J[H17.54,33.37MiB,512MiB[K
1790266248,[K,,
1790266248,[J[H18.02,33.46MiB,512MiB[K
1790266248,[K,,
1790266249,[J[H18.02,33.46MiB,512MiB[K
1790266249,[K,,
1790266249,[J[H18.64,33.14MiB,512MiB[K
1790266249,[K,,
1790266250,[J[H18.64,33.14MiB,512MiB[K
1790266250,[K,,
1790266250,[J[H19.30,33.22MiB,512MiB[K
1790266250,[K,,
1790266251,[J[H19.30,33.22MiB,512MiB[K
1790266251,[K,,
1790266251,[J[H19.75,33.16MiB,512MiB[K
1790266251,[K,,
1790266252,[J[H19.75,33.16MiB,512MiB[K
1790266252,[K,,
1790266252,[J[H19.27,33.25MiB,512MiB[K
1790266252,[K,,
1790266253,[J[H19.27,33.25MiB,512MiB[K
1790266253,[K,,
1790266253,[J[H19.37,33.43MiB,512MiB[K
1790266253,[K,,
1790266254,[J[H19.37,33.43MiB,512MiB[K
1790266254,[K,,
1790266254,[J[H19.26,33.11MiB,512MiB[K
1790266254,[K,,
1790266255,[J[H19.26,33.11MiB,512MiB[K
1790266255,[K,,
1790266255,[J[H18.51,33.02MiB,512MiB[K
1790266255,[K,,
1790266256,[J[H18.51,33.02MiB,512MiB[K
1790266256,[K,,
1790266256,[J[H19.99,33.1MiB,512MiB[K
1790266256,[K,,
1790266257,[J[H19.99,33.1MiB,512MiB[K
1790266257,[K,,
1790266257,[J[H19.61,33.49MiB,512MiB[K
1790266257,[K,,
1790266258,[J[H19.61,33.49MiB,512MiB[K
1790266258,[K,,
1790266258,[J[H19.21,33.84MiB,512MiB[K
1790266258,[K,,
1790266259,[J[H19.21,33.84MiB,512MiB[K
1790266259,[K,,
1790266259,[J[H18.49,33.91MiB,512MiB[K
1790266259,[K,,
1790266260,[J[H18.49,33.91MiB,512MiB[K
1790266260,[K,,
1790266260,[J[H19.71,33.68MiB,512MiB[K
1790266260,[K,,
1790266261,[J[H19.71,33.68MiB,512MiB[K
1790266261,[K,,
1790266261,[J[H18.78,33.33MiB,512MiB[K
1790266261,[K,,
1790266262,[J[H18.78,33.33MiB,512MiB[K
1790266262,[K,,
1790266262,[J[H19.62,33.44MiB,512MiB[K
1790266262,[K,,
1790266263,[J[H19.62,33.44MiB,512MiB[K
1790266263,[K,,
1790266263,[J[H17.12,33.44MiB,512MiB[K
1790266263,[K,,
1790266264,[J[H17.12,33.44MiB,512MiB[K
1790266264,[K,,
1790266264,[J[H18.41,33.41MiB,512MiB[K
1790266264,[K,,
1790266265,[J[H18.41,33.41MiB,512MiB[K
1790266265,[K,,
1790266265,[J[H18.18,33.37MiB,512MiB[K
1790266265,[K,,
1790266266,[J[H18.18,33.37MiB,512MiB[K
1790266266,[K,,
1790266266,[J[H18.92,33.55MiB,512MiB[K
1790266266,[K,,
1790266267,[J[H18.92,33.55MiB,512MiB[K
1790266267,[K,,
1790266267,[J[H18.82,33.3MiB,512MiB[K
1790266267,[K,,
1790266268,[J[H18.82,33.3MiB,512MiB[K
1790266268,[K,,
1790266268,[J[H17.87,33.47MiB,512MiB[K
1790266268,[K,,
1790266269,[J[H17.87,33.47MiB,512MiB[K
1790266269,[K,,
1790266269,[J[H18.04,33.3MiB,512MiB[K
1790266269,[K,,
1790266270,[J[H18.04,33.3MiB,512MiB[K
1790266270,[K,,
1790266270,[J[H18.32,32.92MiB,512MiB[K
1790266270,[K,,
1790266271,[J[H18.32,32.92MiB,512MiB[K
1790266271,[K,,
1790266271,[J[H18.86,33.31MiB,512MiB[K
1790266271,[K,,
1790266272,[J[H18.86,33.31MiB,512MiB[K
1790266272,[K,,
1790266272,[J[H18.04,33.34MiB,512MiB[K
1790266272,[K,,
1790266273,[J[H18.04,33.34MiB,512MiB[K
1790266273,[K,,
1790266273,[J[H18.55,33.93MiB,512MiB[K
1790266273,[K,,
1790266274,[J[H18.55,33.93MiB,512MiB[K
1790266274,[K,,
1790266274,[J[H18.31,33.99MiB,512MiB[K
1790266274,[K,,
1790266275,[J[H18.31,33.99MiB,512MiB[K
1790266275,[K,,
