ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790264810,[J[H7.92,36.09MiB,512MiB[K
1790264810,[K,,
1790264810,[J[H7.92,36.09MiB,512MiB[K
1790264810,[K,,
1790264811,[J[H8.61,36.21MiB,512MiB[K
1790264811,[K,,
1790264811,[J[H8.61,36.21MiB,512MiB[K
1790264811,[K,,
1790264812,[J[H7.82,36.12MiB,512MiB[K
1790264812,[K,,
1790264812,[J[H7.82,36.12MiB,512MiB[K
1790264812,[K,,
1790264813,[J[H8.31,36.18MiB,512MiB[K
1790264813,[K,,
1790264813,[J[H8.31,36.18MiB,512MiB[K
1790264813,[K,,
1790264814,[J[H9.79,35.98MiB,512MiB[K
1790264814,[K,,
1790264814,[J[H9.79,35.98MiB,512MiB[K
1790264814,[K,,
1790264815,[J[H8.04,36.17MiB,512MiB[K
1790264815,[K,,
1790264815,[J[H8.04,36.17MiB,512MiB[K
1790264815,[K,,
1790264816,[J[H8.76,36.09MiB,512MiB[K
1790264816,[K,,
1790264816,[J[H8.76,36.09MiB,512MiB[K
1790264816,[K,,
1790264817,[J[H7.95,36.04MiB,512MiB[K
1790264817,[K,,
1790264817,[J[H7.95,36.04MiB,512MiB[K
1790264817,[K,,
1790264818,[J[H8.03,36.12MiB,512MiB[K
1790264818,[K,,
1790264818,[J[H8.03,36.12MiB,512MiB[K
1790264818,[K,,
1790264819,[J[H9.70,36.18MiB,512MiB[K
1790264819,[K,,
1790264819,[J[H9.70,36.18MiB,512MiB[K
1790264819,[K,,
1790264820,[J[H8.10,36.16MiB,512MiB[K
1790264820,[K,,
1790264820,[J[H8.10,36.16MiB,512MiB[K
1790264820,[K,,
1790264821,[J[H8.68,36.11MiB,512MiB[K
1790264821,[K,,
1790264821,[J[H8.68,36.11MiB,512MiB[K
1790264821,[K,,
1790264822,[J[H7.65,35.98MiB,512MiB[K
1790264822,[K,,
1790264822,[J[H7.65,35.98MiB,512MiB[K
1790264822,[K,,
1790264823,[J[H8.09,35.71MiB,512MiB[K
1790264823,[K,,
1790264823,[J[H8.09,35.71MiB,512MiB[K
1790264823,[K,,
1790264824,[J[H7.27,35.93MiB,512MiB[K
1790264824,[K,,
1790264824,[J[H7.27,35.93MiB,512MiB[K
1790264824,[K,,
1790264825,[J[H7.07,35.7MiB,512MiB[K
1790264825,[K,,
1790264825,[J[H7.07,35.7MiB,512MiB[K
1790264825,[K,,
1790264826,[J[H8.10,35.89MiB,512MiB[K
1790264826,[K,,
1790264826,[J[H8.10,35.89MiB,512MiB[K
1790264826,[K,,
1790264827,[J[H7.07,35.83MiB,512MiB[K
1790264827,[K,,
1790264827,[J[H7.07,35.83MiB,512MiB[K
1790264827,[K,,
1790264828,[J[H8.54,35.54MiB,512MiB[K
1790264828,[K,,
1790264828,[J[H8.54,35.54MiB,512MiB[K
1790264828,[K,,
1790264829,[J[H8.01,35.55MiB,512MiB[K
1790264829,[K,,
1790264829,[J[H8.01,35.55MiB,512MiB[K
1790264829,[K,,
1790264830,[J[H7.04,35.53MiB,512MiB[K
1790264830,[K,,
1790264830,[J[H7.04,35.53MiB,512MiB[K
1790264830,[K,,
1790264831,[J[H7.69,35.54MiB,512MiB[K
1790264831,[K,,
1790264831,[J[H7.69,35.54MiB,512MiB[K
1790264831,[K,,
1790264832,[J[H7.32,35.52MiB,512MiB[K
1790264832,[K,,
1790264832,[J[H7.32,35.52MiB,512MiB[K
1790264832,[K,,
1790264833,[J[H7.34,35.56MiB,512MiB[K
1790264833,[K,,
1790264833,[J[H7.34,35.56MiB,512MiB[K
1790264833,[K,,
1790264834,[J[H8.64,35.58MiB,512MiB[K
1790264834,[K,,
1790264834,[J[H8.64,35.58MiB,512MiB[K
1790264834,[K,,
1790264835,[J[H7.49,35.57MiB,512MiB[K
1790264835,[K,,
1790264835,[J[H7.49,35.57MiB,512MiB[K
1790264835,[K,,
1790264836,[J[H7.15,35.64MiB,512MiB[K
1790264836,[K,,
1790264836,[J[H7.15,35.64MiB,512MiB[K
1790264836,[K,,
1790264837,[J[H7.25,35.48MiB,512MiB[K
1790264837,[K,,
1790264837,[J[H7.25,35.48MiB,512MiB[K
1790264837,[K,,
1790264838,[J[H7.24,35.45MiB,512MiB[K
1790264838,[K,,
1790264838,[J[H7.24,35.45MiB,512MiB[K
1790264838,[K,,
1790264839,[J[H7.92,35.32MiB,512MiB[K
1790264839,[K,,
1790264839,[J[H7.92,35.32MiB,512MiB[K
1790264839,[K,,
1790264840,[J[H8.04,35.37MiB,512MiB[K
1790264840,[K,,
1790264840,[J[H8.04,35.37MiB,512MiB[K
1790264840,[K,,
1790264841,[J[H7.85,35.43MiB,512MiB[K
1790264841,[K,,
1790264841,[J[H7.85,35.43MiB,512MiB[K
1790264841,[K,,
1790264842,[J[H7.22,35.49MiB,512MiB[K
1790264842,[K,,
1790264842,[J[H7.22,35.49MiB,512MiB[K
1790264842,[K,,
1790264843,[J[H7.84,35.44MiB,512MiB[K
1790264843,[K,,
1790264843,[J[H7.84,35.44MiB,512MiB[K
1790264843,[K,,
1790264844,[J[H8.43,35.36MiB,512MiB[K
1790264844,[K,,
1790264844,[J[H8.43,35.36MiB,512MiB[K
1790264844,[K,,
1790264845,[J[H9.44,35.4MiB,512MiB[K
1790264845,[K,,
1790264845,[J[H9.44,35.4MiB,512MiB[K
1790264845,[K,,
