ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790266741,[K,,
1790266741,[J[H36.66,38.07MiB,512MiB[K
1790266741,[K,,
1790266742,[J[H36.43,38.19MiB,512MiB[K
1790266742,[K,,
1790266742,[J[H36.43,38.19MiB,512MiB[K
1790266742,[K,,
1790266743,[J[H35.94,38.29MiB,512MiB[K
1790266743,[K,,
1790266743,[J[H35.94,38.29MiB,512MiB[K
1790266743,[K,,
1790266744,[J[H38.11,38.56MiB,512MiB[K
1790266744,[K,,
1790266744,[J[H38.11,38.56MiB,512MiB[K
1790266744,[K,,
1790266745,[J[H36.52,38.44MiB,512MiB[K
1790266745,[K,,
1790266745,[J[H36.52,38.44MiB,512MiB[K
1790266745,[K,,
1790266746,[J[H37.58,38.48MiB,512MiB[K
1790266746,[K,,
1790266746,[J[H37.58,38.48MiB,512MiB[K
1790266746,[K,,
1790266747,[J[H36.50,38.46MiB,512MiB[K
1790266747,[K,,
1790266747,[J[H36.50,38.46MiB,512MiB[K
1790266747,[K,,
1790266748,[J[H36.74,38.3MiB,512MiB[K
1790266748,[K,,
1790266748,[J[H36.74,38.3MiB,512MiB[K
1790266748,[K,,
1790266749,[J[H36.62,38.48MiB,512MiB[K
1790266749,[K,,
1790266749,[J[H36.62,38.48MiB,512MiB[K
1790266749,[K,,
1790266750,[J[H35.67,38.28MiB,512MiB[K
1790266750,[K,,
1790266750,[J[H35.67,38.28MiB,512MiB[K
1790266750,[K,,
1790266751,[J[H36.12,38.28MiB,512MiB[K
1790266751,[K,,
1790266751,[J[H36.12,38.28MiB,512MiB[K
1790266751,[K,,
1790266752,[J[H37.40,38.25MiB,512MiB[K
1790266752,[K,,
1790266752,[J[H37.40,38.25MiB,512MiB[K
1790266752,[K,,
1790266753,[J[H36.71,38.23MiB,512MiB[K
1790266753,[K,,
1790266753,[J[H36.71,38.23MiB,512MiB[K
1790266753,[K,,
1790266754,[J[H36.92,38.14MiB,512MiB[K
1790266754,[K,,
1790266754,[J[H36.92,38.14MiB,512MiB[K
1790266754,[K,,
1790266755,[J[H36.64,38.23MiB,512MiB[K
1790266755,[K,,
1790266755,[J[H36.64,38.23MiB,512MiB[K
1790266755,[K,,
1790266756,[J[H37.35,37.97MiB,512MiB[K
1790266756,[K,,
1790266756,[J[H37.35,37.97MiB,512MiB[K
1790266756,[K,,
1790266757,[J[H37.06,37.77MiB,512MiB[K
1790266757,[K,,
1790266757,[J[H37.06,37.77MiB,512MiB[K
1790266757,[K,,
1790266758,[J[H35.23,37.86MiB,512MiB[K
1790266758,[K,,
1790266758,[J[H35.23,37.86MiB,512MiB[K
1790266758,[K,,
1790266759,[J[H36.64,37.67MiB,512MiB[K
1790266759,[K,,
1790266759,[J[H36.64,37.67MiB,512MiB[K
1790266759,[K,,
1790266760,[J[H38.15,37.61MiB,512MiB[K
1790266760,[K,,
1790266760,[J[H38.15,37.61MiB,512MiB[K
1790266760,[K,,
1790266761,[J[H37.33,37.64MiB,512MiB[K
1790266761,[K,,
1790266761,[J[H37.33,37.64MiB,512MiB[K
1790266761,[K,,
1790266762,[J[H38.05,37.63MiB,512MiB[K
1790266762,[K,,
1790266762,[J[H38.05,37.63MiB,512MiB[K
1790266762,[K,,
1790266763,[J[H39.14,37.65MiB,512MiB[K
1790266763,[K,,
1790266763,[J[H39.14,37.65MiB,512MiB[K
1790266763,[K,,
1790266764,[J[H36.31,37.57MiB,512MiB[K
1790266764,[K,,
1790266764,[J[H36.31,37.57MiB,512MiB[K
1790266764,[K,,
1790266765,[J[H37.22,37.74MiB,512MiB[K
1790266765,[K,,
1790266765,[J[H37.22,37.74MiB,512MiB[K
1790266765,[K,,
1790266766,[J[H37.80,37.67MiB,512MiB[K
1790266766,[K,,
1790266766,[J[H37.80,37.67MiB,512MiB[K
1790266766,[K,,
1790266767,[J[H37.71,37.76MiB,512MiB[K
1790266767,[K,,
1790266767,[J[H37.71,37.76MiB,512MiB[K
1790266767,[K,,
1790266768,[J[H37.30,37.66MiB,512MiB[K
1790266768,[K,,
1790266768,[J[H37.30,37.66MiB,512MiB[K
1790266768,[K,,
1790266769,[J[H37.16,37.74MiB,512MiB[K
1790266769,[K,,
1790266769,[J[H37.16,37.74MiB,512MiB[K
1790266769,[K,,
1790266770,[J[H38.79,37.74MiB,512MiB[K
1790266770,[K,,
1790266770,[J[H38.79,37.74MiB,512MiB[K
1790266770,[K,,
1790266771,[J[H36.62,37.72MiB,512MiB[K
1790266771,[K,,
1790266771,[J[H36.62,37.72MiB,512MiB[K
1790266771,[K,,
1790266772,[J[H37.42,37.66MiB,512MiB[K
1790266772,[K,,
1790266772,[J[H37.42,37.66MiB,512MiB[K
1790266772,[K,,
1790266773,[J[H37.19,37.74MiB,512MiB[K
1790266773,[K,,
1790266773,[J[H37.19,37.74MiB,512MiB[K
1790266773,[K,,
1790266774,[J[H36.64,37.84MiB,512MiB[K
1790266774,[K,,
1790266774,[J[H36.64,37.84MiB,512MiB[K
1790266774,[K,,
1790266775,[J[H36.76,37.79MiB,512MiB[K
1790266775,[K,,
1790266775,[J[H36.76,37.79MiB,512MiB[K
1790266775,[K,,
1790266776,[J[H37.71,37.61MiB,512MiB[K
1790266776,[K,,
1790266776,[J[H37.71,37.61MiB,512MiB[K
1790266776,[K,,
1790266777,[J[H35.48,37.51MiB,512MiB[K
1790266777,[K,,
1790266777,[J[H35.48,37.51MiB,512MiB[K
1790266777,[K,,
1790266778,[J[H37.29,37.4MiB,512MiB[K
1790266778,[K,,
1790266778,[J[H37.29,37.4MiB,512MiB[K
1790266778,[K,,
1790266779,[J[H37.58,37.51MiB,512MiB[K
1790266779,[K,,
1790266779,[J[H37.58,37.51MiB,512MiB[K
1790266779,[K,,
1790266780,[J[H37.41,37.67MiB,512MiB[K
1790266780,[K,,
1790266780,[J[H37.41,37.67MiB,512MiB[K
1790266780,[K,,
1790266781,[J[H35.55,37.55MiB,512MiB[K
1790266781,[K,,
1790266781,[J[H35.55,37.55MiB,512MiB[K
1790266781,[K,,
1790266782,[J[H37.23,37.36MiB,512MiB[K
1790266782,[K,,
1790266782,[J[H37.23,37.36MiB,512MiB[K
1790266782,[K,,
1790266783,[J[H36.77,37.59MiB,512MiB[K
1790266783,[K,,
1790266783,[J[H36.77,37.59MiB,512MiB[K
1790266783,[K,,
1790266784,[J[H35.65,37.45MiB,512MiB[K
1790266784,[K,,
1790266784,[J[H35.65,37.45MiB,512MiB[K
1790266784,[K,,
1790266785,[J[H36.37,38.11MiB,512MiB[K
1790266785,[K,,
1790266785,[J[H36.37,38.11MiB,512MiB[K
1790266785,[K,,
