ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790269606,[K,,
1790269607,[J[H90.86,37.76MiB,512MiB[K
1790269607,[K,,
1790269607,[J[H90.03,37.66MiB,512MiB[K
1790269607,[K,,
1790269608,[J[H90.03,37.66MiB,512MiB[K
1790269608,[K,,
1790269608,[J[H89.96,37.46MiB,512MiB[K
1790269608,[K,,
1790269609,[J[H89.96,37.46MiB,512MiB[K
1790269609,[K,,
1790269609,[J[H90.29,37.59MiB,512MiB[K
1790269609,[K,,
1790269610,[J[H90.29,37.59MiB,512MiB[K
1790269610,[K,,
1790269610,[J[H90.35,37.54MiB,512MiB[K
1790269610,[K,,
1790269611,[J[H90.35,37.54MiB,512MiB[K
1790269611,[K,,
1790269611,[J[H89.56,37.7MiB,512MiB[K
1790269611,[K,,
1790269612,[J[H89.56,37.7MiB,512MiB[K
1790269612,[K,,
1790269612,[J[H89.99,37.62MiB,512MiB[K
1790269612,[K,,
1790269613,[J[H89.99,37.62MiB,512MiB[K
1790269613,[K,,
1790269613,[J[H90.20,37.74MiB,512MiB[K
1790269613,[K,,
1790269614,[J[H90.20,37.74MiB,512MiB[K
1790269614,[K,,
1790269614,[J[H90.64,37.62MiB,512MiB[K
1790269614,[K,,
1790269615,[J[H90.64,37.62MiB,512MiB[K
1790269615,[K,,
1790269615,[J[H91.58,37.57MiB,512MiB[K
1790269615,[K,,
1790269616,[J[H91.58,37.57MiB,512MiB[K
1790269616,[K,,
1790269616,[J[H88.82,37.56MiB,512MiB[K
1790269616,[K,,
1790269617,[J[H88.82,37.56MiB,512MiB[K
1790269617,[K,,
1790269617,[J[H90.45,37.62MiB,512MiB[K
1790269617,[K,,
1790269618,[J[H90.45,37.62MiB,512MiB[K
1790269618,[K,,
1790269618,[J[H91.10,37.69MiB,512MiB[K
1790269618,[K,,
1790269619,[J[H91.10,37.69MiB,512MiB[K
1790269619,[K,,
1790269619,[J[H89.52,37.85MiB,512MiB[K
1790269619,[K,,
1790269620,[J[H89.52,37.85MiB,512MiB[K
1790269620,[K,,
1790269620,[J[H89.66,37.77MiB,512MiB[K
1790269620,[K,,
1790269621,[J[H89.66,37.77MiB,512MiB[K
1790269621,[K,,
1790269621,[J[H90.08,37.73MiB,512MiB[K
1790269621,[K,,
1790269622,[J[H90.08,37.73MiB,512MiB[K
1790269622,[K,,
1790269622,[J[H89.09,37.78MiB,512MiB[K
1790269622,[K,,
1790269623,[J[H89.09,37.78MiB,512MiB[K
1790269623,[K,,
1790269623,[J[H88.82,37.5MiB,512MiB[K
1790269623,[K,,
1790269624,[J[H88.82,37.5MiB,512MiB[K
1790269624,[K,,
1790269624,[J[H89.29,37.78MiB,512MiB[K
1790269624,[K,,
1790269625,[J[H89.29,37.78MiB,512MiB[K
1790269625,[K,,
1790269625,[J[H91.04,37.78MiB,512MiB[K
1790269625,[K,,
1790269626,[J[H91.04,37.78MiB,512MiB[K
1790269626,[K,,
1790269626,[J[H89.75,37.7MiB,512MiB[K
1790269626,[K,,
1790269627,[J[H89.75,37.7MiB,512MiB[K
1790269627,[K,,
1790269627,[J[H89.77,37.74MiB,512MiB[K
1790269627,[K,,
1790269628,[J[H89.77,37.74MiB,512MiB[K
1790269628,[K,,
1790269628,[J[H89.28,37.85MiB,512MiB[K
1790269628,[K,,
1790269629,[J[H89.28,37.85MiB,512MiB[K
1790269629,[K,,
1790269629,[J[H87.51,37.81MiB,512MiB[K
1790269629,[K,,
1790269630,[J[H87.51,37.81MiB,512MiB[K
1790269630,[K,,
1790269630,[J[H90.19,37.6MiB,512MiB[K
1790269630,[K,,
1790269631,[J[H90.19,37.6MiB,512MiB[K
1790269631,[K,,
1790269631,[J[H90.06,37.63MiB,512MiB[K
1790269631,[K,,
1790269632,[J[H90.06,37.63MiB,512MiB[K
1790269632,[K,,
1790269632,[J[H90.20,37.52MiB,512MiB[K
1790269632,[K,,
1790269633,[J[H90.20,37.52MiB,512MiB[K
1790269633,[K,,
1790269633,[J[H89.84,37.82MiB,512MiB[K
1790269633,[K,,
1790269634,[J[H89.84,37.82MiB,512MiB[K
1790269634,[K,,
1790269634,[J[H88.65,37.65MiB,512MiB[K
1790269634,[K,,
1790269635,[J[H88.65,37.65MiB,512MiB[K
1790269635,[K,,
1790269635,[J[H89.64,37.83MiB,512MiB[K
1790269635,[K,,
1790269636,[J[H89.64,37.83MiB,512MiB[K
1790269636,[K,,
1790269636,[J[H90.99,37.73MiB,512MiB[K
1790269636,[K,,
1790269637,[J[H90.99,37.73MiB,512MiB[K
1790269637,[K,,
1790269637,[J[H88.84,37.84MiB,512MiB[K
1790269637,[K,,
1790269638,[J[H88.84,37.84MiB,512MiB[K
1790269638,[K,,
1790269638,[J[H90.82,37.83MiB,512MiB[K
1790269638,[K,,
1790269639,[J[H90.82,37.83MiB,512MiB[K
1790269639,[K,,
1790269639,[J[H89.08,37.72MiB,512MiB[K
1790269639,[K,,
1790269640,[J[H89.08,37.72MiB,512MiB[K
1790269640,[K,,
1790269640,[J[H88.96,37.75MiB,512MiB[K
1790269640,[K,,
1790269641,[J[H88.96,37.75MiB,512MiB[K
1790269641,[K,,
1790269641,[J[H88.82,37.76MiB,512MiB[K
1790269641,[K,,
1790269642,[J[H88.82,37.76MiB,512MiB[K
1790269642,[K,,
1790269642,[J[H89.60,37.49MiB,512MiB[K
1790269642,[K,,
1790269643,[J[H89.60,37.49MiB,512MiB[K
1790269643,[K,,
1790269643,[J[H91.02,37.56MiB,512MiB[K
1790269643,[K,,
1790269644,[J[H91.02,37.56MiB,512MiB[K
1790269644,[K,,
1790269644,[J[H88.25,37.66MiB,512MiB[K
1790269644,[K,,
1790269645,[J[H88.25,37.66MiB,512MiB[K
1790269645,[K,,
1790269645,[J[H90.29,37.68MiB,512MiB[K
1790269645,[K,,
1790269646,[J[H90.29,37.68MiB,512MiB[K
1790269646,[K,,
1790269646,[J[H89.54,37.62MiB,512MiB[K
1790269646,[K,,
1790269647,[J[H89.54,37.62MiB,512MiB[K
1790269647,[K,,
