ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790269807,[J[H50.03,33.95MiB,512MiB[K
1790269807,[K,,
1790269808,[J[H50.03,33.95MiB,512MiB[K
1790269808,[K,,
1790269808,[J[H49.42,33.77MiB,512MiB[K
1790269808,[K,,
1790269809,[J[H49.42,33.77MiB,512MiB[K
1790269809,[K,,
1790269809,[J[H49.07,33.79MiB,512MiB[K
1790269809,[K,,
1790269810,[J[H49.07,33.79MiB,512MiB[K
1790269810,[K,,
1790269810,[J[H49.99,33.96MiB,512MiB[K
1790269810,[K,,
1790269811,[J[H49.99,33.96MiB,512MiB[K
1790269811,[K,,
1790269811,[J[H50.52,34.11MiB,512MiB[K
1790269811,[K,,
1790269812,[J[H50.52,34.11MiB,512MiB[K
1790269812,[K,,
1790269812,[J[H49.30,34.41MiB,512MiB[K
1790269812,[K,,
1790269813,[J[H49.30,34.41MiB,512MiB[K
1790269813,[K,,
1790269813,[J[H49.74,34.16MiB,512MiB[K
1790269813,[K,,
1790269814,[J[H49.74,34.16MiB,512MiB[K
1790269814,[K,,
1790269814,[J[H50.23,33.9MiB,512MiB[K
1790269814,[K,,
1790269815,[J[H50.23,33.9MiB,512MiB[K
1790269815,[K,,
1790269815,[J[H49.86,34.04MiB,512MiB[K
1790269815,[K,,
1790269816,[J[H49.86,34.04MiB,512MiB[K
1790269816,[K,,
1790269816,[J[H49.27,33.84MiB,512MiB[K
1790269816,[K,,
1790269817,[J[H49.27,33.84MiB,512MiB[K
1790269817,[K,,
1790269817,[J[H50.47,34.45MiB,512MiB[K
1790269817,[K,,
1790269818,[J[H50.47,34.45MiB,512MiB[K
1790269818,[K,,
1790269818,[J[H50.76,34.26MiB,512MiB[K
1790269818,[K,,
1790269819,[J[H50.76,34.26MiB,512MiB[K
1790269819,[K,,
1790269819,[J[H50.91,34.4MiB,512MiB[K
1790269819,[K,,
1790269820,[J[H50.91,34.4MiB,512MiB[K
1790269820,[K,,
1790269820,[J[H48.95,34.17MiB,512MiB[K
1790269820,[K,,
1790269821,[J[H48.95,34.17MiB,512MiB[K
1790269821,[K,,
1790269821,[J[H50.14,33.99MiB,512MiB[K
1790269821,[K,,
1790269822,[J[H50.14,33.99MiB,512MiB[K
1790269822,[K,,
1790269822,[J[H47.85,33.92MiB,512MiB[K
1790269822,[K,,
1790269823,[J[H47.85,33.92MiB,512MiB[K
1790269823,[K,,
1790269823,[J[H48.02,33.74MiB,512MiB[K
1790269823,[K,,
1790269824,[J[H48.02,33.74MiB,512MiB[K
1790269824,[K,,
1790269824,[J[H48.78,33.09MiB,512MiB[K
1790269824,[K,,
1790269825,[J[H48.78,33.09MiB,512MiB[K
1790269825,[K,,
1790269825,[J[H50.01,34.07MiB,512MiB[K
1790269825,[K,,
1790269826,[J[H50.01,34.07MiB,512MiB[K
1790269826,[K,,
1790269826,[J[H49.73,33.71MiB,512MiB[K
1790269826,[K,,
1790269827,[J[H49.73,33.71MiB,512MiB[K
1790269827,[K,,
1790269827,[J[H49.84,34.35MiB,512MiB[K
1790269827,[K,,
1790269828,[J[H49.84,34.35MiB,512MiB[K
1790269828,[K,,
1790269828,[J[H48.77,34.83MiB,512MiB[K
1790269828,[K,,
1790269829,[J[H48.77,34.83MiB,512MiB[K
1790269829,[K,,
1790269829,[J[H48.77,34.51MiB,512MiB[K
1790269829,[K,,
1790269830,[J[H48.77,34.51MiB,512MiB[K
1790269830,[K,,
1790269830,[J[H49.33,34.39MiB,512MiB[K
1790269830,[K,,
1790269831,[J[H49.33,34.39MiB,512MiB[K
1790269831,[K,,
1790269831,[J[H49.52,34.88MiB,512MiB[K
1790269831,[K,,
1790269832,[J[H49.52,34.88MiB,512MiB[K
1790269832,[K,,
1790269832,[J[H49.69,34.15MiB,512MiB[K
1790269832,[K,,
1790269833,[J[H49.69,34.15MiB,512MiB[K
1790269833,[K,,
1790269833,[J[H49.72,34.41MiB,512MiB[K
1790269833,[K,,
1790269834,[J[H49.72,34.41MiB,512MiB[K
1790269834,[K,,
1790269834,[J[H50.23,34.33MiB,512MiB[K
1790269834,[K,,
1790269835,[J[H50.23,34.33MiB,512MiB[K
1790269835,[K,,
1790269835,[J[H49.35,34.82MiB,512MiB[K
1790269835,[K,,
1790269836,[J[H49.35,34.82MiB,512MiB[K
1790269836,[K,,
1790269836,[J[H49.83,34.45MiB,512MiB[K
1790269836,[K,,
1790269837,[J[H49.83,34.45MiB,512MiB[K
1790269837,[K,,
1790269837,[J[H51.37,34MiB,512MiB[K
1790269837,[K,,
1790269838,[J[H51.37,34MiB,512MiB[K
1790269838,[K,,
1790269838,[J[H50.80,34.16MiB,512MiB[K
1790269838,[K,,
1790269839,[J[H50.80,34.16MiB,512MiB[K
1790269839,[K,,
1790269839,[J[H48.72,34.55MiB,512MiB[K
1790269839,[K,,
1790269840,[J[H48.72,34.55MiB,512MiB[K
1790269840,[K,,
1790269840,[J[H49.39,34.4MiB,512MiB[K
1790269840,[K,,
1790269841,[J[H49.39,34.4MiB,512MiB[K
1790269841,[K,,
1790269841,[J[H48.78,34.8MiB,512MiB[K
1790269841,[K,,
1790269842,[J[H48.78,34.8MiB,512MiB[K
1790269842,[K,,
1790269842,[J[H50.25,34.46MiB,512MiB[K
1790269842,[K,,
1790269843,[J[H50.25,34.46MiB,512MiB[K
1790269843,[K,,
1790269843,[J[H48.53,34.37MiB,512MiB[K
1790269843,[K,,
1790269844,[J[H48.53,34.37MiB,512MiB[K
1790269844,[K,,
1790269844,[J[H49.85,34.48MiB,512MiB[K
1790269844,[K,,
1790269845,[J[H49.85,34.48MiB,512MiB[K
1790269845,[K,,
1790269845,[J[H49.19,34MiB,512MiB[K
1790269845,[K,,
1790269846,[J[H49.19,34MiB,512MiB[K
1790269846,[K,,
1790269846,[J[H47.92,33.85MiB,512MiB[K
1790269846,[K,,
1790269847,[J[H47.92,33.85MiB,512MiB[K
1790269847,[K,,
1790269847,[J[H50.07,34.09MiB,512MiB[K
1790269847,[K,,
1790269848,[J[H50.07,34.09MiB,512MiB[K
1790269848,[K,,
1790269848,[J[H48.06,33.42MiB,512MiB[K
1790269848,[K,,
1790269849,[J[H48.06,33.42MiB,512MiB[K
1790269849,[K,,
1790269849,[J[H48.77,34.03MiB,512MiB[K
1790269849,[K,,
1790269850,[J[H48.77,34.03MiB,512MiB[K
1790269850,[K,,
1790269850,[J[H50.17,34.43MiB,512MiB[K
1790269850,[K,,
1790269851,[J[H50.17,34.43MiB,512MiB[K
1790269851,[K,,
1790269851,[J[H49.28,33.52MiB,512MiB[K
1790269851,[K,,
1790269852,[J[H49.28,33.52MiB,512MiB[K
1790269852,[K,,
