ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790264197,[J[H18.92,32.34MiB,512MiB[K
1790264197,[K,,
1790264198,[J[H18.00,32.02MiB,512MiB[K
1790264198,[K,,
1790264198,[J[H18.00,32.02MiB,512MiB[K
1790264198,[K,,
1790264199,[J[H19.05,31.73MiB,512MiB[K
1790264199,[K,,
1790264199,[J[H19.05,31.73MiB,512MiB[K
1790264199,[K,,
1790264200,[J[H19.03,32.47MiB,512MiB[K
1790264200,[K,,
1790264200,[J[H19.03,32.47MiB,512MiB[K
1790264200,[K,,
1790264201,[J[H17.49,31.84MiB,512MiB[K
1790264201,[K,,
1790264201,[J[H17.49,31.84MiB,512MiB[K
1790264201,[K,,
1790264202,[J[H19.41,32.18MiB,512MiB[K
1790264202,[K,,
1790264202,[J[H19.41,32.18MiB,512MiB[K
1790264202,[K,,
1790264203,[J[H19.46,32.37MiB,512MiB[K
1790264203,[K,,
1790264203,[J[H19.46,32.37MiB,512MiB[K
1790264203,[K,,
1790264204,[J[H17.16,32.23MiB,512MiB[K
1790264204,[K,,
1790264204,[J[H17.16,32.23MiB,512MiB[K
1790264204,[K,,
1790264205,[J[H17.73,32.08MiB,512MiB[K
1790264205,[K,,
1790264205,[J[H17.73,32.08MiB,512MiB[K
1790264205,[K,,
1790264206,[J[H17.48,32.16MiB,512MiB[K
1790264206,[K,,
1790264206,[J[H17.48,32.16MiB,512MiB[K
1790264206,[K,,
1790264207,[J[H18.11,32.03MiB,512MiB[K
1790264207,[K,,
1790264207,[J[H18.11,32.03MiB,512MiB[K
1790264207,[K,,
1790264208,[J[H18.80,32.29MiB,512MiB[K
1790264208,[K,,
1790264208,[J[H18.80,32.29MiB,512MiB[K
1790264208,[K,,
1790264209,[J[H17.81,32.29MiB,512MiB[K
1790264209,[K,,
1790264209,[J[H17.81,32.29MiB,512MiB[K
1790264209,[K,,
1790264210,[J[H18.51,32.4MiB,512MiB[K
1790264210,[K,,
1790264210,[J[H18.51,32.4MiB,512MiB[K
1790264210,[K,,
1790264211,[J[H17.72,32.34MiB,512MiB[K
1790264211,[K,,
1790264211,[J[H17.72,32.34MiB,512MiB[K
1790264211,[K,,
1790264212,[J[H18.90,32.54MiB,512MiB[K
1790264212,[K,,
1790264212,[J[H18.90,32.54MiB,512MiB[K
1790264212,[K,,
1790264213,[J[H19.36,32.77MiB,512MiB[K
1790264213,[K,,
1790264213,[J[H19.36,32.77MiB,512MiB[K
1790264213,[K,,
1790264214,[J[H18.05,32.44MiB,512MiB[K
1790264214,[K,,
1790264214,[J[H18.05,32.44MiB,512MiB[K
1790264214,[K,,
1790264215,[J[H19.02,32.15MiB,512MiB[K
1790264215,[K,,
1790264215,[J[H19.02,32.15MiB,512MiB[K
1790264215,[K,,
1790264216,[J[H18.43,32.01MiB,512MiB[K
1790264216,[K,,
1790264216,[J[H18.43,32.01MiB,512MiB[K
1790264216,[K,,
1790264217,[J[H18.11,32.03MiB,512MiB[K
1790264217,[K,,
1790264217,[J[H18.11,32.03MiB,512MiB[K
1790264217,[K,,
1790264218,[J[H19.69,32.22MiB,512MiB[K
1790264218,[K,,
1790264218,[J[H19.69,32.22MiB,512MiB[K
1790264218,[K,,
1790264219,[J[H17.89,32.45MiB,512MiB[K
1790264219,[K,,
1790264219,[J[H17.89,32.45MiB,512MiB[K
1790264219,[K,,
1790264220,[J[H17.72,32.57MiB,512MiB[K
1790264220,[K,,
1790264220,[J[H17.72,32.57MiB,512MiB[K
1790264220,[K,,
1790264221,[J[H20.06,31.94MiB,512MiB[K
1790264221,[K,,
1790264221,[J[H20.06,31.94MiB,512MiB[K
1790264221,[K,,
1790264222,[J[H19.68,32.05MiB,512MiB[K
1790264222,[K,,
1790264222,[J[H19.68,32.05MiB,512MiB[K
1790264222,[K,,
1790264223,[J[H17.67,32.44MiB,512MiB[K
1790264223,[K,,
1790264223,[J[H17.67,32.44MiB,512MiB[K
1790264223,[K,,
1790264224,[J[H18.63,32.8MiB,512MiB[K
1790264224,[K,,
1790264224,[J[H18.63,32.8MiB,512MiB[K
1790264224,[K,,
1790264225,[J[H20.24,32.57MiB,512MiB[K
1790264225,[K,,
1790264225,[J[H20.24,32.57MiB,512MiB[K
1790264225,[K,,
1790264226,[J[H18.58,32.66MiB,512MiB[K
1790264226,[K,,
1790264226,[J[H18.58,32.66MiB,512MiB[K
1790264226,[K,,
1790264227,[J[H19.11,32.55MiB,512MiB[K
1790264227,[K,,
1790264227,[J[H19.11,32.55MiB,512MiB[K
1790264227,[K,,
1790264228,[J[H18.88,32.97MiB,512MiB[K
1790264228,[K,,
1790264228,[J[H18.88,32.97MiB,512MiB[K
1790264228,[K,,
1790264229,[J[H17.45,32.37MiB,512MiB[K
1790264229,[K,,
1790264229,[J[H17.45,32.37MiB,512MiB[K
1790264229,[K,,
1790264230,[J[H19.21,32.7MiB,512MiB[K
1790264230,[K,,
1790264230,[J[H19.21,32.7MiB,512MiB[K
1790264230,[K,,
1790264231,[J[H18.46,32.28MiB,512MiB[K
1790264231,[K,,
1790264231,[J[H18.46,32.28MiB,512MiB[K
1790264231,[K,,
1790264232,[J[H17.89,32.12MiB,512MiB[K
1790264232,[K,,
1790264232,[J[H17.89,32.12MiB,512MiB[K
1790264232,[K,,
1790264233,[J[H17.21,32.61MiB,512MiB[K
1790264233,[K,,
1790264233,[J[H17.21,32.61MiB,512MiB[K
1790264233,[K,,
