ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790265232,[K,,
1790265233,[J[H8.59,35.93MiB,512MiB[K
1790265233,[K,,
1790265233,[J[H8.59,35.93MiB,512MiB[K
1790265233,[K,,
1790265234,[J[H8.60,35.98MiB,512MiB[K
1790265234,[K,,
1790265234,[J[H8.60,35.98MiB,512MiB[K
1790265234,[K,,
1790265235,[J[H8.39,35.94MiB,512MiB[K
1790265235,[K,,
1790265235,[J[H8.39,35.94MiB,512MiB[K
1790265235,[K,,
1790265236,[J[H9.13,35.92MiB,512MiB[K
1790265236,[K,,
1790265236,[J[H9.13,35.92MiB,512MiB[K
1790265236,[K,,
1790265237,[J[H9.05,35.95MiB,512MiB[K
1790265237,[K,,
1790265237,[J[H9.05,35.95MiB,512MiB[K
1790265237,[K,,
1790265238,[J[H9.15,35.95MiB,512MiB[K
1790265238,[K,,
1790265238,[J[H9.15,35.95MiB,512MiB[K
1790265238,[K,,
1790265239,[J[H7.90,35.9MiB,512MiB[K
1790265239,[K,,
1790265239,[J[H7.90,35.9MiB,512MiB[K
1790265239,[K,,
1790265240,[J[H8.71,35.91MiB,512MiB[K
1790265240,[K,,
1790265240,[J[H8.71,35.91MiB,512MiB[K
1790265240,[K,,
1790265241,[J[H7.87,35.84MiB,512MiB[K
1790265241,[K,,
1790265241,[J[H7.87,35.84MiB,512MiB[K
1790265241,[K,,
1790265242,[J[H9.22,36.01MiB,512MiB[K
1790265242,[K,,
1790265242,[J[H9.22,36.01MiB,512MiB[K
1790265242,[K,,
1790265243,[J[H8.37,35.72MiB,512MiB[K
1790265243,[K,,
1790265243,[J[H8.37,35.72MiB,512MiB[K
1790265243,[K,,
1790265244,[J[H9.07,35.93MiB,512MiB[K
1790265244,[K,,
1790265244,[J[H9.07,35.93MiB,512MiB[K
1790265244,[K,,
1790265245,[J[H9.11,35.79MiB,512MiB[K
1790265245,[K,,
1790265245,[J[H9.11,35.79MiB,512MiB[K
1790265245,[K,,
1790265246,[J[H8.36,36.16MiB,512MiB[K
1790265246,[K,,
1790265246,[J[H8.36,36.16MiB,512MiB[K
1790265246,[K,,
1790265247,[J[H8.71,35.96MiB,512MiB[K
1790265247,[K,,
1790265247,[J[H8.71,35.96MiB,512MiB[K
1790265247,[K,,
1790265248,[J[H8.27,35.8MiB,512MiB[K
1790265248,[K,,
1790265248,[J[H8.27,35.8MiB,512MiB[K
1790265248,[K,,
1790265249,[J[H8.68,35.77MiB,512MiB[K
1790265249,[K,,
1790265249,[J[H8.68,35.77MiB,512MiB[K
1790265249,[K,,
1790265250,[J[H7.94,35.86MiB,512MiB[K
1790265250,[K,,
1790265250,[J[H7.94,35.86MiB,512MiB[K
1790265250,[K,,
1790265251,[J[H8.00,35.91MiB,512MiB[K
1790265251,[K,,
1790265251,[J[H8.00,35.91MiB,512MiB[K
1790265251,[K,,
1790265252,[J[H8.10,35.89MiB,512MiB[K
1790265252,[K,,
1790265252,[J[H8.10,35.89MiB,512MiB[K
1790265252,[K,,
1790265253,[J[H8.85,35.82MiB,512MiB[K
1790265253,[K,,
1790265253,[J[H8.85,35.82MiB,512MiB[K
1790265253,[K,,
