ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790266879,[J[H7.90,34.82MiB,512MiB[K
1790266879,[K,,
1790266880,[J[H7.90,34.82MiB,512MiB[K
1790266880,[K,,
1790266880,[J[H8.11,35.06MiB,512MiB[K
1790266880,[K,,
1790266881,[J[H8.11,35.06MiB,512MiB[K
1790266881,[K,,
1790266881,[J[H7.30,34.67MiB,512MiB[K
1790266881,[K,,
1790266882,[J[H7.30,34.67MiB,512MiB[K
1790266882,[K,,
1790266882,[J[H7.04,34.73MiB,512MiB[K
1790266882,[K,,
1790266883,[J[H7.04,34.73MiB,512MiB[K
1790266883,[K,,
1790266883,[J[H8.30,34.77MiB,512MiB[K
1790266883,[K,,
1790266884,[J[H8.30,34.77MiB,512MiB[K
1790266884,[K,,
1790266884,[J[H7.89,34.77MiB,512MiB[K
1790266884,[K,,
1790266885,[J[H7.89,34.77MiB,512MiB[K
1790266885,[K,,
1790266885,[J[H8.41,34.73MiB,512MiB[K
1790266885,[K,,
1790266886,[J[H8.41,34.73MiB,512MiB[K
1790266886,[K,,
1790266886,[J[H8.37,34.77MiB,512MiB[K
1790266886,[K,,
1790266887,[J[H8.37,34.77MiB,512MiB[K
1790266887,[K,,
