ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790271366,[J[H17.55,35.21MiB,512MiB[K
1790271366,[K,,
1790271366,[J[H17.66,35.38MiB,512MiB[K
1790271366,[K,,
1790271367,[J[H17.66,35.38MiB,512MiB[K
1790271367,[K,,
1790271367,[J[H17.89,35.38MiB,512MiB[K
1790271367,[K,,
1790271368,[J[H17.89,35.38MiB,512MiB[K
1790271368,[K,,
1790271368,[J[H15.98,35.43MiB,512MiB[K
1790271368,[K,,
1790271369,[J[H15.98,35.43MiB,512MiB[K
1790271369,[K,,
1790271369,[J[H16.75,35.48MiB,512MiB[K
1790271369,[K,,
1790271370,[J[H16.75,35.48MiB,512MiB[K
1790271370,[K,,
1790271370,[J[H16.80,35.3MiB,512MiB[K
1790271370,[K,,
1790271371,[J[H16.80,35.3MiB,512MiB[K
1790271371,[K,,
1790271371,[J[H16.85,35.34MiB,512MiB[K
1790271371,[K,,
1790271372,[J[H16.85,35.34MiB,512MiB[K
1790271372,[K,,
1790271372,[J[H15.55,35.3MiB,512MiB[K
1790271372,[K,,
1790271373,[J[H15.55,35.3MiB,512MiB[K
1790271373,[K,,
1790271373,[J[H18.05,35.36MiB,512MiB[K
1790271373,[K,,
1790271374,[J[H18.05,35.36MiB,512MiB[K
1790271374,[K,,
1790271374,[J[H17.12,35.21MiB,512MiB[K
1790271374,[K,,
1790271375,[J[H17.12,35.21MiB,512MiB[K
1790271375,[K,,
1790271375,[J[H17.40,35.45MiB,512MiB[K
1790271375,[K,,
1790271376,[J[H17.40,35.45MiB,512MiB[K
1790271376,[K,,
1790271376,[J[H18.22,35.12MiB,512MiB[K
1790271376,[K,,
1790271377,[J[H18.22,35.12MiB,512MiB[K
1790271377,[K,,
1790271377,[J[H17.40,35.11MiB,512MiB[K
1790271377,[K,,
1790271378,[J[H17.40,35.11MiB,512MiB[K
1790271378,[K,,
1790271378,[J[H17.55,35.19MiB,512MiB[K
1790271378,[K,,
1790271379,[J[H17.55,35.19MiB,512MiB[K
1790271379,[K,,
1790271379,[J[H19.77,35.07MiB,512MiB[K
1790271379,[K,,
1790271380,[J[H19.77,35.07MiB,512MiB[K
1790271380,[K,,
1790271380,[J[H18.56,35.03MiB,512MiB[K
1790271380,[K,,
1790271381,[J[H18.56,35.03MiB,512MiB[K
1790271381,[K,,
1790271381,[J[H18.86,35.23MiB,512MiB[K
1790271381,[K,,
1790271382,[J[H18.86,35.23MiB,512MiB[K
1790271382,[K,,
1790271382,[J[H18.13,35.21MiB,512MiB[K
1790271382,[K,,
1790271383,[J[H18.13,35.21MiB,512MiB[K
1790271383,[K,,
1790271383,[J[H19.10,35.08MiB,512MiB[K
1790271383,[K,,
1790271384,[J[H19.10,35.08MiB,512MiB[K
1790271384,[K,,
