ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790263897,[K,,
1790263898,[J[H87.48,35.92MiB,512MiB[K
1790263898,[K,,
1790263898,[J[H86.68,35.87MiB,512MiB[K
1790263898,[K,,
1790263899,[J[H86.68,35.87MiB,512MiB[K
1790263899,[K,,
1790263899,[J[H86.85,35.84MiB,512MiB[K
1790263899,[K,,
1790263900,[J[H86.85,35.84MiB,512MiB[K
1790263900,[K,,
1790263900,[J[H86.85,35.79MiB,512MiB[K
1790263900,[K,,
1790263901,[J[H86.85,35.79MiB,512MiB[K
1790263901,[K,,
1790263901,[J[H85.27,35.92MiB,512MiB[K
1790263901,[K,,
1790263902,[J[H85.27,35.92MiB,512MiB[K
1790263902,[K,,
1790263902,[J[H87.34,35.91MiB,512MiB[K
1790263902,[K,,
1790263903,[J[H87.34,35.91MiB,512MiB[K
1790263903,[K,,
1790263903,[J[H85.68,35.78MiB,512MiB[K
1790263903,[K,,
1790263904,[J[H85.68,35.78MiB,512MiB[K
1790263904,[K,,
1790263904,[J[H86.79,35.98MiB,512MiB[K
1790263904,[K,,
1790263905,[J[H86.79,35.98MiB,512MiB[K
1790263905,[K,,
1790263905,[J[H87.86,35.83MiB,512MiB[K
1790263905,[K,,
1790263906,[J[H87.86,35.83MiB,512MiB[K
1790263906,[K,,
1790263906,[J[H87.61,36.18MiB,512MiB[K
1790263906,[K,,
1790263907,[J[H87.61,36.18MiB,512MiB[K
1790263907,[K,,
1790263907,[J[H85.51,36.11MiB,512MiB[K
1790263907,[K,,
1790263908,[J[H85.51,36.11MiB,512MiB[K
1790263908,[K,,
1790263908,[J[H86.59,36.52MiB,512MiB[K
1790263908,[K,,
1790263909,[J[H86.59,36.52MiB,512MiB[K
1790263909,[K,,
1790263909,[J[H86.36,35.99MiB,512MiB[K
1790263909,[K,,
1790263910,[J[H86.36,35.99MiB,512MiB[K
1790263910,[K,,
1790263910,[J[H86.42,36.34MiB,512MiB[K
1790263910,[K,,
1790263911,[J[H86.42,36.34MiB,512MiB[K
1790263911,[K,,
1790263911,[J[H86.09,36.17MiB,512MiB[K
1790263911,[K,,
1790263912,[J[H86.09,36.17MiB,512MiB[K
1790263912,[K,,
1790263912,[J[H86.18,36.34MiB,512MiB[K
1790263912,[K,,
1790263913,[J[H86.18,36.34MiB,512MiB[K
1790263913,[K,,
1790263913,[J[H87.10,36.46MiB,512MiB[K
1790263913,[K,,
1790263914,[J[H87.10,36.46MiB,512MiB[K
1790263914,[K,,
1790263914,[J[H86.92,36.04MiB,512MiB[K
1790263914,[K,,
1790263915,[J[H86.92,36.04MiB,512MiB[K
1790263915,[K,,
1790263915,[J[H86.96,36.19MiB,512MiB[K
1790263915,[K,,
1790263916,[J[H86.96,36.19MiB,512MiB[K
1790263916,[K,,
1790263916,[J[H86.56,36.11MiB,512MiB[K
1790263916,[K,,
1790263917,[J[H86.56,36.11MiB,512MiB[K
1790263917,[K,,
1790263917,[J[H85.79,36.34MiB,512MiB[K
1790263917,[K,,
1790263918,[J[H85.79,36.34MiB,512MiB[K
1790263918,[K,,
1790263918,[J[H85.78,36.48MiB,512MiB[K
1790263918,[K,,
1790263919,[J[H85.78,36.48MiB,512MiB[K
1790263919,[K,,
1790263919,[J[H85.87,36.14MiB,512MiB[K
1790263919,[K,,
1790263920,[J[H85.87,36.14MiB,512MiB[K
1790263920,[K,,
1790263920,[J[H85.07,36.08MiB,512MiB[K
1790263920,[K,,
1790263921,[J[H85.07,36.08MiB,512MiB[K
1790263921,[K,,
1790263921,[J[H87.72,36.22MiB,512MiB[K
1790263921,[K,,
1790263922,[J[H87.72,36.22MiB,512MiB[K
1790263922,[K,,
1790263922,[J[H85.18,36.16MiB,512MiB[K
1790263922,[K,,
1790263923,[J[H85.18,36.16MiB,512MiB[K
1790263923,[K,,
1790263923,[J[H86.04,36.26MiB,512MiB[K
1790263923,[K,,
1790263924,[J[H86.04,36.26MiB,512MiB[K
1790263924,[K,,
1790263924,[J[H86.07,36MiB,512MiB[K
1790263924,[K,,
1790263925,[J[H86.07,36MiB,512MiB[K
1790263925,[K,,
1790263925,[J[H87.25,36.14MiB,512MiB[K
1790263925,[K,,
1790263926,[J[H87.25,36.14MiB,512MiB[K
1790263926,[K,,
