ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790265336,[J[H84.38,35.14MiB,512MiB[K
1790265336,[K,,
1790265336,[J[H84.32,35.02MiB,512MiB[K
1790265336,[K,,
1790265337,[J[H84.32,35.02MiB,512MiB[K
1790265337,[K,,
1790265337,[J[H84.01,35.04MiB,512MiB[K
1790265337,[K,,
1790265338,[J[H84.01,35.04MiB,512MiB[K
1790265338,[K,,
1790265338,[J[H83.84,35.52MiB,512MiB[K
1790265338,[K,,
1790265339,[J[H83.84,35.52MiB,512MiB[K
1790265339,[K,,
1790265339,[J[H84.24,35.36MiB,512MiB[K
1790265339,[K,,
1790265340,[J[H84.24,35.36MiB,512MiB[K
1790265340,[K,,
1790265340,[J[H84.27,35.27MiB,512MiB[K
1790265340,[K,,
1790265341,[J[H84.27,35.27MiB,512MiB[K
1790265341,[K,,
1790265341,[J[H84.72,35.02MiB,512MiB[K
1790265341,[K,,
1790265342,[J[H84.72,35.02MiB,512MiB[K
1790265342,[K,,
1790265342,[J[H84.76,35.35MiB,512MiB[K
1790265342,[K,,
1790265343,[J[H84.76,35.35MiB,512MiB[K
1790265343,[K,,
1790265343,[J[H86.46,34.96MiB,512MiB[K
1790265343,[K,,
1790265344,[J[H86.46,34.96MiB,512MiB[K
1790265344,[K,,
1790265344,[J[H86.12,34.89MiB,512MiB[K
1790265344,[K,,
1790265345,[J[H86.12,34.89MiB,512MiB[K
1790265345,[K,,
1790265345,[J[H84.89,35.69MiB,512MiB[K
1790265345,[K,,
1790265346,[J[H84.89,35.69MiB,512MiB[K
1790265346,[K,,
1790265346,[J[H85.67,35.25MiB,512MiB[K
1790265346,[K,,
1790265347,[J[H85.67,35.25MiB,512MiB[K
1790265347,[K,,
1790265347,[J[H88.16,34.96MiB,512MiB[K
1790265347,[K,,
1790265348,[J[H88.16,34.96MiB,512MiB[K
1790265348,[K,,
1790265348,[J[H83.91,35.37MiB,512MiB[K
1790265348,[K,,
1790265349,[J[H83.91,35.37MiB,512MiB[K
1790265349,[K,,
1790265349,[J[H84.33,34.8MiB,512MiB[K
1790265349,[K,,
1790265350,[J[H84.33,34.8MiB,512MiB[K
1790265350,[K,,
1790265350,[J[H84.37,35.41MiB,512MiB[K
1790265350,[K,,
1790265351,[J[H84.37,35.41MiB,512MiB[K
1790265351,[K,,
1790265351,[J[H85.03,34.62MiB,512MiB[K
1790265351,[K,,
1790265352,[J[H85.03,34.62MiB,512MiB[K
1790265352,[K,,
1790265352,[J[H85.27,35MiB,512MiB[K
1790265352,[K,,
1790265353,[J[H85.27,35MiB,512MiB[K
1790265353,[K,,
1790265353,[J[H84.18,34.61MiB,512MiB[K
1790265353,[K,,
1790265354,[J[H84.18,34.61MiB,512MiB[K
1790265354,[K,,
1790265354,[J[H85.54,34.93MiB,512MiB[K
1790265354,[K,,
1790265355,[J[H85.54,34.93MiB,512MiB[K
1790265355,[K,,
