ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790269403,[K,,
1790269404,[J[H86.65,36.23MiB,512MiB[K
1790269404,[K,,
1790269404,[J[H86.62,35.95MiB,512MiB[K
1790269404,[K,,
1790269405,[J[H86.62,35.95MiB,512MiB[K
1790269405,[K,,
1790269405,[J[H85.83,35.39MiB,512MiB[K
1790269405,[K,,
1790269406,[J[H85.83,35.39MiB,512MiB[K
1790269406,[K,,
1790269406,[J[H84.98,35.5MiB,512MiB[K
1790269406,[K,,
1790269407,[J[H84.98,35.5MiB,512MiB[K
1790269407,[K,,
1790269407,[J[H85.04,36.04MiB,512MiB[K
1790269407,[K,,
1790269408,[J[H85.04,36.04MiB,512MiB[K
1790269408,[K,,
1790269408,[J[H85.65,36.02MiB,512MiB[K
1790269408,[K,,
1790269409,[J[H85.65,36.02MiB,512MiB[K
1790269409,[K,,
1790269409,[J[H84.95,35.48MiB,512MiB[K
1790269409,[K,,
1790269410,[J[H84.95,35.48MiB,512MiB[K
1790269410,[K,,
1790269410,[J[H85.20,35.64MiB,512MiB[K
1790269410,[K,,
1790269411,[J[H85.20,35.64MiB,512MiB[K
1790269411,[K,,
1790269411,[J[H85.02,35.43MiB,512MiB[K
1790269411,[K,,
1790269412,[J[H85.02,35.43MiB,512MiB[K
1790269412,[K,,
1790269412,[J[H85.04,35.4MiB,512MiB[K
1790269412,[K,,
1790269413,[J[H85.04,35.4MiB,512MiB[K
1790269413,[K,,
1790269413,[J[H86.57,35.15MiB,512MiB[K
1790269413,[K,,
1790269414,[J[H86.57,35.15MiB,512MiB[K
1790269414,[K,,
1790269414,[J[H86.35,35.5MiB,512MiB[K
1790269414,[K,,
1790269415,[J[H86.35,35.5MiB,512MiB[K
1790269415,[K,,
1790269415,[J[H86.57,35.81MiB,512MiB[K
1790269415,[K,,
1790269416,[J[H86.57,35.81MiB,512MiB[K
1790269416,[K,,
1790269416,[J[H86.55,36.06MiB,512MiB[K
1790269416,[K,,
1790269417,[J[H86.55,36.06MiB,512MiB[K
1790269417,[K,,
1790269417,[J[H86.21,35.31MiB,512MiB[K
1790269417,[K,,
1790269418,[J[H86.21,35.31MiB,512MiB[K
1790269418,[K,,
1790269418,[J[H86.02,35.68MiB,512MiB[K
1790269418,[K,,
1790269419,[J[H86.02,35.68MiB,512MiB[K
1790269419,[K,,
1790269419,[J[H86.91,35.42MiB,512MiB[K
1790269419,[K,,
1790269420,[J[H86.91,35.42MiB,512MiB[K
1790269420,[K,,
1790269420,[J[H84.91,34.84MiB,512MiB[K
1790269420,[K,,
1790269421,[J[H84.91,34.84MiB,512MiB[K
1790269421,[K,,
1790269421,[J[H87.15,35.15MiB,512MiB[K
1790269421,[K,,
1790269422,[J[H87.15,35.15MiB,512MiB[K
1790269422,[K,,
1790269422,[J[H87.20,34.91MiB,512MiB[K
1790269422,[K,,
1790269423,[J[H87.20,34.91MiB,512MiB[K
1790269423,[K,,
1790269423,[J[H86.22,35.67MiB,512MiB[K
1790269423,[K,,
1790269424,[J[H86.22,35.67MiB,512MiB[K
1790269424,[K,,
1790269424,[J[H86.31,35.4MiB,512MiB[K
1790269424,[K,,
1790269425,[J[H86.31,35.4MiB,512MiB[K
1790269425,[K,,
1790269425,[J[H86.00,36.01MiB,512MiB[K
1790269425,[K,,
1790269426,[J[H86.00,36.01MiB,512MiB[K
1790269426,[K,,
1790269426,[J[H87.88,35.17MiB,512MiB[K
1790269426,[K,,
1790269427,[J[H87.88,35.17MiB,512MiB[K
1790269427,[K,,
1790269427,[J[H85.80,35.53MiB,512MiB[K
1790269427,[K,,
1790269428,[J[H85.80,35.53MiB,512MiB[K
1790269428,[K,,
1790269428,[J[H86.65,35.55MiB,512MiB[K
1790269428,[K,,
1790269429,[J[H86.65,35.55MiB,512MiB[K
1790269429,[K,,
1790269429,[J[H86.10,36.01MiB,512MiB[K
1790269429,[K,,
1790269430,[J[H86.10,36.01MiB,512MiB[K
1790269430,[K,,
1790269430,[J[H86.53,35.99MiB,512MiB[K
1790269430,[K,,
1790269431,[J[H86.53,35.99MiB,512MiB[K
1790269431,[K,,
1790269431,[J[H85.95,34.89MiB,512MiB[K
1790269431,[K,,
1790269432,[J[H85.95,34.89MiB,512MiB[K
1790269432,[K,,
1790269432,[J[H85.47,35.28MiB,512MiB[K
1790269432,[K,,
1790269433,[J[H85.47,35.28MiB,512MiB[K
1790269433,[K,,
1790269433,[J[H87.10,35.74MiB,512MiB[K
1790269433,[K,,
1790269434,[J[H87.10,35.74MiB,512MiB[K
1790269434,[K,,
1790269434,[J[H85.90,35.65MiB,512MiB[K
1790269434,[K,,
1790269435,[J[H85.90,35.65MiB,512MiB[K
1790269435,[K,,
1790269435,[J[H84.08,35.09MiB,512MiB[K
1790269435,[K,,
1790269436,[J[H84.08,35.09MiB,512MiB[K
1790269436,[K,,
1790269436,[J[H84.49,35.69MiB,512MiB[K
1790269436,[K,,
1790269437,[J[H84.49,35.69MiB,512MiB[K
1790269437,[K,,
1790269437,[J[H84.22,35.8MiB,512MiB[K
1790269437,[K,,
1790269438,[J[H84.22,35.8MiB,512MiB[K
1790269438,[K,,
1790269438,[J[H85.51,35.92MiB,512MiB[K
1790269438,[K,,
1790269439,[J[H85.51,35.92MiB,512MiB[K
1790269439,[K,,
1790269439,[J[H84.66,35.76MiB,512MiB[K
1790269439,[K,,
1790269440,[J[H84.66,35.76MiB,512MiB[K
1790269440,[K,,
1790269440,[J[H83.64,36.05MiB,512MiB[K
1790269440,[K,,
1790269441,[J[H83.64,36.05MiB,512MiB[K
1790269441,[K,,
1790269441,[J[H85.33,36.01MiB,512MiB[K
1790269441,[K,,
1790269442,[J[H85.33,36.01MiB,512MiB[K
1790269442,[K,,
