ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790269002,[J[H83.80,34.76MiB,512MiB[K
1790269002,[K,,
1790269003,[J[H83.80,34.76MiB,512MiB[K
1790269003,[K,,
1790269003,[J[H83.91,34.52MiB,512MiB[K
1790269003,[K,,
1790269004,[J[H83.91,34.52MiB,512MiB[K
1790269004,[K,,
1790269004,[J[H84.06,34.67MiB,512MiB[K
1790269004,[K,,
1790269005,[J[H84.06,34.67MiB,512MiB[K
1790269005,[K,,
1790269005,[J[H84.04,34.63MiB,512MiB[K
1790269005,[K,,
1790269006,[J[H84.04,34.63MiB,512MiB[K
1790269006,[K,,
1790269006,[J[H84.78,34.78MiB,512MiB[K
1790269006,[K,,
1790269007,[J[H84.78,34.78MiB,512MiB[K
1790269007,[K,,
1790269007,[J[H84.83,34.95MiB,512MiB[K
1790269007,[K,,
1790269008,[J[H84.83,34.95MiB,512MiB[K
1790269008,[K,,
1790269008,[J[H84.82,34.48MiB,512MiB[K
1790269008,[K,,
1790269009,[J[H84.82,34.48MiB,512MiB[K
1790269009,[K,,
1790269009,[J[H83.97,34.51MiB,512MiB[K
1790269009,[K,,
1790269010,[J[H83.97,34.51MiB,512MiB[K
1790269010,[K,,
1790269010,[J[H84.54,34.99MiB,512MiB[K
1790269010,[K,,
1790269011,[J[H84.54,34.99MiB,512MiB[K
1790269011,[K,,
1790269011,[J[H85.04,34.59MiB,512MiB[K
1790269011,[K,,
1790269012,[J[H85.04,34.59MiB,512MiB[K
1790269012,[K,,
1790269012,[J[H84.99,34.38MiB,512MiB[K
1790269012,[K,,
1790269013,[J[H84.99,34.38MiB,512MiB[K
1790269013,[K,,
1790269013,[J[H83.65,34.36MiB,512MiB[K
1790269013,[K,,
1790269014,[J[H83.65,34.36MiB,512MiB[K
1790269014,[K,,
1790269014,[J[H85.03,34.05MiB,512MiB[K
1790269014,[K,,
1790269015,[J[H85.03,34.05MiB,512MiB[K
1790269015,[K,,
1790269015,[J[H84.16,34.28MiB,512MiB[K
1790269015,[K,,
1790269016,[J[H84.16,34.28MiB,512MiB[K
1790269016,[K,,
1790269016,[J[H85.30,34.37MiB,512MiB[K
1790269016,[K,,
1790269017,[J[H85.30,34.37MiB,512MiB[K
1790269017,[K,,
1790269017,[J[H80.34,34.78MiB,512MiB[K
1790269017,[K,,
1790269018,[J[H80.34,34.78MiB,512MiB[K
1790269018,[K,,
1790269018,[J[H84.73,34.83MiB,512MiB[K
1790269018,[K,,
1790269019,[J[H84.73,34.83MiB,512MiB[K
1790269019,[K,,
1790269019,[J[H84.15,34.73MiB,512MiB[K
1790269019,[K,,
1790269020,[J[H84.15,34.73MiB,512MiB[K
1790269020,[K,,
1790269020,[J[H85.40,34.97MiB,512MiB[K
1790269020,[K,,
1790269021,[J[H85.40,34.97MiB,512MiB[K
1790269021,[K,,
1790269021,[J[H84.92,34.61MiB,512MiB[K
1790269021,[K,,
1790269022,[J[H84.92,34.61MiB,512MiB[K
1790269022,[K,,
1790269022,[J[H83.97,34.64MiB,512MiB[K
1790269022,[K,,
1790269023,[J[H83.97,34.64MiB,512MiB[K
1790269023,[K,,
1790269023,[J[H84.63,34.61MiB,512MiB[K
1790269023,[K,,
1790269024,[J[H84.63,34.61MiB,512MiB[K
1790269024,[K,,
1790269024,[J[H83.68,34.66MiB,512MiB[K
1790269024,[K,,
1790269025,[J[H83.68,34.66MiB,512MiB[K
1790269025,[K,,
1790269025,[J[H84.11,34.89MiB,512MiB[K
1790269025,[K,,
1790269026,[J[H84.11,34.89MiB,512MiB[K
1790269026,[K,,
1790269026,[J[H85.21,34.59MiB,512MiB[K
1790269026,[K,,
1790269027,[J[H85.21,34.59MiB,512MiB[K
1790269027,[K,,
1790269027,[J[H85.53,34.62MiB,512MiB[K
1790269027,[K,,
1790269028,[J[H85.53,34.62MiB,512MiB[K
1790269028,[K,,
1790269028,[J[H85.18,34.3MiB,512MiB[K
1790269028,[K,,
1790269029,[J[H85.18,34.3MiB,512MiB[K
1790269029,[K,,
1790269029,[J[H83.30,34.76MiB,512MiB[K
1790269029,[K,,
1790269030,[J[H83.30,34.76MiB,512MiB[K
1790269030,[K,,
1790269030,[J[H84.47,35.06MiB,512MiB[K
1790269030,[K,,
1790269031,[J[H84.47,35.06MiB,512MiB[K
1790269031,[K,,
1790269031,[J[H85.12,34.91MiB,512MiB[K
1790269031,[K,,
1790269032,[J[H85.12,34.91MiB,512MiB[K
1790269032,[K,,
1790269032,[J[H85.45,34.82MiB,512MiB[K
1790269032,[K,,
1790269033,[J[H85.45,34.82MiB,512MiB[K
1790269033,[K,,
