ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790265728,[J[H49.59,34.2MiB,512MiB[K
1790265728,[K,,
1790265729,[J[H49.59,34.2MiB,512MiB[K
1790265729,[K,,
1790265729,[J[H50.11,33.82MiB,512MiB[K
1790265729,[K,,
1790265730,[J[H50.11,33.82MiB,512MiB[K
1790265730,[K,,
1790265730,[J[H49.61,34.08MiB,512MiB[K
1790265730,[K,,
1790265731,[J[H49.61,34.08MiB,512MiB[K
1790265731,[K,,
1790265731,[J[H48.84,34.73MiB,512MiB[K
1790265731,[K,,
1790265732,[J[H48.84,34.73MiB,512MiB[K
1790265732,[K,,
1790265732,[J[H50.70,33.7MiB,512MiB[K
1790265732,[K,,
1790265733,[J[H50.70,33.7MiB,512MiB[K
1790265733,[K,,
1790265733,[J[H50.01,34.09MiB,512MiB[K
1790265733,[K,,
1790265734,[J[H50.01,34.09MiB,512MiB[K
1790265734,[K,,
1790265734,[J[H49.69,34.62MiB,512MiB[K
1790265734,[K,,
1790265735,[J[H49.69,34.62MiB,512MiB[K
1790265735,[K,,
1790265735,[J[H48.36,34.54MiB,512MiB[K
1790265735,[K,,
1790265736,[J[H48.36,34.54MiB,512MiB[K
1790265736,[K,,
1790265736,[J[H49.17,33.94MiB,512MiB[K
1790265736,[K,,
1790265737,[J[H49.17,33.94MiB,512MiB[K
1790265737,[K,,
1790265737,[J[H48.87,34.47MiB,512MiB[K
1790265737,[K,,
1790265738,[J[H48.87,34.47MiB,512MiB[K
1790265738,[K,,
1790265738,[J[H48.34,33.87MiB,512MiB[K
1790265738,[K,,
1790265739,[J[H48.34,33.87MiB,512MiB[K
1790265739,[K,,
1790265739,[J[H49.20,34.01MiB,512MiB[K
1790265739,[K,,
1790265740,[J[H49.20,34.01MiB,512MiB[K
1790265740,[K,,
1790265740,[J[H49.20,34.43MiB,512MiB[K
1790265740,[K,,
1790265741,[J[H49.20,34.43MiB,512MiB[K
1790265741,[K,,
1790265741,[J[H50.57,34.11MiB,512MiB[K
1790265741,[K,,
1790265742,[J[H50.57,34.11MiB,512MiB[K
1790265742,[K,,
1790265742,[J[H48.98,34.35MiB,512MiB[K
1790265742,[K,,
1790265743,[J[H48.98,34.35MiB,512MiB[K
1790265743,[K,,
1790265743,[J[H48.92,33.56MiB,512MiB[K
1790265743,[K,,
1790265744,[J[H48.92,33.56MiB,512MiB[K
1790265744,[K,,
1790265744,[J[H50.36,35.22MiB,512MiB[K
1790265744,[K,,
1790265745,[J[H50.36,35.22MiB,512MiB[K
1790265745,[K,,
1790265745,[J[H50.19,34.51MiB,512MiB[K
1790265745,[K,,
1790265746,[J[H50.19,34.51MiB,512MiB[K
1790265746,[K,,
1790265746,[J[H50.48,34.92MiB,512MiB[K
1790265746,[K,,
1790265747,[J[H50.48,34.92MiB,512MiB[K
1790265747,[K,,
1790265747,[J[H49.25,34.82MiB,512MiB[K
1790265747,[K,,
1790265748,[J[H49.25,34.82MiB,512MiB[K
1790265748,[K,,
1790265748,[J[H51.02,35.08MiB,512MiB[K
1790265748,[K,,
1790265749,[J[H51.02,35.08MiB,512MiB[K
1790265749,[K,,
1790265749,[J[H49.89,34.48MiB,512MiB[K
1790265749,[K,,
1790265750,[J[H49.89,34.48MiB,512MiB[K
1790265750,[K,,
1790265750,[J[H49.65,34.29MiB,512MiB[K
1790265750,[K,,
1790265751,[J[H49.65,34.29MiB,512MiB[K
1790265751,[K,,
1790265751,[J[H50.58,34.54MiB,512MiB[K
1790265751,[K,,
1790265752,[J[H50.58,34.54MiB,512MiB[K
1790265752,[K,,
1790265752,[J[H50.23,34.66MiB,512MiB[K
1790265752,[K,,
1790265753,[J[H50.23,34.66MiB,512MiB[K
1790265753,[K,,
1790265753,[J[H48.53,34.66MiB,512MiB[K
1790265753,[K,,
1790265754,[J[H48.53,34.66MiB,512MiB[K
1790265754,[K,,
1790265754,[J[H50.36,34.04MiB,512MiB[K
1790265754,[K,,
1790265755,[J[H50.36,34.04MiB,512MiB[K
1790265755,[K,,
1790265755,[J[H50.15,33.91MiB,512MiB[K
1790265755,[K,,
1790265756,[J[H50.15,33.91MiB,512MiB[K
1790265756,[K,,
1790265756,[J[H48.43,33.94MiB,512MiB[K
1790265756,[K,,
1790265757,[J[H48.43,33.94MiB,512MiB[K
1790265757,[K,,
1790265757,[J[H50.99,33.36MiB,512MiB[K
1790265757,[K,,
1790265758,[J[H50.99,33.36MiB,512MiB[K
1790265758,[K,,
1790265758,[J[H48.79,34.54MiB,512MiB[K
1790265758,[K,,
1790265759,[J[H48.79,34.54MiB,512MiB[K
1790265759,[K,,
1790265759,[J[H50.17,34.62MiB,512MiB[K
1790265759,[K,,
1790265760,[J[H50.17,34.62MiB,512MiB[K
1790265760,[K,,
1790265760,[J[H48.92,33.84MiB,512MiB[K
1790265760,[K,,
1790265761,[J[H48.92,33.84MiB,512MiB[K
1790265761,[K,,
1790265761,[J[H47.77,33.25MiB,512MiB[K
1790265761,[K,,
1790265762,[J[H47.77,33.25MiB,512MiB[K
1790265762,[K,,
1790265762,[J[H46.95,33.96MiB,512MiB[K
1790265762,[K,,
1790265763,[J[H46.95,33.96MiB,512MiB[K
1790265763,[K,,
1790265763,[J[H44.72,33.97MiB,512MiB[K
1790265763,[K,,
1790265764,[J[H44.72,33.97MiB,512MiB[K
1790265764,[K,,
1790265764,[J[H49.07,34.69MiB,512MiB[K
1790265764,[K,,
1790265765,[J[H49.07,34.69MiB,512MiB[K
1790265765,[K,,
