ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790267479,[K,,
1790267479,[J[H13.39,35.03MiB,512MiB[K
1790267479,[K,,
1790267480,[J[H13.39,35.03MiB,512MiB[K
1790267480,[K,,
1790267480,[J[H13.26,34.71MiB,512MiB[K
1790267480,[K,,
1790267481,[J[H13.26,34.71MiB,512MiB[K
1790267481,[K,,
1790267481,[J[H14.13,34.96MiB,512MiB[K
1790267481,[K,,
1790267482,[J[H14.13,34.96MiB,512MiB[K
1790267482,[K,,
1790267482,[J[H14.11,35.46MiB,512MiB[K
1790267482,[K,,
1790267483,[J[H14.11,35.46MiB,512MiB[K
1790267483,[K,,
1790267483,[J[H13.39,34.54MiB,512MiB[K
1790267483,[K,,
1790267484,[J[H13.39,34.54MiB,512MiB[K
1790267484,[K,,
1790267484,[J[H12.96,35.34MiB,512MiB[K
1790267484,[K,,
1790267485,[J[H12.96,35.34MiB,512MiB[K
1790267485,[K,,
1790267485,[J[H13.82,35.12MiB,512MiB[K
1790267485,[K,,
1790267486,[J[H13.82,35.12MiB,512MiB[K
1790267486,[K,,
1790267486,[J[H14.51,34.79MiB,512MiB[K
1790267486,[K,,
1790267487,[J[H14.51,34.79MiB,512MiB[K
1790267487,[K,,
1790267487,[J[H12.80,34.53MiB,512MiB[K
1790267487,[K,,
1790267488,[J[H12.80,34.53MiB,512MiB[K
1790267488,[K,,
1790267488,[J[H13.43,34.98MiB,512MiB[K
1790267488,[K,,
1790267489,[J[H13.43,34.98MiB,512MiB[K
1790267489,[K,,
1790267489,[J[H11.45,35.07MiB,512MiB[K
1790267489,[K,,
1790267490,[J[H11.45,35.07MiB,512MiB[K
1790267490,[K,,
1790267490,[J[H11.95,35.32MiB,512MiB[K
1790267490,[K,,
1790267491,[J[H11.95,35.32MiB,512MiB[K
1790267491,[K,,
1790267491,[J[H11.11,34.93MiB,512MiB[K
1790267491,[K,,
1790267492,[J[H11.11,34.93MiB,512MiB[K
1790267492,[K,,
1790267492,[J[H10.65,35.14MiB,512MiB[K
1790267492,[K,,
1790267493,[J[H10.65,35.14MiB,512MiB[K
1790267493,[K,,
1790267493,[J[H11.31,34.14MiB,512MiB[K
1790267493,[K,,
1790267494,[J[H11.31,34.14MiB,512MiB[K
1790267494,[K,,
1790267494,[J[H11.16,34.47MiB,512MiB[K
1790267494,[K,,
1790267495,[J[H11.16,34.47MiB,512MiB[K
1790267495,[K,,
1790267495,[J[H11.16,34.43MiB,512MiB[K
1790267495,[K,,
1790267496,[J[H11.16,34.43MiB,512MiB[K
1790267496,[K,,
1790267496,[J[H11.87,34.05MiB,512MiB[K
1790267496,[K,,
1790267497,[J[H11.87,34.05MiB,512MiB[K
1790267497,[K,,
1790267497,[J[H13.83,34.51MiB,512MiB[K
1790267497,[K,,
1790267498,[J[H13.83,34.51MiB,512MiB[K
1790267498,[K,,
1790267498,[J[H13.93,34.83MiB,512MiB[K
1790267498,[K,,
1790267499,[J[H13.93,34.83MiB,512MiB[K
1790267499,[K,,
1790267499,[J[H12.94,34.83MiB,512MiB[K
1790267499,[K,,
1790267500,[J[H12.94,34.83MiB,512MiB[K
1790267500,[K,,
