ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790270026,[J[H36.94,35.38MiB,512MiB[K
1790270026,[K,,
1790270027,[J[H36.94,35.38MiB,512MiB[K
1790270027,[K,,
1790270027,[J[H35.23,35.46MiB,512MiB[K
1790270027,[K,,
1790270028,[J[H35.23,35.46MiB,512MiB[K
1790270028,[K,,
1790270028,[J[H36.48,35.35MiB,512MiB[K
1790270028,[K,,
1790270029,[J[H36.48,35.35MiB,512MiB[K
1790270029,[K,,
1790270029,[J[H37.17,35.35MiB,512MiB[K
1790270029,[K,,
1790270030,[J[H37.17,35.35MiB,512MiB[K
1790270030,[K,,
1790270030,[J[H37.89,35.61MiB,512MiB[K
1790270030,[K,,
1790270031,[J[H37.89,35.61MiB,512MiB[K
1790270031,[K,,
1790270031,[J[H37.11,35.34MiB,512MiB[K
1790270031,[K,,
1790270032,[J[H37.11,35.34MiB,512MiB[K
1790270032,[K,,
1790270032,[J[H38.51,35.42MiB,512MiB[K
1790270032,[K,,
1790270033,[J[H38.51,35.42MiB,512MiB[K
1790270033,[K,,
1790270033,[J[H37.34,35.59MiB,512MiB[K
1790270033,[K,,
1790270034,[J[H37.34,35.59MiB,512MiB[K
1790270034,[K,,
1790270034,[J[H36.79,35.34MiB,512MiB[K
1790270034,[K,,
1790270035,[J[H36.79,35.34MiB,512MiB[K
1790270035,[K,,
1790270035,[J[H36.42,35.36MiB,512MiB[K
1790270035,[K,,
1790270036,[J[H36.42,35.36MiB,512MiB[K
1790270036,[K,,
1790270036,[J[H38.72,35.53MiB,512MiB[K
1790270036,[K,,
1790270037,[J[H38.72,35.53MiB,512MiB[K
1790270037,[K,,
1790270037,[J[H36.96,35.37MiB,512MiB[K
1790270037,[K,,
1790270038,[J[H36.96,35.37MiB,512MiB[K
1790270038,[K,,
1790270038,[J[H36.07,35.47MiB,512MiB[K
1790270038,[K,,
1790270039,[J[H36.07,35.47MiB,512MiB[K
1790270039,[K,,
1790270039,[J[H37.52,35.51MiB,512MiB[K
1790270039,[K,,
1790270040,[J[H37.52,35.51MiB,512MiB[K
1790270040,[K,,
1790270040,[J[H37.26,35.45MiB,512MiB[K
1790270040,[K,,
1790270041,[J[H37.26,35.45MiB,512MiB[K
1790270041,[K,,
1790270041,[J[H36.53,35.43MiB,512MiB[K
1790270041,[K,,
1790270042,[J[H36.53,35.43MiB,512MiB[K
1790270042,[K,,
1790270042,[J[H36.89,35.42MiB,512MiB[K
1790270042,[K,,
1790270043,[J[H36.89,35.42MiB,512MiB[K
1790270043,[K,,
1790270043,[J[H36.69,35.59MiB,512MiB[K
1790270043,[K,,
1790270044,[J[H36.69,35.59MiB,512MiB[K
1790270044,[K,,
1790270044,[J[H35.93,35.39MiB,512MiB[K
1790270044,[K,,
1790270045,[J[H35.93,35.39MiB,512MiB[K
1790270045,[K,,
1790270045,[J[H37.01,35.44MiB,512MiB[K
1790270045,[K,,
1790270046,[J[H37.01,35.44MiB,512MiB[K
1790270046,[K,,
1790270046,[J[H38.11,35.53MiB,512MiB[K
1790270046,[K,,
1790270047,[J[H38.11,35.53MiB,512MiB[K
1790270047,[K,,
1790270047,[J[H37.68,35.47MiB,512MiB[K
1790270047,[K,,
1790270048,[J[H37.68,35.47MiB,512MiB[K
1790270048,[K,,
1790270048,[J[H36.84,35.34MiB,512MiB[K
1790270048,[K,,
1790270049,[J[H36.84,35.34MiB,512MiB[K
1790270049,[K,,
1790270049,[J[H38.11,35.58MiB,512MiB[K
1790270049,[K,,
1790270050,[J[H38.11,35.58MiB,512MiB[K
1790270050,[K,,
1790270050,[J[H37.28,35.49MiB,512MiB[K
1790270050,[K,,
1790270051,[J[H37.28,35.49MiB,512MiB[K
1790270051,[K,,
1790270051,[J[H37.88,35.73MiB,512MiB[K
1790270051,[K,,
1790270052,[J[H37.88,35.73MiB,512MiB[K
1790270052,[K,,
1790270052,[J[H36.89,35.54MiB,512MiB[K
1790270052,[K,,
1790270053,[J[H36.89,35.54MiB,512MiB[K
1790270053,[K,,
1790270053,[J[H38.39,35.59MiB,512MiB[K
1790270053,[K,,
1790270054,[J[H38.39,35.59MiB,512MiB[K
1790270054,[K,,
1790270054,[J[H37.84,35.48MiB,512MiB[K
1790270054,[K,,
1790270055,[J[H37.84,35.48MiB,512MiB[K
1790270055,[K,,
1790270055,[J[H35.70,35.55MiB,512MiB[K
1790270055,[K,,
1790270056,[J[H35.70,35.55MiB,512MiB[K
1790270056,[K,,
1790270056,[J[H36.39,35.26MiB,512MiB[K
1790270056,[K,,
1790270057,[J[H36.39,35.26MiB,512MiB[K
1790270057,[K,,
