ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790267600,[J[H37.44,37.4MiB,512MiB[K
1790267600,[K,,
1790267600,[J[H37.44,37.4MiB,512MiB[K
1790267600,[K,,
1790267601,[J[H36.90,37.2MiB,512MiB[K
1790267601,[K,,
1790267601,[J[H36.90,37.2MiB,512MiB[K
1790267601,[K,,
1790267602,[J[H37.36,37.18MiB,512MiB[K
1790267602,[K,,
1790267602,[J[H37.36,37.18MiB,512MiB[K
1790267602,[K,,
