ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790264405,[K,,
1790264405,[J[H17.71,33.48MiB,512MiB[K
1790264405,[K,,
1790264406,[J[H18.44,33.37MiB,512MiB[K
1790264406,[K,,
1790264406,[J[H18.44,33.37MiB,512MiB[K
1790264406,[K,,
1790264407,[J[H17.17,33.33MiB,512MiB[K
1790264407,[K,,
1790264407,[J[H17.17,33.33MiB,512MiB[K
1790264407,[K,,
1790264408,[J[H17.33,33.42MiB,512MiB[K
1790264408,[K,,
1790264408,[J[H17.33,33.42MiB,512MiB[K
1790264408,[K,,
1790264409,[J[H18.18,33.41MiB,512MiB[K
1790264409,[K,,
1790264409,[J[H18.18,33.41MiB,512MiB[K
1790264409,[K,,
1790264410,[J[H18.76,33.41MiB,512MiB[K
1790264410,[K,,
1790264410,[J[H18.76,33.41MiB,512MiB[K
1790264410,[K,,
1790264411,[J[H16.08,33.38MiB,512MiB[K
1790264411,[K,,
1790264411,[J[H16.08,33.38MiB,512MiB[K
1790264411,[K,,
1790264412,[J[H18.14,33.36MiB,512MiB[K
1790264412,[K,,
1790264412,[J[H18.14,33.36MiB,512MiB[K
1790264412,[K,,
1790264413,[J[H17.48,33.29MiB,512MiB[K
1790264413,[K,,
1790264413,[J[H17.48,33.29MiB,512MiB[K
1790264413,[K,,
1790264414,[J[H18.28,33.4MiB,512MiB[K
1790264414,[K,,
1790264414,[J[H18.28,33.4MiB,512MiB[K
1790264414,[K,,
1790264415,[J[H17.95,33.46MiB,512MiB[K
1790264415,[K,,
1790264415,[J[H17.95,33.46MiB,512MiB[K
1790264415,[K,,
1790264416,[J[H19.14,33.42MiB,512MiB[K
1790264416,[K,,
1790264416,[J[H19.14,33.42MiB,512MiB[K
1790264416,[K,,
1790264417,[J[H17.00,33.32MiB,512MiB[K
1790264417,[K,,
1790264417,[J[H17.00,33.32MiB,512MiB[K
1790264417,[K,,
1790264418,[J[H18.73,33.46MiB,512MiB[K
1790264418,[K,,
1790264418,[J[H18.73,33.46MiB,512MiB[K
1790264418,[K,,
1790264419,[J[H18.97,33.3MiB,512MiB[K
1790264419,[K,,
1790264419,[J[H18.97,33.3MiB,512MiB[K
1790264419,[K,,
1790264420,[J[H19.06,33.18MiB,512MiB[K
1790264420,[K,,
1790264420,[J[H19.06,33.18MiB,512MiB[K
1790264420,[K,,
1790264421,[J[H19.32,33.49MiB,512MiB[K
1790264421,[K,,
1790264421,[J[H19.32,33.49MiB,512MiB[K
1790264421,[K,,
1790264422,[J[H18.45,33.42MiB,512MiB[K
1790264422,[K,,
1790264422,[J[H18.45,33.42MiB,512MiB[K
1790264422,[K,,
1790264423,[J[H19.31,33.35MiB,512MiB[K
1790264423,[K,,
1790264423,[J[H19.31,33.35MiB,512MiB[K
1790264423,[K,,
1790264424,[J[H19.76,33.41MiB,512MiB[K
1790264424,[K,,
1790264424,[J[H19.76,33.41MiB,512MiB[K
1790264424,[K,,
1790264425,[J[H19.02,33.45MiB,512MiB[K
1790264425,[K,,
1790264425,[J[H19.02,33.45MiB,512MiB[K
1790264425,[K,,
1790264426,[J[H16.87,33.35MiB,512MiB[K
1790264426,[K,,
1790264426,[J[H16.87,33.35MiB,512MiB[K
1790264426,[K,,
1790264427,[J[H17.98,33.34MiB,512MiB[K
1790264427,[K,,
1790264427,[J[H17.98,33.34MiB,512MiB[K
1790264427,[K,,
1790264428,[J[H17.89,33.32MiB,512MiB[K
1790264428,[K,,
1790264428,[J[H17.89,33.32MiB,512MiB[K
1790264428,[K,,
1790264429,[J[H19.93,33.06MiB,512MiB[K
1790264429,[K,,
1790264429,[J[H19.93,33.06MiB,512MiB[K
1790264429,[K,,
1790264430,[J[H19.45,33.27MiB,512MiB[K
1790264430,[K,,
1790264430,[J[H19.45,33.27MiB,512MiB[K
1790264430,[K,,
1790264431,[J[H18.89,33.25MiB,512MiB[K
1790264431,[K,,
1790264431,[J[H18.89,33.25MiB,512MiB[K
1790264431,[K,,
1790264432,[J[H16.47,33.16MiB,512MiB[K
1790264432,[K,,
1790264432,[J[H16.47,33.16MiB,512MiB[K
1790264432,[K,,
1790264433,[J[H18.90,33.27MiB,512MiB[K
1790264433,[K,,
1790264433,[J[H18.90,33.27MiB,512MiB[K
1790264433,[K,,
1790264434,[J[H17.22,33.27MiB,512MiB[K
1790264434,[K,,
1790264434,[J[H17.22,33.27MiB,512MiB[K
1790264434,[K,,
1790264435,[J[H16.58,33.09MiB,512MiB[K
1790264435,[K,,
1790264435,[J[H16.58,33.09MiB,512MiB[K
1790264435,[K,,
1790264436,[J[H17.35,33.27MiB,512MiB[K
1790264436,[K,,
1790264436,[J[H17.35,33.27MiB,512MiB[K
1790264436,[K,,
1790264437,[J[H17.92,33.27MiB,512MiB[K
1790264437,[K,,
1790264437,[J[H17.92,33.27MiB,512MiB[K
1790264437,[K,,
