ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790263475,[J[H37.36,38.88MiB,512MiB[K
1790263475,[K,,
1790263475,[J[H37.36,38.88MiB,512MiB[K
1790263475,[K,,
1790263476,[J[H37.98,38.83MiB,512MiB[K
1790263476,[K,,
1790263476,[J[H37.98,38.83MiB,512MiB[K
1790263476,[K,,
1790263477,[J[H36.75,38.92MiB,512MiB[K
1790263477,[K,,
1790263477,[J[H36.75,38.92MiB,512MiB[K
1790263477,[K,,
1790263478,[J[H37.98,38.83MiB,512MiB[K
1790263478,[K,,
1790263478,[J[H37.98,38.83MiB,512MiB[K
1790263478,[K,,
1790263479,[J[H36.88,38.8MiB,512MiB[K
1790263479,[K,,
1790263479,[J[H36.88,38.8MiB,512MiB[K
1790263479,[K,,
1790263480,[J[H36.85,38.78MiB,512MiB[K
1790263480,[K,,
1790263480,[J[H36.85,38.78MiB,512MiB[K
1790263480,[K,,
1790263481,[J[H37.54,38.87MiB,512MiB[K
1790263481,[K,,
1790263481,[J[H37.54,38.87MiB,512MiB[K
1790263481,[K,,
1790263482,[J[H37.46,38.83MiB,512MiB[K
1790263482,[K,,
1790263482,[J[H37.46,38.83MiB,512MiB[K
1790263482,[K,,
1790263483,[J[H37.59,38.87MiB,512MiB[K
1790263483,[K,,
1790263483,[J[H37.59,38.87MiB,512MiB[K
1790263483,[K,,
1790263484,[J[H37.08,38.8MiB,512MiB[K
1790263484,[K,,
1790263484,[J[H37.08,38.8MiB,512MiB[K
1790263484,[K,,
1790263485,[J[H37.75,38.77MiB,512MiB[K
1790263485,[K,,
1790263485,[J[H37.75,38.77MiB,512MiB[K
1790263485,[K,,
1790263486,[J[H37.68,38.9MiB,512MiB[K
1790263486,[K,,
1790263486,[J[H37.68,38.9MiB,512MiB[K
1790263486,[K,,
1790263487,[J[H36.76,38.85MiB,512MiB[K
1790263487,[K,,
1790263487,[J[H36.76,38.85MiB,512MiB[K
1790263487,[K,,
1790263488,[J[H36.67,38.97MiB,512MiB[K
1790263488,[K,,
1790263488,[J[H36.67,38.97MiB,512MiB[K
1790263488,[K,,
1790263489,[J[H37.67,38.84MiB,512MiB[K
1790263489,[K,,
1790263489,[J[H37.67,38.84MiB,512MiB[K
1790263489,[K,,
1790263490,[J[H37.73,38.77MiB,512MiB[K
1790263490,[K,,
1790263490,[J[H37.73,38.77MiB,512MiB[K
1790263490,[K,,
1790263491,[J[H39.23,38.73MiB,512MiB[K
1790263491,[K,,
1790263491,[J[H39.23,38.73MiB,512MiB[K
1790263491,[K,,
1790263492,[J[H37.85,38.89MiB,512MiB[K
1790263492,[K,,
1790263492,[J[H37.85,38.89MiB,512MiB[K
1790263492,[K,,
1790263493,[J[H37.14,38.79MiB,512MiB[K
1790263493,[K,,
1790263493,[J[H37.14,38.79MiB,512MiB[K
1790263493,[K,,
1790263494,[J[H37.27,38.85MiB,512MiB[K
1790263494,[K,,
1790263494,[J[H37.27,38.85MiB,512MiB[K
1790263494,[K,,
1790263495,[J[H36.86,38.84MiB,512MiB[K
1790263495,[K,,
1790263495,[J[H36.86,38.84MiB,512MiB[K
1790263495,[K,,
1790263496,[J[H37.36,39.09MiB,512MiB[K
1790263496,[K,,
1790263496,[J[H37.36,39.09MiB,512MiB[K
1790263496,[K,,
1790263497,[J[H37.23,39.11MiB,512MiB[K
1790263497,[K,,
1790263497,[J[H37.23,39.11MiB,512MiB[K
1790263497,[K,,
1790263498,[J[H36.73,38.97MiB,512MiB[K
1790263498,[K,,
1790263498,[J[H36.73,38.97MiB,512MiB[K
1790263498,[K,,
1790263499,[J[H37.08,38.99MiB,512MiB[K
1790263499,[K,,
1790263499,[J[H37.08,38.99MiB,512MiB[K
1790263499,[K,,
1790263500,[J[H37.28,38.78MiB,512MiB[K
1790263500,[K,,
1790263500,[J[H37.28,38.78MiB,512MiB[K
1790263500,[K,,
1790263501,[J[H38.35,38.97MiB,512MiB[K
1790263501,[K,,
1790263501,[J[H38.35,38.97MiB,512MiB[K
1790263501,[K,,
1790263502,[J[H37.44,38.86MiB,512MiB[K
1790263502,[K,,
1790263502,[J[H37.44,38.86MiB,512MiB[K
1790263502,[K,,
1790263503,[J[H37.39,38.59MiB,512MiB[K
1790263503,[K,,
1790263503,[J[H37.39,38.59MiB,512MiB[K
1790263503,[K,,
1790263504,[J[H37.49,38.54MiB,512MiB[K
1790263504,[K,,
1790263504,[J[H37.49,38.54MiB,512MiB[K
1790263504,[K,,
1790263505,[J[H37.41,38.55MiB,512MiB[K
1790263505,[K,,
1790263505,[J[H37.41,38.55MiB,512MiB[K
1790263505,[K,,
1790263506,[J[H38.93,38.73MiB,512MiB[K
1790263506,[K,,
1790263506,[J[H38.93,38.73MiB,512MiB[K
1790263506,[K,,
1790263507,[J[H36.98,38.75MiB,512MiB[K
1790263507,[K,,
1790263507,[J[H36.98,38.75MiB,512MiB[K
1790263507,[K,,
1790263508,[J[H36.76,38.64MiB,512MiB[K
1790263508,[K,,
1790263508,[J[H36.76,38.64MiB,512MiB[K
1790263508,[K,,
1790263509,[J[H37.37,38.61MiB,512MiB[K
1790263509,[K,,
1790263509,[J[H37.37,38.61MiB,512MiB[K
1790263509,[K,,
1790263510,[J[H36.95,38.62MiB,512MiB[K
1790263510,[K,,
1790263510,[J[H36.95,38.62MiB,512MiB[K
1790263510,[K,,
1790263511,[J[H37.31,38.42MiB,512MiB[K
1790263511,[K,,
1790263511,[J[H37.31,38.42MiB,512MiB[K
1790263511,[K,,
1790263512,[J[H37.26,38.57MiB,512MiB[K
1790263512,[K,,
1790263512,[J[H37.26,38.57MiB,512MiB[K
1790263512,[K,,
1790263513,[J[H38.52,38.53MiB,512MiB[K
1790263513,[K,,
1790263513,[J[H38.52,38.53MiB,512MiB[K
1790263513,[K,,
1790263514,[J[H37.16,38.71MiB,512MiB[K
1790263514,[K,,
1790263514,[J[H37.16,38.71MiB,512MiB[K
1790263514,[K,,
1790263515,[J[H37.35,38.54MiB,512MiB[K
1790263515,[K,,
1790263515,[J[H37.35,38.54MiB,512MiB[K
1790263515,[K,,
1790263516,[J[H38.18,38.45MiB,512MiB[K
1790263516,[K,,
1790263516,[J[H38.18,38.45MiB,512MiB[K
1790263516,[K,,
1790263517,[J[H38.31,38.43MiB,512MiB[K
1790263517,[K,,
1790263517,[J[H38.31,38.43MiB,512MiB[K
1790263517,[K,,
