ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790266041,[J[H9.37,35.08MiB,512MiB[K
1790266041,[K,,
1790266042,[J[H9.37,35.08MiB,512MiB[K
1790266042,[K,,
1790266042,[J[H8.00,35.06MiB,512MiB[K
1790266042,[K,,
1790266043,[J[H8.00,35.06MiB,512MiB[K
1790266043,[K,,
1790266043,[J[H8.08,35.05MiB,512MiB[K
1790266043,[K,,
1790266044,[J[H8.08,35.05MiB,512MiB[K
1790266044,[K,,
1790266044,[J[H8.43,35.03MiB,512MiB[K
1790266044,[K,,
1790266045,[J[H8.43,35.03MiB,512MiB[K
1790266045,[K,,
1790266045,[J[H7.54,35.1MiB,512MiB[K
1790266045,[K,,
1790266046,[J[H7.54,35.1MiB,512MiB[K
1790266046,[K,,
1790266046,[J[H7.35,35.19MiB,512MiB[K
1790266046,[K,,
1790266047,[J[H7.35,35.19MiB,512MiB[K
1790266047,[K,,
1790266047,[J[H7.50,35.27MiB,512MiB[K
1790266047,[K,,
1790266048,[J[H7.50,35.27MiB,512MiB[K
1790266048,[K,,
1790266048,[J[H8.33,35.23MiB,512MiB[K
1790266048,[K,,
1790266049,[J[H8.33,35.23MiB,512MiB[K
1790266049,[K,,
1790266049,[J[H7.47,34.97MiB,512MiB[K
1790266049,[K,,
1790266050,[J[H7.47,34.97MiB,512MiB[K
1790266050,[K,,
1790266050,[J[H7.65,35.06MiB,512MiB[K
1790266050,[K,,
1790266051,[J[H7.65,35.06MiB,512MiB[K
1790266051,[K,,
1790266051,[J[H8.07,35.06MiB,512MiB[K
1790266051,[K,,
1790266052,[J[H8.07,35.06MiB,512MiB[K
1790266052,[K,,
1790266052,[J[H7.39,35.02MiB,512MiB[K
1790266052,[K,,
1790266053,[J[H7.39,35.02MiB,512MiB[K
1790266053,[K,,
1790266053,[J[H7.38,35.08MiB,512MiB[K
1790266053,[K,,
1790266054,[J[H7.38,35.08MiB,512MiB[K
1790266054,[K,,
1790266054,[J[H8.64,35.06MiB,512MiB[K
1790266054,[K,,
1790266055,[J[H8.64,35.06MiB,512MiB[K
1790266055,[K,,
1790266055,[J[H7.66,34.88MiB,512MiB[K
1790266055,[K,,
1790266056,[J[H7.66,34.88MiB,512MiB[K
1790266056,[K,,
1790266056,[J[H7.17,34.96MiB,512MiB[K
1790266056,[K,,
1790266057,[J[H7.17,34.96MiB,512MiB[K
1790266057,[K,,
1790266057,[J[H7.03,34.99MiB,512MiB[K
1790266057,[K,,
1790266058,[J[H7.03,34.99MiB,512MiB[K
1790266058,[K,,
1790266058,[J[H7.86,34.94MiB,512MiB[K
1790266058,[K,,
1790266059,[J[H7.86,34.94MiB,512MiB[K
1790266059,[K,,
1790266059,[J[H7.77,34.91MiB,512MiB[K
1790266059,[K,,
1790266060,[J[H7.77,34.91MiB,512MiB[K
1790266060,[K,,
1790266060,[J[H7.15,34.85MiB,512MiB[K
1790266060,[K,,
1790266061,[J[H7.15,34.85MiB,512MiB[K
1790266061,[K,,
1790266061,[J[H7.57,34.9MiB,512MiB[K
1790266061,[K,,
1790266062,[J[H7.57,34.9MiB,512MiB[K
1790266062,[K,,
1790266062,[J[H8.04,35.04MiB,512MiB[K
1790266062,[K,,
1790266063,[J[H8.04,35.04MiB,512MiB[K
1790266063,[K,,
1790266063,[J[H6.96,35.01MiB,512MiB[K
1790266063,[K,,
1790266064,[J[H6.96,35.01MiB,512MiB[K
1790266064,[K,,
1790266064,[J[H7.71,35.1MiB,512MiB[K
1790266064,[K,,
1790266065,[J[H7.71,35.1MiB,512MiB[K
1790266065,[K,,
1790266065,[J[H7.41,35.05MiB,512MiB[K
1790266065,[K,,
1790266066,[J[H7.41,35.05MiB,512MiB[K
1790266066,[K,,
1790266066,[J[H7.40,34.98MiB,512MiB[K
1790266066,[K,,
1790266067,[J[H7.40,34.98MiB,512MiB[K
1790266067,[K,,
1790266067,[J[H7.49,34.96MiB,512MiB[K
1790266067,[K,,
1790266068,[J[H7.49,34.96MiB,512MiB[K
1790266068,[K,,
1790266068,[J[H7.53,35MiB,512MiB[K
1790266068,[K,,
1790266069,[J[H7.53,35MiB,512MiB[K
1790266069,[K,,
1790266069,[J[H8.36,35.02MiB,512MiB[K
1790266069,[K,,
1790266070,[J[H8.36,35.02MiB,512MiB[K
1790266070,[K,,
