ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790263305,[J[H63.26,35.64MiB,512MiB[K
1790263305,[K,,
1790263306,[J[H61.60,35.46MiB,512MiB[K
1790263306,[K,,
1790263306,[J[H61.60,35.46MiB,512MiB[K
1790263306,[K,,
1790263307,[J[H62.14,35.55MiB,512MiB[K
1790263307,[K,,
1790263307,[J[H62.14,35.55MiB,512MiB[K
1790263307,[K,,
1790263308,[J[H64.32,35.41MiB,512MiB[K
1790263308,[K,,
1790263308,[J[H64.32,35.41MiB,512MiB[K
1790263308,[K,,
1790263309,[J[H63.79,35.49MiB,512MiB[K
1790263309,[K,,
1790263309,[J[H63.79,35.49MiB,512MiB[K
1790263309,[K,,
1790263310,[J[H64.00,35.54MiB,512MiB[K
1790263310,[K,,
1790263310,[J[H64.00,35.54MiB,512MiB[K
1790263310,[K,,
1790263311,[J[H63.35,35.41MiB,512MiB[K
1790263311,[K,,
1790263311,[J[H63.35,35.41MiB,512MiB[K
1790263311,[K,,
1790263312,[J[H63.91,34.99MiB,512MiB[K
1790263312,[K,,
1790263312,[J[H63.91,34.99MiB,512MiB[K
1790263312,[K,,
1790263313,[J[H63.94,35.06MiB,512MiB[K
1790263313,[K,,
1790263313,[J[H63.94,35.06MiB,512MiB[K
1790263313,[K,,
1790263314,[J[H63.14,35.32MiB,512MiB[K
1790263314,[K,,
1790263314,[J[H63.14,35.32MiB,512MiB[K
1790263314,[K,,
